Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ OrderedCollections
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Scratch
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Showoff
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Ratios
  ✓ RelocatableFolders
  ✓ MappedArrays
  ✓ Adapt
  ✓ Test
  ✓ AliasTables
  ✓ MacroTools
  ✓ Missings
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ LZO_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ FileIO
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SparseArrays
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ libsixel_jll
  ✓ Isoband
  ✓ MKL_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Animations
  ✓ Parsers
  ✓ Graphics
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ JSON
  ✓ GeometryBasics
  ✓ Unitful
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 523.57
	System time (seconds): 49.94
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2280596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 660
	Minor (reclaiming a frame) page faults: 11423690
	Voluntary context switches: 287722
	Involuntary context switches: 176228
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
