nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.9 ms  ✓ Logging
   1688.0 ms  ✓ MozillaCACerts_jll
   1701.9 ms  ✓ UUIDs
   1702.8 ms  ✓ CompilerSupportLibraries_jll
   1700.8 ms  ✓ nghttp2_jll
   1695.0 ms  ✓ Zlib_jll
   1735.2 ms  ✓ OpenSSL_jll
   1717.9 ms  ✓ Unicode
   1725.9 ms  ✓ NetworkOptions
   1834.7 ms  ✓ Base64
    464.7 ms  ✓ LibSSH2_jll
    546.2 ms  ✓ p7zip_jll
    641.4 ms  ✓ Printf
    463.8 ms  ✓ LibCURL_jll
    474.7 ms  ✓ LibGit2_jll
   3191.8 ms  ✓ ArgTools
    738.8 ms  ✓ LibCURL
    608.3 ms  ✓ Tar
   2903.1 ms  ✓ Dates
   2931.5 ms  ✓ LibGit2
    425.2 ms  ✓ TOML
   2970.3 ms  ✓ Downloads
   9210.6 ms  ✓ StyledStrings
   1636.1 ms  ✓ JuliaSyntaxHighlighting
   3680.2 ms  ✓ Markdown
  45900.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2469.5 ms  ✓ MuladdMacro
   2566.7 ms  ✓ IteratorInterfaceExtensions
   2575.2 ms  ✓ LaTeXStrings
   2661.8 ms  ✓ Contour
   2670.5 ms  ✓ TensorCore
   2674.9 ms  ✓ StatsAPI
   2766.2 ms  ✓ RangeArrays
   2770.0 ms  ✓ IndirectArrays
   2769.5 ms  ✓ PolygonOps
   3276.3 ms  ✓ AbstractFFTs
   3561.0 ms  ✓ TriplotBase
   2702.2 ms  ✓ IntegerMathUtils
   2594.4 ms  ✓ OpenLibm_jll
   5262.7 ms  ✓ FillArrays
   2802.3 ms  ✓ InverseFunctions
   5665.2 ms  ✓ OffsetArrays
   3110.8 ms  ✓ SuiteSparse_jll
   3410.6 ms  ✓ Statistics
   3405.3 ms  ✓ IterTools
   4013.5 ms  ✓ Serialization
   2687.0 ms  ✓ EnumX
   2367.2 ms  ✓ Reexport
   2598.8 ms  ✓ StableRNGs
   8065.3 ms  ✓ Format
   3497.5 ms  ✓ Primes
   9170.4 ms  ✓ CEnum
   3393.7 ms  ✓ DocStringExtensions
   2983.9 ms  ✓ IntervalSets
   3488.4 ms  ✓ AbstractTrees
   4403.0 ms  ✓ Requires
   2499.8 ms  ✓ PtrArrays
   2713.5 ms  ✓ RoundingEmulator
   2922.6 ms  ✓ Mmap
   3002.1 ms  ✓ Extents
   2694.4 ms  ✓ PCRE2_jll
   2799.6 ms  ✓ Inflate
   9203.7 ms  ✓ Observables
   3690.7 ms  ✓ TranscodingStreams
   6817.7 ms  ✓ SignedDistanceFields
   2404.1 ms  ✓ DataAPI
   2490.7 ms  ✓ CRC32c
  10091.4 ms  ✓ OrderedCollections
   2806.1 ms  ✓ StaticArraysCore
   2910.1 ms  ✓ MappedArrays
  11668.7 ms  ✓ Grisu
   2603.5 ms  ✓ Scratch
   2409.0 ms  ✓ TableTraits
   2207.8 ms  ✓ DataValueInterfaces
   7506.3 ms  ✓ AdaptivePredicates
   3894.4 ms  ✓ Preferences
   2522.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2678.7 ms  ✓ StackViews
   2706.3 ms  ✓ PaddedViews
   8911.9 ms  ✓ ConstructionBase
   9505.8 ms  ✓ LazyModules
   2609.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2096.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8008.2 ms  ✓ PkgVersion
   3291.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3091.9 ms  ✓ Ratios
  19898.8 ms  ✓ MacroTools
  23581.4 ms  ✓ BaseDirs
   2701.5 ms  ✓ Adapt
  12597.9 ms  ✓ StructUtils
  11182.1 ms  ✓ Compat
  10189.2 ms  ✓ NaNMath
   3102.0 ms  ✓ AliasTables
   7388.9 ms  ✓ FFTA
   2503.7 ms  ✓ Showoff
   2514.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2909.7 ms  ✓ RelocatableFolders
  14113.6 ms  ✓ InteractiveUtils
   3003.5 ms  ✓ JLLWrappers
   2378.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2794.4 ms  ✓ MosaicViews
   2297.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2481.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2503.3 ms  ✓ PrecompileTools
   4201.7 ms  ✓ AxisArrays
   8906.6 ms  ✓ Missings
  15002.2 ms  ✓ IrrationalConstants
  10016.1 ms  ✓ DataStructures
   3703.4 ms  ✓ Graphite2_jll
   4214.4 ms  ✓ SimpleTraits
  17210.2 ms  ✓ Distributed
   4090.2 ms  ✓ Libmount_jll
  11207.9 ms  ✓ Tables
  10763.1 ms  ✓ ComputePipeline
   3891.7 ms  ✓ Bzip2_jll
  19863.0 ms  ✓ FixedPointNumbers
   4580.0 ms  ✓ LLVMOpenMP_jll
   7922.4 ms  ✓ FilePathsBase
   4187.9 ms  ✓ Rmath_jll
   3903.9 ms  ✓ libpng_jll
   3797.7 ms  ✓ libfdk_aac_jll
   4689.4 ms  ✓ Xorg_libXau_jll
   3692.9 ms  ✓ Imath_jll
   3709.9 ms  ✓ Giflib_jll
   3628.3 ms  ✓ LAME_jll
   3523.0 ms  ✓ EarCut_jll
   3702.3 ms  ✓ LERC_jll
   3722.6 ms  ✓ CRlibm_jll
   4294.8 ms  ✓ JpegTurbo_jll
   3511.6 ms  ✓ Xorg_libXdmcp_jll
   3712.0 ms  ✓ x265_jll
  13578.2 ms  ✓ ChainRulesCore
   5088.4 ms  ✓ Ogg_jll
   3883.4 ms  ✓ libaom_jll
   6206.4 ms  ✓ XZ_jll
   3691.6 ms  ✓ LZO_jll
   3905.1 ms  ✓ Expat_jll
   4107.6 ms  ✓ Zstd_jll
   3877.1 ms  ✓ Opus_jll
   4804.8 ms  ✓ x264_jll
  22861.2 ms  ✓ FileIO
   4384.9 ms  ✓ Xorg_xtrans_jll
  27124.7 ms  ✓ SparseArrays
   4099.4 ms  ✓ Libiconv_jll
   3730.3 ms  ✓ isoband_jll
   4278.6 ms  ✓ Libffi_jll
   3517.7 ms  ✓ Libuuid_jll
   3796.0 ms  ✓ OpenSpecFun_jll
   3887.3 ms  ✓ FriBidi_jll
   3798.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3502.6 ms  ✓ LogExpFunctions
   3217.8 ms  ✓ SortingAlgorithms
   2508.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3494.6 ms  ✓ SharedArrays
   2599.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2912.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3983.9 ms  ✓ FreeType2_jll
   4696.2 ms  ✓ ProgressMeter
   3791.8 ms  ✓ Pixman_jll
   4111.9 ms  ✓ FilePaths
