nice: cannot set niceness: Permission denied
Precompiling packages...
    435.1 ms  ✓ Reexport
    480.8 ms  ✓ TensorCore
    517.0 ms  ✓ MappedArrays
    554.9 ms  ✓ ConstructionBase
    435.7 ms  ✓ DataValueInterfaces
    419.8 ms  ✓ CRC32c
    459.3 ms  ✓ StatsAPI
    465.3 ms  ✓ RoundingEmulator
    558.3 ms  ✓ Observables
   1387.7 ms  ✓ IrrationalConstants
    490.6 ms  ✓ PolygonOps
   1241.7 ms  ✓ Format
    639.3 ms  ✓ IterTools
    556.7 ms  ✓ IntervalSets
    484.7 ms  ✓ CEnum
    501.9 ms  ✓ Contour
    543.7 ms  ✓ Inflate
    460.4 ms  ✓ LaTeXStrings
    674.8 ms  ✓ TranscodingStreams
    516.3 ms  ✓ StaticArraysCore
    621.6 ms  ✓ Statistics
    504.0 ms  ✓ StableRNGs
    440.7 ms  ✓ PtrArrays
    880.4 ms  ✓ SuiteSparse_jll
    492.9 ms  ✓ Mmap
    467.9 ms  ✓ DataAPI
   1445.0 ms  ✓ AdaptivePredicates
    648.2 ms  ✓ LazyModules
    975.1 ms  ✓ Grisu
    572.4 ms  ✓ InverseFunctions
    539.3 ms  ✓ MuladdMacro
    568.0 ms  ✓ EnumX
    756.7 ms  ✓ AbstractTrees
    730.6 ms  ✓ AbstractFFTs
   5629.0 ms  ✓ MacroTools
    433.6 ms  ✓ IntegerMathUtils
    718.0 ms  ✓ OpenLibm_jll
    508.6 ms  ✓ TriplotBase
    457.1 ms  ✓ IndirectArrays
    545.9 ms  ✓ Extents
    466.4 ms  ✓ RangeArrays
   1106.7 ms  ✓ FillArrays
    677.6 ms  ✓ OrderedCollections
    680.0 ms  ✓ Serialization
    601.2 ms  ✓ DocStringExtensions
    409.1 ms  ✓ IteratorInterfaceExtensions
    776.2 ms  ✓ Requires
    482.4 ms  ✓ Scratch
   1450.6 ms  ✓ OffsetArrays
    715.1 ms  ✓ StructUtils
   1277.5 ms  ✓ InteractiveUtils
    593.8 ms  ✓ Compat
    496.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    456.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    496.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3927.6 ms  ✓ BaseDirs
   2283.4 ms  ✓ Preferences
    398.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2861.8 ms  ✓ PkgVersion
   1312.7 ms  ✓ SignedDistanceFields
    559.9 ms  ✓ AliasTables
    537.1 ms  ✓ Missings
    471.0 ms  ✓ Showoff
    452.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    529.8 ms  ✓ NaNMath
    635.6 ms  ✓ Primes
    480.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2987.9 ms  ✓ FixedPointNumbers
    618.3 ms  ✓ LogExpFunctions
   1839.1 ms  ✓ DataStructures
    401.7 ms  ✓ TableTraits
    435.9 ms  ✓ Ratios
    555.6 ms  ✓ Adapt
   2662.9 ms  ✓ Distributed
    509.6 ms  ✓ RelocatableFolders
    460.9 ms  ✓ PaddedViews
    436.3 ms  ✓ StackViews
    706.9 ms  ✓ SimpleTraits
    416.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4251.8 ms  ✓ SparseArrays
    463.4 ms  ✓ PrecompileTools
    786.2 ms  ✓ AxisArrays
    552.7 ms  ✓ JLLWrappers
    707.8 ms  ✓ ComputePipeline
   1138.0 ms  ✓ FFTA
    511.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1490.2 ms  ✓ ColorTypes
   5283.5 ms  ✓ FileIO
    615.4 ms  ✓ SortingAlgorithms
    466.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    930.5 ms  ✓ QuadGK
    841.4 ms  ✓ Tables
    429.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    585.3 ms  ✓ SharedArrays
    488.0 ms  ✓ MosaicViews
    793.1 ms  ✓ ProgressMeter
    624.4 ms  ✓ WoodburyMatrices
    970.6 ms  ✓ FilePathsBase
