Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ CEnum
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ Contour
  ✓ StatsAPI
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ Extents
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TableTraits
  ✓ Distributed
  ✓ NaNMath
  ✓ ConstructionBase
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Adapt
  ✓ MacroTools
  ✓ AliasTables
  ✓ Showoff
  ✓ RelocatableFolders
  ✓ Test
  ✓ Missings
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ FilePathsBase
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ MKL_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ Libmount_jll
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ FilePaths
  ✓ Rmath
  ✓ libsixel_jll
  ✓ isoband_jll
  ✓ libvorbis_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ StackViews
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Isoband
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ FFTW
  ✓ HypergeometricFunctions
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ GeometryBasics
