Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ FillArrays
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ NaNMath
  ✓ MappedArrays
  ✓ Distributed
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Showoff
  ✓ Adapt
  ✓ MacroTools
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ Missings
  ✓ RelocatableFolders
  ✓ AliasTables
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ Tables
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ LZO_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Isoband
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ StackViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ PaddedViews
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MosaicViews
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ libass_jll
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ Cairo
  ✓ Unitful
  ✓ GeometryBasics
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorSchemes
  ✓ Packing
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 521.98
	System time (seconds): 50.35
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2216120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 630
	Minor (reclaiming a frame) page faults: 11344174
	Voluntary context switches: 278804
	Involuntary context switches: 164517
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
