Precompiling Pkg...
   1027.9 ms  ✓ MozillaCACerts_jll
   1034.5 ms  ✓ nghttp2_jll
   1069.7 ms  ✓ Logging
   1066.1 ms  ✓ Unicode
   1167.0 ms  ✓ UUIDs
   1227.3 ms  ✓ MbedTLS_jll
   1226.2 ms  ✓ Zlib_jll
   1237.5 ms  ✓ p7zip_jll
   1279.8 ms  ✓ NetworkOptions
   1278.0 ms  ✓ Base64
    324.4 ms  ✓ LibSSH2_jll
    532.7 ms  ✓ Printf
    388.9 ms  ✓ LibCURL_jll
    396.0 ms  ✓ LibGit2_jll
   2164.2 ms  ✓ ArgTools
    597.7 ms  ✓ LibCURL
    567.6 ms  ✓ Tar
   2467.1 ms  ✓ Dates
   2853.0 ms  ✓ Markdown
   2388.6 ms  ✓ LibGit2
    393.0 ms  ✓ TOML
   3016.3 ms  ✓ Downloads
  39803.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1899.5 ms  ✓ IteratorInterfaceExtensions
   1906.9 ms  ✓ IndirectArrays
   1914.2 ms  ✓ LaTeXStrings
   1996.9 ms  ✓ RangeArrays
   2214.9 ms  ✓ TensorCore
   2217.8 ms  ✓ GeoFormatTypes
   2289.0 ms  ✓ TriplotBase
   2297.3 ms  ✓ StatsAPI
   2301.0 ms  ✓ CEnum
   2303.0 ms  ✓ Contour
   2603.7 ms  ✓ PolygonOps
   3517.8 ms  ✓ AbstractFFTs
   2013.3 ms  ✓ OpenLibm_jll
   4285.1 ms  ✓ FillArrays
   2406.3 ms  ✓ InverseFunctions
   2294.6 ms  ✓ SuiteSparse_jll
   2706.0 ms  ✓ Statistics
   2583.4 ms  ✓ CompilerSupportLibraries_jll
   4998.2 ms  ✓ OffsetArrays
   2410.8 ms  ✓ Observables
   2873.0 ms  ✓ IterTools
   3276.7 ms  ✓ OrderedCollections
   5587.5 ms  ✓ Format
   4105.0 ms  ✓ Serialization
   2174.3 ms  ✓ DataValueInterfaces
   1992.3 ms  ✓ EnumX
   2782.8 ms  ✓ Requires
   1804.6 ms  ✓ Reexport
   4295.9 ms  ✓ Grisu
   2312.8 ms  ✓ StableRNGs
   2716.9 ms  ✓ DocStringExtensions
   2093.1 ms  ✓ Mmap
   2708.3 ms  ✓ AbstractTrees
   2715.5 ms  ✓ IntervalSets
   1797.4 ms  ✓ PtrArrays
   2317.1 ms  ✓ RoundingEmulator
   2307.0 ms  ✓ Extents
   2196.9 ms  ✓ PCRE2_jll
   2285.0 ms  ✓ LazyModules
   2915.6 ms  ✓ TranscodingStreams
   1906.7 ms  ✓ DataAPI
   2703.3 ms  ✓ Inflate
   2296.8 ms  ✓ ConstructionBase
   2177.8 ms  ✓ CRC32c
   2121.7 ms  ✓ MappedArrays
   2798.2 ms  ✓ StaticArraysCore
   5676.0 ms  ✓ IrrationalConstants
   2377.8 ms  ✓ Scratch
   3373.5 ms  ✓ Compat
   2794.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4111.3 ms  ✓ Preferences
   3475.8 ms  ✓ TableTraits
  11103.3 ms  ✓ MacroTools
   3723.4 ms  ✓ NaNMath
  13895.4 ms  ✓ BaseDirs
   3211.6 ms  ✓ LogExpFunctions
   3317.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7616.9 ms  ✓ AdaptivePredicates
   2500.0 ms  ✓ PaddedViews
   1827.5 ms  ✓ Ratios
   6919.3 ms  ✓ InteractiveUtils
   5891.4 ms  ✓ LazyArtifacts
   5990.5 ms  ✓ PkgVersion
   2299.2 ms  ✓ Adapt
   1896.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2288.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2524.4 ms  ✓ Showoff
   2373.8 ms  ✓ AliasTables
   1819.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2297.5 ms  ✓ Missings
