Precompiling Pkg...
    946.7 ms  ✓ MozillaCACerts_jll
   1051.7 ms  ✓ p7zip_jll
   1066.8 ms  ✓ Logging
   1136.8 ms  ✓ Unicode
   1145.8 ms  ✓ UUIDs
   1154.6 ms  ✓ Zlib_jll
   1159.1 ms  ✓ nghttp2_jll
   1211.9 ms  ✓ NetworkOptions
   1173.7 ms  ✓ MbedTLS_jll
   1247.1 ms  ✓ Base64
    358.4 ms  ✓ LibSSH2_jll
    434.7 ms  ✓ Printf
    433.3 ms  ✓ LibCURL_jll
    443.2 ms  ✓ LibGit2_jll
   2033.8 ms  ✓ ArgTools
    547.7 ms  ✓ LibCURL
    557.3 ms  ✓ Tar
   2402.9 ms  ✓ Dates
   2819.8 ms  ✓ Markdown
   2285.8 ms  ✓ LibGit2
    407.3 ms  ✓ TOML
   2902.4 ms  ✓ Downloads
  38437.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1891.6 ms  ✓ IteratorInterfaceExtensions
   1976.5 ms  ✓ RangeArrays
   1990.6 ms  ✓ PolygonOps
   1996.0 ms  ✓ IndirectArrays
   2084.2 ms  ✓ StatsAPI
   2187.5 ms  ✓ TensorCore
   2269.9 ms  ✓ CEnum
   2284.3 ms  ✓ GeoFormatTypes
   2294.2 ms  ✓ TriplotBase
   2377.8 ms  ✓ LaTeXStrings
   2483.2 ms  ✓ Contour
   2484.8 ms  ✓ Serialization
   2884.8 ms  ✓ AbstractFFTs
   1875.1 ms  ✓ OpenLibm_jll
   1900.8 ms  ✓ SuiteSparse_jll
   1685.0 ms  ✓ DataValueInterfaces
   2284.5 ms  ✓ CompilerSupportLibraries_jll
   4279.9 ms  ✓ FillArrays
   2413.5 ms  ✓ InverseFunctions
   2593.4 ms  ✓ Statistics
   2383.1 ms  ✓ OrderedCollections
   2402.1 ms  ✓ Observables
   2379.3 ms  ✓ Requires
   4950.6 ms  ✓ Format
   2080.6 ms  ✓ EnumX
   4988.9 ms  ✓ OffsetArrays
   2985.4 ms  ✓ IterTools
   1579.5 ms  ✓ Reexport
   1991.5 ms  ✓ StableRNGs
   1795.5 ms  ✓ Mmap
   2312.8 ms  ✓ DocStringExtensions
   4306.2 ms  ✓ Grisu
   2479.7 ms  ✓ AbstractTrees
   1900.0 ms  ✓ PtrArrays
   2176.1 ms  ✓ RoundingEmulator
   2305.8 ms  ✓ Extents
   2222.0 ms  ✓ PCRE2_jll
   2699.6 ms  ✓ IntervalSets
   2790.5 ms  ✓ TranscodingStreams
   2027.7 ms  ✓ LazyModules
   2194.5 ms  ✓ Inflate
   1877.4 ms  ✓ CRC32c
   1977.7 ms  ✓ DataAPI
   2015.0 ms  ✓ StaticArraysCore
   2290.6 ms  ✓ ConstructionBase
   2500.1 ms  ✓ MappedArrays
   2496.8 ms  ✓ AliasTables
   5404.3 ms  ✓ IrrationalConstants
   2617.6 ms  ✓ Scratch
   1604.3 ms  ✓ TableTraits
   2578.3 ms  ✓ Compat
   3783.7 ms  ✓ Preferences
   2488.4 ms  ✓ NaNMath
   2503.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2277.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10193.8 ms  ✓ MacroTools
   7406.1 ms  ✓ AdaptivePredicates
   4871.8 ms  ✓ LazyArtifacts
   3366.3 ms  ✓ LogExpFunctions
   3082.6 ms  ✓ Adapt
   2505.8 ms  ✓ StackViews
   5496.6 ms  ✓ PkgVersion
   2617.2 ms  ✓ PaddedViews
   6801.2 ms  ✓ InteractiveUtils
   2306.6 ms  ✓ Showoff
   1829.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2201.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1619.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2320.5 ms  ✓ Missings
   1710.2 ms  ✓ Ratios
   2017.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2198.2 ms  ✓ RelocatableFolders
   2013.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2195.6 ms  ✓ PrecompileTools
   2095.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8317.9 ms  ✓ Distributed
   4497.3 ms  ✓ GeoInterface
   3173.4 ms  ✓ JLLWrappers
   3687.2 ms  ✓ Tables
   2298.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2385.1 ms  ✓ MosaicViews
   3789.1 ms  ✓ SimpleTraits
   3787.5 ms  ✓ AxisArrays
   2902.9 ms  ✓ SharedArrays
  10985.3 ms  ✓ FixedPointNumbers
   5286.3 ms  ✓ ChainRulesCore
   4418.1 ms  ✓ ProgressMeter
   5787.4 ms  ✓ FilePathsBase
   2809.8 ms  ✓ Graphite2_jll
   2994.0 ms  ✓ OpenSSL_jll
   2592.9 ms  ✓ LLVMOpenMP_jll
   3388.8 ms  ✓ Libmount_jll
   2621.2 ms  ✓ Bzip2_jll
   8101.2 ms  ✓ DataStructures
   2700.1 ms  ✓ Rmath_jll
  16318.2 ms  ✓ SparseArrays
   2494.0 ms  ✓ libpng_jll
   3018.7 ms  ✓ Xorg_libXau_jll
   3207.9 ms  ✓ libfdk_aac_jll
   3100.2 ms  ✓ Imath_jll
   2883.9 ms  ✓ Giflib_jll
   2892.3 ms  ✓ EarCut_jll
   2883.9 ms  ✓ CRlibm_jll
   3579.3 ms  ✓ LAME_jll
   2984.6 ms  ✓ JpegTurbo_jll
   4412.4 ms  ✓ SortingAlgorithms
   3205.5 ms  ✓ Ogg_jll
   5816.2 ms  ✓ IntelOpenMP_jll
  19613.9 ms  ✓ FileIO
   3894.9 ms  ✓ XZ_jll
   3509.8 ms  ✓ oneTBB_jll
   3203.2 ms  ✓ x265_jll
   3121.6 ms  ✓ libaom_jll
   3914.3 ms  ✓ Xorg_libXdmcp_jll
   2517.2 ms  ✓ Expat_jll
   3198.7 ms  ✓ Zstd_jll
   2896.7 ms  ✓ Xorg_xtrans_jll
  17379.1 ms  ✓ Test
   3297.9 ms  ✓ LZO_jll
   3486.4 ms  ✓ Opus_jll
   5093.5 ms  ✓ x264_jll
   2413.2 ms  ✓ Libffi_jll
   2886.0 ms  ✓ Libiconv_jll
   2686.7 ms  ✓ FFTW_jll
   3076.0 ms  ✓ isoband_jll
   3189.2 ms  ✓ Libuuid_jll
   2499.6 ms  ✓ OpenSpecFun_jll
   2812.0 ms  ✓ FriBidi_jll
   2531.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2117.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2301.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3675.7 ms  ✓ StructArrays
   2802.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2485.1 ms  ✓ LERC_jll
   2917.0 ms  ✓ Pixman_jll
   2898.1 ms  ✓ FreeType2_jll
   3618.1 ms  ✓ FilePaths
   3696.4 ms  ✓ Rmath
   2802.9 ms  ✓ SuiteSparse
   3888.2 ms  ✓ WoodburyMatrices
   3002.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2595.0 ms  ✓ Statistics → SparseArraysExt
   7511.5 ms  ✓ ColorTypes
   3079.7 ms  ✓ Adapt → AdaptSparseArraysExt
   5891.3 ms  ✓ QuadGK
   7319.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3517.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2894.2 ms  ✓ libsixel_jll
   4606.6 ms  ✓ OpenEXR_jll
   3509.9 ms  ✓ libvorbis_jll
   2014.4 ms  ✓ SignedDistanceFields
   3690.4 ms  ✓ XML2_jll
   4489.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4306.0 ms  ✓ Isoband
   5799.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6421.1 ms  ✓ MKL_jll
   5984.8 ms  ✓ Xorg_libxcb_jll
   3794.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3597.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6301.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2999.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3117.1 ms  ✓ Libtiff_jll
   4299.4 ms  ✓ AxisAlgorithms
   4491.5 ms  ✓ Fontconfig_jll
   4484.7 ms  ✓ PDMats
  47909.7 ms  ✓ StyledStrings
  36011.5 ms  ✓ StaticArrays
   4900.6 ms  ✓ Gettext_jll
   3401.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   7885.6 ms  ✓ QOI
   8873.1 ms  ✓ FreeType
   4796.7 ms  ✓ Xorg_libX11_jll
  38306.9 ms  ✓ SIMD
   2815.3 ms  ✓ ColorTypes → StyledStringsExt
   3188.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2798.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3598.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2902.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3083.7 ms  ✓ Glib_jll
   3479.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  17903.6 ms  ✓ SpecialFunctions
   3710.0 ms  ✓ Xorg_libXrender_jll
  12795.5 ms  ✓ ColorVectorSpace
  13808.9 ms  ✓ StatsBase
   3319.0 ms  ✓ Xorg_libXext_jll
  18882.6 ms  ✓ IntervalArithmetic
   4202.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2801.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7994.3 ms  ✓ Interpolations
   6489.1 ms  ✓ Cairo_jll
   7297.2 ms  ✓ HypergeometricFunctions
   7591.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6980.2 ms  ✓ Libglvnd_jll
  23215.9 ms  ✓ Colors
   4808.4 ms  ✓ HarfBuzz_jll
  54890.3 ms  ✓ Parsers
   6198.9 ms  ✓ libwebp_jll
   2985.5 ms  ✓ Animations
   3092.0 ms  ✓ Graphics
   5677.6 ms  ✓ libass_jll
   5410.5 ms  ✓ Pango_jll
   7605.6 ms  ✓ OpenEXR
  11788.0 ms  ✓ StatsFuns
   3704.2 ms  ✓ FFMPEG_jll
   2506.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9710.1 ms  ✓ JSON
   8092.8 ms  ✓ Cairo
   7612.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  25197.2 ms  ✓ ExactPredicates
  16503.1 ms  ✓ ColorSchemes
   4498.6 ms  ✓ ColorBrewer
  37611.2 ms  ✓ FFTW
  81616.9 ms  ✓ Unitful
   3696.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4575.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  20805.0 ms  ✓ Distributions
   6870.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  45000.0 ms  ✓ Automa
  47649.0 ms  ✓ GeometryBasics
   3207.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4395.3 ms  ✓ Distributions → DistributionsTestExt
  19426.7 ms  ✓ DelaunayTriangulation
   3568.4 ms  ✓ Packing
   3842.5 ms  ✓ ShaderAbstractions
   4386.8 ms  ✓ KernelDensity
   5044.1 ms  ✓ FreeTypeAbstraction
   8100.2 ms  ✓ MakieCore
  27013.4 ms  ✓ PlotUtils
  12498.2 ms  ✓ GridLayoutBase
  48203.5 ms  ✓ ImageCore
   2535.7 ms  ✓ ImageBase
   2861.8 ms  ✓ WebP
   4235.0 ms  ✓ JpegTurbo
   4311.0 ms  ✓ PNGFiles
   2193.1 ms  ✓ ImageAxes
    883.9 ms  ✓ ImageMetadata
   1483.0 ms  ✓ Netpbm
  90063.7 ms  ✓ REPL
   1140.9 ms  ✓ UnicodeFun
   5616.4 ms  ✓ Pkg → REPLExt
   7609.2 ms  ✓ Sixel
  11353.7 ms  ✓ MathTeXEngine
 101611.1 ms  ✓ TiffImages
    878.8 ms  ✓ ImageIO
  91390.7 ms  ✓ Makie
  28760.2 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 920.48
	System time (seconds): 60.08
	Percent of CPU this job got: 301%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3957720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 801
	Minor (reclaiming a frame) page faults: 14622928
	Voluntary context switches: 315837
	Involuntary context switches: 270755
	Swaps: 0
	File system inputs: 3496
	File system outputs: 3593992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
