nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.8 ms  ✓ UUIDs
   1460.6 ms  ✓ MozillaCACerts_jll
   1551.0 ms  ✓ nghttp2_jll
   1558.7 ms  ✓ Logging
   1610.0 ms  ✓ OpenSSL_jll
   1664.2 ms  ✓ CompilerSupportLibraries_jll
   1668.8 ms  ✓ Zlib_jll
   1722.0 ms  ✓ Unicode
   1749.5 ms  ✓ NetworkOptions
   1848.5 ms  ✓ Base64
    574.3 ms  ✓ LibSSH2_jll
    591.6 ms  ✓ p7zip_jll
    662.9 ms  ✓ Printf
    457.3 ms  ✓ LibCURL_jll
    474.8 ms  ✓ LibGit2_jll
   3281.0 ms  ✓ ArgTools
    772.7 ms  ✓ LibCURL
    655.3 ms  ✓ Tar
   2903.4 ms  ✓ Dates
   3014.5 ms  ✓ LibGit2
    451.2 ms  ✓ TOML
   3043.7 ms  ✓ Downloads
   9310.6 ms  ✓ StyledStrings
   1629.6 ms  ✓ JuliaSyntaxHighlighting
   3742.4 ms  ✓ Markdown
  46557.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2359.9 ms  ✓ IteratorInterfaceExtensions
   2560.6 ms  ✓ PolygonOps
   2576.8 ms  ✓ RangeArrays
   2765.0 ms  ✓ MuladdMacro
   2771.9 ms  ✓ TensorCore
   2779.8 ms  ✓ StatsAPI
   2778.1 ms  ✓ Contour
   2868.4 ms  ✓ LaTeXStrings
   2951.1 ms  ✓ TriplotBase
   2972.4 ms  ✓ IndirectArrays
   3175.2 ms  ✓ AbstractFFTs
   2714.5 ms  ✓ IntegerMathUtils
   2421.9 ms  ✓ OpenLibm_jll
   5359.8 ms  ✓ FillArrays
   3021.2 ms  ✓ InverseFunctions
   3009.3 ms  ✓ SuiteSparse_jll
   5955.8 ms  ✓ OffsetArrays
   3590.1 ms  ✓ Statistics
   3581.1 ms  ✓ IterTools
   3910.5 ms  ✓ Serialization
   2401.9 ms  ✓ DataValueInterfaces
   7646.4 ms  ✓ Format
   2780.6 ms  ✓ EnumX
   2392.8 ms  ✓ Reexport
   2793.0 ms  ✓ StableRNGs
   3597.7 ms  ✓ DocStringExtensions
   4498.5 ms  ✓ Requires
   3108.9 ms  ✓ IntervalSets
   3304.6 ms  ✓ AbstractTrees
  10253.5 ms  ✓ CEnum
   2792.3 ms  ✓ RoundingEmulator
   3099.3 ms  ✓ Mmap
   2616.6 ms  ✓ PtrArrays
   3004.7 ms  ✓ Extents
   2888.2 ms  ✓ PCRE2_jll
   3002.7 ms  ✓ Inflate
   2496.3 ms  ✓ DataAPI
   3597.7 ms  ✓ TranscodingStreams
   2403.9 ms  ✓ CRC32c
   6998.7 ms  ✓ SignedDistanceFields
  10667.2 ms  ✓ OrderedCollections
  10486.5 ms  ✓ Observables
   2982.1 ms  ✓ StaticArraysCore
   3073.8 ms  ✓ MappedArrays
  11974.2 ms  ✓ Grisu
   2895.4 ms  ✓ Scratch
   2406.5 ms  ✓ TableTraits
   3307.1 ms  ✓ Primes
   4002.2 ms  ✓ Preferences
   7687.3 ms  ✓ AdaptivePredicates
   2534.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2615.9 ms  ✓ StackViews
   2703.7 ms  ✓ PaddedViews
   9758.7 ms  ✓ LazyModules
  10018.9 ms  ✓ ConstructionBase
   7340.7 ms  ✓ PkgVersion
   3295.5 ms  ✓ Ratios
  11308.9 ms  ✓ StructUtils
   3921.8 ms  ✓ Adapt
  10195.2 ms  ✓ Compat
  10029.0 ms  ✓ NaNMath
  21707.0 ms  ✓ MacroTools
   3760.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7702.7 ms  ✓ FFTA
   3108.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  25259.3 ms  ✓ BaseDirs
   3293.3 ms  ✓ AliasTables
   2610.7 ms  ✓ Showoff
