nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.4 ms  ✓ Logging
   1600.5 ms  ✓ Zlib_jll
   1704.6 ms  ✓ UUIDs
   1702.4 ms  ✓ MozillaCACerts_jll
   1701.5 ms  ✓ nghttp2_jll
   1700.4 ms  ✓ Unicode
   1722.1 ms  ✓ CompilerSupportLibraries_jll
   1766.2 ms  ✓ OpenSSL_jll
   1738.6 ms  ✓ NetworkOptions
   1891.9 ms  ✓ Base64
    518.9 ms  ✓ LibSSH2_jll
    578.5 ms  ✓ p7zip_jll
    647.1 ms  ✓ Printf
    455.5 ms  ✓ LibCURL_jll
    457.1 ms  ✓ LibGit2_jll
   3331.9 ms  ✓ ArgTools
    763.1 ms  ✓ LibCURL
    641.0 ms  ✓ Tar
   3029.1 ms  ✓ Dates
    454.7 ms  ✓ TOML
   3125.5 ms  ✓ LibGit2
   3041.0 ms  ✓ Downloads
   9634.4 ms  ✓ StyledStrings
   1694.3 ms  ✓ JuliaSyntaxHighlighting
   3954.6 ms  ✓ Markdown
  47722.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2531.2 ms  ✓ MuladdMacro
   2618.5 ms  ✓ IteratorInterfaceExtensions
   2720.5 ms  ✓ IndirectArrays
   2736.8 ms  ✓ LaTeXStrings
   2732.3 ms  ✓ TensorCore
   2825.0 ms  ✓ RangeArrays
   2813.1 ms  ✓ StatsAPI
   2810.4 ms  ✓ Contour
   2937.2 ms  ✓ PolygonOps
   3020.1 ms  ✓ TriplotBase
   3417.0 ms  ✓ AbstractFFTs
   5181.1 ms  ✓ FillArrays
   2512.6 ms  ✓ OpenLibm_jll
   2909.8 ms  ✓ IntegerMathUtils
   3003.1 ms  ✓ InverseFunctions
   5803.4 ms  ✓ OffsetArrays
   3196.9 ms  ✓ SuiteSparse_jll
   3299.8 ms  ✓ Statistics
   3508.6 ms  ✓ IterTools
   3715.9 ms  ✓ Serialization
   2301.6 ms  ✓ DataValueInterfaces
   7809.0 ms  ✓ Format
   2586.6 ms  ✓ EnumX
   2408.3 ms  ✓ Reexport
   2670.9 ms  ✓ StableRNGs
   2874.1 ms  ✓ IntervalSets
   3207.9 ms  ✓ DocStringExtensions
   4216.0 ms  ✓ Requires
   3600.8 ms  ✓ AbstractTrees
   9818.5 ms  ✓ CEnum
   2808.5 ms  ✓ RoundingEmulator
   2896.9 ms  ✓ Mmap
   2809.0 ms  ✓ PtrArrays
   3087.0 ms  ✓ Extents
   2700.3 ms  ✓ PCRE2_jll
   2824.4 ms  ✓ Inflate
   3418.8 ms  ✓ TranscodingStreams
   2595.7 ms  ✓ DataAPI
   9602.6 ms  ✓ Observables
   2689.6 ms  ✓ CRC32c
  10778.7 ms  ✓ OrderedCollections
   2793.2 ms  ✓ StaticArraysCore
   2907.9 ms  ✓ MappedArrays
  11780.2 ms  ✓ Grisu
   2481.5 ms  ✓ Scratch
   6789.6 ms  ✓ AdaptivePredicates
   2196.3 ms  ✓ TableTraits
   3615.7 ms  ✓ Preferences
   2901.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3711.5 ms  ✓ Primes
   2721.2 ms  ✓ StackViews
   9577.2 ms  ✓ LazyModules
   3200.7 ms  ✓ PaddedViews
  10101.5 ms  ✓ ConstructionBase
  18605.2 ms  ✓ MacroTools
   2591.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  15583.0 ms  ✓ IrrationalConstants
   8101.8 ms  ✓ PkgVersion
   3784.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  11208.4 ms  ✓ StructUtils
   6206.0 ms  ✓ SignedDistanceFields
  23614.1 ms  ✓ BaseDirs
   3395.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9914.4 ms  ✓ NaNMath
  10792.5 ms  ✓ Compat
   2808.6 ms  ✓ Adapt
   3278.5 ms  ✓ Ratios
   2470.4 ms  ✓ Showoff
   3701.0 ms  ✓ AliasTables
   3006.6 ms  ✓ RelocatableFolders
   3198.1 ms  ✓ JLLWrappers
   2998.7 ms  ✓ PrecompileTools
   2218.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2729.3 ms  ✓ MosaicViews
  15195.8 ms  ✓ InteractiveUtils
   2500.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2376.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2496.2 ms  ✓ Compat → CompatLinearAlgebraExt
   8294.1 ms  ✓ DataStructures
   2480.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3411.9 ms  ✓ LogExpFunctions
   6324.1 ms  ✓ FFTA
   4005.2 ms  ✓ AxisArrays
   9623.5 ms  ✓ Missings
   3710.7 ms  ✓ CoreMath_jll
   3502.5 ms  ✓ Graphite2_jll
   3101.5 ms  ✓ SortingAlgorithms
   3883.4 ms  ✓ Libmount_jll
   3787.8 ms  ✓ Xorg_libpciaccess_jll
  10626.3 ms  ✓ Tables
  10107.5 ms  ✓ ComputePipeline
   3793.7 ms  ✓ Rmath_jll
   4323.1 ms  ✓ LLVMOpenMP_jll
   3994.4 ms  ✓ Xorg_libXau_jll
   5078.4 ms  ✓ libpng_jll
   4184.1 ms  ✓ libfdk_aac_jll
  18829.6 ms  ✓ Distributed
   3992.6 ms  ✓ Imath_jll
   3489.2 ms  ✓ LERC_jll
   3594.7 ms  ✓ LAME_jll
  20117.2 ms  ✓ FixedPointNumbers
   3576.2 ms  ✓ CRlibm_jll
   3897.7 ms  ✓ EarCut_jll
   5007.2 ms  ✓ Giflib_jll
   4200.7 ms  ✓ XZ_jll
   4304.8 ms  ✓ Ogg_jll
   5605.9 ms  ✓ JpegTurbo_jll
   3601.2 ms  ✓ Xorg_libXdmcp_jll
   3805.5 ms  ✓ x265_jll
   3488.8 ms  ✓ Opus_jll
   3398.6 ms  ✓ Xorg_xtrans_jll
   3992.1 ms  ✓ Zstd_jll
   4415.3 ms  ✓ libaom_jll
   4585.9 ms  ✓ x264_jll
   4323.2 ms  ✓ Expat_jll
   4082.5 ms  ✓ Libiconv_jll
   3899.3 ms  ✓ Libffi_jll
  21009.6 ms  ✓ FileIO
   3579.1 ms  ✓ OpenSpecFun_jll
   4495.0 ms  ✓ isoband_jll
   4001.0 ms  ✓ Libuuid_jll
  25622.1 ms  ✓ SparseArrays
   4291.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2102.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4699.6 ms  ✓ FriBidi_jll
   2700.2 ms  ✓ CoreMath
   4211.6 ms  ✓ SimpleTraits
   3710.1 ms  ✓ Bzip2_jll
   2524.0 ms  ✓ StructUtils → StructUtilsTablesExt
   5677.2 ms  ✓ FilePathsBase
   3597.6 ms  ✓ libdrm_jll
   3891.0 ms  ✓ Pixman_jll
   4113.2 ms  ✓ Rmath
   3406.9 ms  ✓ SharedArrays
   2421.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4675.5 ms  ✓ ProgressMeter
   3204.8 ms  ✓ CRlibm
   4903.5 ms  ✓ OpenEXR_jll
   3595.6 ms  ✓ libsixel_jll
   4682.9 ms  ✓ libvorbis_jll
   3612.1 ms  ✓ Libtiff_jll
  10187.9 ms  ✓ StructArrays
  12369.2 ms  ✓ QuadGK
   2306.0 ms  ✓ Isoband
  12712.6 ms  ✓ ChainRulesCore
   4095.6 ms  ✓ GettextRuntime_jll
   5103.0 ms  ✓ CodecZstd
   3405.0 ms  ✓ WoodburyMatrices
   3199.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3404.7 ms  ✓ Statistics → SparseArraysExt
   3228.8 ms  ✓ SuiteSparse
   2993.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3302.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3488.4 ms  ✓ FreeType2_jll
