Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ Format
  ✓ IterTools
  ✓ Compat
  ✓ OffsetArrays
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Showoff
  ✓ IntervalSets
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Inflate
  ✓ Scratch
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ AliasTables
  ✓ TableTraits
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Adapt
  ✓ Ratios
  ✓ RoundingEmulator
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ StaticArraysCore
  ✓ MacroTools
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ MKL_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Libiconv_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ Isoband
  ✓ FilePathsBase
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ Libgpg_error_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ Libgcrypt_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFMPEG_jll
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ JSON
  ✓ Unitful
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 524.41
	System time (seconds): 50.23
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2335688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 689
	Minor (reclaiming a frame) page faults: 11489163
	Voluntary context switches: 278470
	Involuntary context switches: 170412
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
