Precompiling Pkg...
    992.5 ms  ✓ MozillaCACerts_jll
    991.9 ms  ✓ nghttp2_jll
   1063.2 ms  ✓ Logging
   1065.7 ms  ✓ MbedTLS_jll
   1075.0 ms  ✓ Unicode
   1162.0 ms  ✓ Zlib_jll
   1175.6 ms  ✓ UUIDs
   1219.3 ms  ✓ NetworkOptions
   1190.4 ms  ✓ p7zip_jll
   1192.7 ms  ✓ Base64
    400.1 ms  ✓ LibSSH2_jll
    487.5 ms  ✓ Printf
    389.0 ms  ✓ LibCURL_jll
    390.3 ms  ✓ LibGit2_jll
   2110.6 ms  ✓ ArgTools
    596.8 ms  ✓ LibCURL
    553.1 ms  ✓ Tar
   2308.0 ms  ✓ Dates
   2829.4 ms  ✓ Markdown
   2322.5 ms  ✓ LibGit2
    410.0 ms  ✓ TOML
   2838.5 ms  ✓ Downloads
  37832.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1868.9 ms  ✓ IndirectArrays
   1963.3 ms  ✓ CEnum
   1976.2 ms  ✓ RangeArrays
   2048.9 ms  ✓ PolygonOps
   2061.9 ms  ✓ LaTeXStrings
   2065.8 ms  ✓ IteratorInterfaceExtensions
   2062.5 ms  ✓ Contour
   2164.0 ms  ✓ GeoFormatTypes
   2163.3 ms  ✓ StatsAPI
   2164.8 ms  ✓ TensorCore
   2255.0 ms  ✓ TriplotBase
   2962.4 ms  ✓ AbstractFFTs
   3445.9 ms  ✓ Serialization
   2198.0 ms  ✓ OpenLibm_jll
   2303.6 ms  ✓ TableTraits
   2403.1 ms  ✓ InverseFunctions
   2398.8 ms  ✓ SuiteSparse_jll
   2611.5 ms  ✓ CompilerSupportLibraries_jll
   1904.3 ms  ✓ DataValueInterfaces
   2617.3 ms  ✓ Observables
   4936.1 ms  ✓ FillArrays
   2889.1 ms  ✓ IterTools
   2978.0 ms  ✓ Statistics
   3089.9 ms  ✓ Requires
   3293.7 ms  ✓ OrderedCollections
   2003.0 ms  ✓ EnumX
   5541.6 ms  ✓ OffsetArrays
   5748.9 ms  ✓ Format
   1814.4 ms  ✓ Reexport
   4409.6 ms  ✓ Grisu
   2395.1 ms  ✓ StableRNGs
   2807.7 ms  ✓ DocStringExtensions
   2479.3 ms  ✓ IntervalSets
   1998.7 ms  ✓ PtrArrays
   2502.2 ms  ✓ RoundingEmulator
   2798.7 ms  ✓ AbstractTrees
   2105.0 ms  ✓ PCRE2_jll
   2696.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2419.4 ms  ✓ Mmap
   2203.1 ms  ✓ LazyModules
   2800.2 ms  ✓ TranscodingStreams
   2500.7 ms  ✓ Inflate
   2087.4 ms  ✓ DataAPI
   2478.4 ms  ✓ ConstructionBase
   1885.1 ms  ✓ CRC32c
   2305.3 ms  ✓ StaticArraysCore
   2410.2 ms  ✓ MappedArrays
   2509.8 ms  ✓ Scratch
   5510.6 ms  ✓ IrrationalConstants
   2697.7 ms  ✓ Compat
   3620.0 ms  ✓ Preferences
   2193.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2593.4 ms  ✓ NaNMath
   2390.5 ms  ✓ Extents
   1975.3 ms  ✓ Ratios
   7306.3 ms  ✓ AdaptivePredicates
   2392.9 ms  ✓ Adapt
   5392.9 ms  ✓ LazyArtifacts
   2204.2 ms  ✓ StackViews
   2310.9 ms  ✓ PaddedViews
   1816.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5995.0 ms  ✓ PkgVersion
   2209.6 ms  ✓ Showoff
   6799.6 ms  ✓ InteractiveUtils
   2011.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2511.6 ms  ✓ AliasTables
   2414.5 ms  ✓ Missings
   2300.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2091.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2004.7 ms  ✓ RelocatableFolders
   2279.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2292.7 ms  ✓ PrecompileTools
   2900.5 ms  ✓ JLLWrappers
   4916.4 ms  ✓ Tables
   4186.5 ms  ✓ LogExpFunctions
   9705.6 ms  ✓ Distributed
   2391.5 ms  ✓ MosaicViews
   2402.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10400.2 ms  ✓ MacroTools
   4390.7 ms  ✓ AxisArrays
   5290.2 ms  ✓ GeoInterface
   2695.9 ms  ✓ Graphite2_jll
  12184.9 ms  ✓ FixedPointNumbers
   3684.3 ms  ✓ OpenSSL_jll
   2814.5 ms  ✓ Libmount_jll
   5911.3 ms  ✓ FilePathsBase
   2896.6 ms  ✓ LLVMOpenMP_jll
   6391.1 ms  ✓ ChainRulesCore
   2706.8 ms  ✓ Bzip2_jll
   2614.3 ms  ✓ Rmath_jll
   2719.2 ms  ✓ Xorg_libXau_jll
   2975.9 ms  ✓ libpng_jll
   3173.6 ms  ✓ libfdk_aac_jll
   2799.3 ms  ✓ Imath_jll
   8980.7 ms  ✓ DataStructures
   2703.8 ms  ✓ Giflib_jll
  17906.9 ms  ✓ SparseArrays
   3092.7 ms  ✓ LAME_jll
   2899.1 ms  ✓ LERC_jll
   2802.4 ms  ✓ CRlibm_jll
   3114.9 ms  ✓ EarCut_jll
  18787.7 ms  ✓ FileIO
   3492.7 ms  ✓ JpegTurbo_jll
   6988.2 ms  ✓ IntelOpenMP_jll
   4018.4 ms  ✓ XZ_jll
   3497.7 ms  ✓ x265_jll
   4580.8 ms  ✓ Ogg_jll
   2895.3 ms  ✓ libaom_jll
   3302.0 ms  ✓ x264_jll
   5005.5 ms  ✓ Xorg_libXdmcp_jll
   5513.3 ms  ✓ oneTBB_jll
   2911.4 ms  ✓ Expat_jll
  17405.3 ms  ✓ Test
   2918.2 ms  ✓ LZO_jll
   2788.0 ms  ✓ Xorg_xtrans_jll
   4193.0 ms  ✓ Zstd_jll
   2812.5 ms  ✓ Libiconv_jll
   3596.0 ms  ✓ Opus_jll
   2806.8 ms  ✓ Libffi_jll
   2894.1 ms  ✓ Libgpg_error_jll
   2906.1 ms  ✓ isoband_jll
   2908.4 ms  ✓ FFTW_jll
   2793.3 ms  ✓ Xorg_libpthread_stubs_jll
   2810.7 ms  ✓ Libuuid_jll
   3003.4 ms  ✓ FriBidi_jll
   2818.1 ms  ✓ OpenSpecFun_jll
   2913.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2303.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2301.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3387.9 ms  ✓ SharedArrays
   3998.3 ms  ✓ StructArrays
   3596.9 ms  ✓ SimpleTraits
   2403.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2899.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4211.5 ms  ✓ ProgressMeter
   3016.9 ms  ✓ Pixman_jll
   3999.2 ms  ✓ FilePaths
   2908.9 ms  ✓ FreeType2_jll
   3489.7 ms  ✓ OpenEXR_jll
   2783.9 ms  ✓ SortingAlgorithms
   2589.0 ms  ✓ SuiteSparse
   3008.0 ms  ✓ WoodburyMatrices
   4210.1 ms  ✓ Rmath
   7112.4 ms  ✓ ColorTypes
