nice: cannot set niceness: Permission denied
Precompiling packages...
   2128.6 ms  ✓ IteratorInterfaceExtensions
   2138.2 ms  ✓ IndirectArrays
   2144.2 ms  ✓ LaTeXStrings
   2294.2 ms  ✓ RangeArrays
   2152.0 ms  ✓ PolygonOps
   2148.9 ms  ✓ CEnum
   2250.4 ms  ✓ TensorCore
   2333.5 ms  ✓ StatsAPI
   2339.6 ms  ✓ Contour
   2328.7 ms  ✓ TriplotBase
   2945.6 ms  ✓ AbstractFFTs
   3634.4 ms  ✓ Gamma
   1793.0 ms  ✓ IntegerMathUtils
   1959.1 ms  ✓ CommonSolve
   2208.1 ms  ✓ OpenLibm_jll
   2209.8 ms  ✓ InverseFunctions
   2284.4 ms  ✓ CompilerSupportLibraries_jll
   4481.4 ms  ✓ FillArrays
   4925.9 ms  ✓ OffsetArrays
   5010.3 ms  ✓ Format
   2781.5 ms  ✓ SuiteSparse_jll
   2813.1 ms  ✓ IterTools
   2806.0 ms  ✓ PkgVersion
   3206.1 ms  ✓ StructUtils
   1910.9 ms  ✓ DataValueInterfaces
   2518.8 ms  ✓ Compat
   2544.9 ms  ✓ OrderedCollections
   2142.4 ms  ✓ EnumX
   2382.5 ms  ✓ Requires
   2491.5 ms  ✓ Observables
   1799.6 ms  ✓ Reexport
   3217.8 ms  ✓ Preferences
   1901.2 ms  ✓ Zlib_jll
   2495.1 ms  ✓ StableRNGs
   2799.7 ms  ✓ DocStringExtensions
   2903.5 ms  ✓ AbstractTrees
   2154.5 ms  ✓ CompositionsBase
   2015.6 ms  ✓ PCRE2_jll
   2405.2 ms  ✓ RoundingEmulator
   1893.7 ms  ✓ LazyModules
   2687.9 ms  ✓ IntervalSets
   7400.7 ms  ✓ Distributed
   3002.6 ms  ✓ TranscodingStreams
   2085.9 ms  ✓ ConstructionBase
   2600.3 ms  ✓ Inflate
   2235.1 ms  ✓ Adapt
   2417.7 ms  ✓ DataAPI
   2691.8 ms  ✓ Scratch
   4813.9 ms  ✓ UnicodeFun
   1982.4 ms  ✓ TableTraits
   2903.7 ms  ✓ StaticArraysCore
   6601.6 ms  ✓ IrrationalConstants
   3200.9 ms  ✓ MappedArrays
   2667.3 ms  ✓ NaNMath
   2387.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10095.6 ms  ✓ MacroTools
  13258.6 ms  ✓ BaseDirs
   3298.7 ms  ✓ Primes
   1912.1 ms  ✓ RelocatableFolders
   1808.1 ms  ✓ PtrArrays
   2116.0 ms  ✓ Compat → CompatLinearAlgebraExt
   6980.1 ms  ✓ AdaptivePredicates
   2610.8 ms  ✓ StackViews
   2394.1 ms  ✓ PaddedViews
   4287.7 ms  ✓ HypergeometricFunctions
   7620.9 ms  ✓ DataStructures
   2506.8 ms  ✓ Ratios
   2110.7 ms  ✓ PrecompileTools
   2327.1 ms  ✓ JLLWrappers
   1998.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2018.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1805.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2802.5 ms  ✓ ComputePipeline
   2108.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2613.3 ms  ✓ SharedArrays
   1619.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2304.4 ms  ✓ Missings
   3384.1 ms  ✓ ProgressMeter
   2002.3 ms  ✓ AliasTables
   3598.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2800.7 ms  ✓ LogExpFunctions
   3386.3 ms  ✓ Tables
   2295.8 ms  ✓ MosaicViews
   2198.2 ms  ✓ SortingAlgorithms
   3207.6 ms  ✓ SimpleTraits
   3386.0 ms  ✓ FilePathsBase
   3686.5 ms  ✓ MuladdMacro
   3999.8 ms  ✓ QuadGK
   2508.3 ms  ✓ CoreMath_jll
   2777.9 ms  ✓ OpenSSL_jll
   2288.2 ms  ✓ Graphite2_jll
   2284.0 ms  ✓ Libmount_jll
   2309.9 ms  ✓ LLVMOpenMP_jll
   5088.9 ms  ✓ ChainRulesCore
   2303.4 ms  ✓ Bzip2_jll
   2386.4 ms  ✓ Rmath_jll
   2464.7 ms  ✓ Xorg_libXau_jll
   2708.2 ms  ✓ libfdk_aac_jll
   3300.6 ms  ✓ Xorg_libpciaccess_jll
   2597.4 ms  ✓ Giflib_jll
   3007.5 ms  ✓ libpng_jll
   2809.1 ms  ✓ LAME_jll
   3214.9 ms  ✓ Imath_jll
  11910.5 ms  ✓ FileIO
   3302.6 ms  ✓ LERC_jll
   2336.0 ms  ✓ CRlibm_jll
   2668.8 ms  ✓ EarCut_jll
   2485.3 ms  ✓ Ogg_jll
   2606.2 ms  ✓ JpegTurbo_jll
   2601.2 ms  ✓ XZ_jll
   2409.5 ms  ✓ Xorg_libXdmcp_jll
   2485.8 ms  ✓ x265_jll
   2578.1 ms  ✓ x264_jll
   2576.7 ms  ✓ libaom_jll
   2795.0 ms  ✓ Zstd_jll
   2324.8 ms  ✓ Opus_jll
   2698.9 ms  ✓ Expat_jll
   2197.3 ms  ✓ isoband_jll
   2415.8 ms  ✓ Xorg_xtrans_jll
   2397.2 ms  ✓ libsixel_jll
   2508.0 ms  ✓ Libiconv_jll
  14308.6 ms  ✓ SparseArrays
   2715.4 ms  ✓ Libuuid_jll
   2883.0 ms  ✓ FriBidi_jll
   2710.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2609.5 ms  ✓ OpenSpecFun_jll
   1978.6 ms  ✓ StructUtils → StructUtilsTablesExt
   1996.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1839.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2111.2 ms  ✓ CoreMath
   3418.2 ms  ✓ AxisArrays
   3499.1 ms  ✓ StructArrays
   2618.3 ms  ✓ Pixman_jll
   2509.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2397.5 ms  ✓ FreeType2_jll
   2590.5 ms  ✓ libdrm_jll
   4507.7 ms  ✓ FFTA
   3000.6 ms  ✓ Rmath
   2796.9 ms  ✓ OpenEXR_jll
   2792.1 ms  ✓ CRlibm
   2394.5 ms  ✓ libvorbis_jll
   2406.9 ms  ✓ Libffi_jll
   2195.0 ms  ✓ Isoband
   2588.6 ms  ✓ Libtiff_jll
   5656.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2892.8 ms  ✓ GettextRuntime_jll
   3712.0 ms  ✓ CodecZstd
   8501.1 ms  ✓ Accessors
   2796.7 ms  ✓ SuiteSparse
   2908.3 ms  ✓ WoodburyMatrices
   3176.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3565.7 ms  ✓ Statistics
   2981.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3799.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3172.6 ms  ✓ FilePaths
   7157.7 ms  ✓ Xorg_libxcb_jll
   3359.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3799.8 ms  ✓ FreeType
   3440.1 ms  ✓ Fontconfig_jll
   5097.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2241.8 ms  ✓ Accessors → LinearAlgebraExt
   3532.4 ms  ✓ Glib_jll
   5700.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  25000.6 ms  ✓ Parsers
   4003.3 ms  ✓ Accessors → StructArraysExt
   3898.6 ms  ✓ Accessors → IntervalSetsExt
   3902.4 ms  ✓ PDMats
   3193.7 ms  ✓ AxisAlgorithms
   3095.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2684.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2606.3 ms  ✓ Xorg_libX11_jll
   9006.5 ms  ✓ IntervalArithmetic
  11425.8 ms  ✓ SpecialFunctions
  30691.3 ms  ✓ StaticArrays
   2909.5 ms  ✓ Xorg_libXext_jll
   3198.4 ms  ✓ Xorg_libXfixes_jll
   4323.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4393.2 ms  ✓ Xorg_libXrender_jll
   8279.1 ms  ✓ SignedDistanceFields
  32684.7 ms  ✓ SIMD
   3682.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3101.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10079.5 ms  ✓ StatsBase
   3211.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6984.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4306.2 ms  ✓ Cairo_jll
  12268.3 ms  ✓ FixedPointNumbers
   3510.8 ms  ✓ Adapt → AdaptStaticArraysExt
   7307.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
