nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ Zlib_jll
   1611.2 ms  ✓ nghttp2_jll
   1621.8 ms  ✓ Logging
   1713.5 ms  ✓ UUIDs
   1753.2 ms  ✓ OpenSSL_jll
   1722.7 ms  ✓ MozillaCACerts_jll
   1787.7 ms  ✓ Unicode
   1808.3 ms  ✓ CompilerSupportLibraries_jll
   1812.9 ms  ✓ NetworkOptions
   1809.5 ms  ✓ Base64
    488.8 ms  ✓ LibSSH2_jll
    538.1 ms  ✓ p7zip_jll
    646.1 ms  ✓ Printf
    465.6 ms  ✓ LibCURL_jll
    467.4 ms  ✓ LibGit2_jll
   3262.6 ms  ✓ ArgTools
    770.1 ms  ✓ LibCURL
    653.3 ms  ✓ Tar
   3033.0 ms  ✓ Dates
   3096.2 ms  ✓ LibGit2
    448.3 ms  ✓ TOML
   3069.7 ms  ✓ Downloads
   9447.0 ms  ✓ StyledStrings
   1677.7 ms  ✓ JuliaSyntaxHighlighting
   3879.4 ms  ✓ Markdown
  47608.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2525.6 ms  ✓ IndirectArrays
   2597.4 ms  ✓ IteratorInterfaceExtensions
   2612.9 ms  ✓ MuladdMacro
   2624.6 ms  ✓ RangeArrays
   2705.5 ms  ✓ LaTeXStrings
   2717.3 ms  ✓ PolygonOps
   2800.8 ms  ✓ StatsAPI
   2909.0 ms  ✓ Contour
   3099.8 ms  ✓ TensorCore
   3116.3 ms  ✓ TriplotBase
   3719.6 ms  ✓ AbstractFFTs
   2809.2 ms  ✓ OpenLibm_jll
   2816.1 ms  ✓ InverseFunctions
   5476.9 ms  ✓ FillArrays
   2981.9 ms  ✓ IntegerMathUtils
   5913.0 ms  ✓ OffsetArrays
   3193.8 ms  ✓ SuiteSparse_jll
   3329.9 ms  ✓ Statistics
   3316.3 ms  ✓ IterTools
   3609.6 ms  ✓ Serialization
   2482.8 ms  ✓ DataValueInterfaces
   7900.7 ms  ✓ Format
   2610.6 ms  ✓ StableRNGs
   2497.4 ms  ✓ Reexport
   3026.0 ms  ✓ EnumX
   3220.3 ms  ✓ DocStringExtensions
   3231.8 ms  ✓ AbstractTrees
   3189.1 ms  ✓ IntervalSets
   9990.6 ms  ✓ CEnum
   4612.8 ms  ✓ Requires
   2203.2 ms  ✓ PtrArrays
   3195.4 ms  ✓ Mmap
   3201.5 ms  ✓ RoundingEmulator
   2671.3 ms  ✓ PCRE2_jll
   3101.2 ms  ✓ Extents
   3399.1 ms  ✓ TranscodingStreams
   6714.6 ms  ✓ SignedDistanceFields
   3197.5 ms  ✓ Inflate
   2402.8 ms  ✓ CRC32c
   2900.1 ms  ✓ DataAPI
  10489.0 ms  ✓ OrderedCollections
  10093.0 ms  ✓ Observables
   2711.6 ms  ✓ StaticArraysCore
   2919.9 ms  ✓ MappedArrays
  11812.8 ms  ✓ Grisu
   2698.7 ms  ✓ Scratch
   2309.8 ms  ✓ TableTraits
   7202.4 ms  ✓ AdaptivePredicates
   2775.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3707.6 ms  ✓ Preferences
   2707.2 ms  ✓ StackViews
   3410.5 ms  ✓ Primes
   2913.0 ms  ✓ PaddedViews
  10197.4 ms  ✓ LazyModules
   2899.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10799.3 ms  ✓ ConstructionBase
  18484.4 ms  ✓ MacroTools
   2825.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3570.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  22836.9 ms  ✓ BaseDirs
   9284.4 ms  ✓ PkgVersion
  11779.7 ms  ✓ StructUtils
   3699.8 ms  ✓ Ratios
   3004.4 ms  ✓ Adapt
  10383.7 ms  ✓ NaNMath
  10702.6 ms  ✓ Compat
   2690.3 ms  ✓ AliasTables
   2490.8 ms  ✓ Showoff
   2731.0 ms  ✓ RelocatableFolders
   2590.9 ms  ✓ PrecompileTools
   3187.1 ms  ✓ JLLWrappers
   2802.9 ms  ✓ MosaicViews
  15306.0 ms  ✓ InteractiveUtils
   2783.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2524.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2415.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2311.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3988.5 ms  ✓ AxisArrays
   2518.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8572.1 ms  ✓ DataStructures
  14275.7 ms  ✓ IrrationalConstants
   6600.2 ms  ✓ FFTA
  10316.4 ms  ✓ Missings
  10811.9 ms  ✓ Tables
   3602.3 ms  ✓ CoreMath_jll
   4075.7 ms  ✓ Graphite2_jll
   3694.9 ms  ✓ LLVMOpenMP_jll
   3487.4 ms  ✓ Bzip2_jll
   3994.2 ms  ✓ Libmount_jll
  11387.8 ms  ✓ ComputePipeline
  17583.1 ms  ✓ Distributed
  20585.1 ms  ✓ FixedPointNumbers
   4795.9 ms  ✓ Xorg_libpciaccess_jll
   3813.7 ms  ✓ Rmath_jll
   3805.8 ms  ✓ Xorg_libXau_jll
   3719.3 ms  ✓ Imath_jll
   3630.0 ms  ✓ Giflib_jll
   4225.1 ms  ✓ libfdk_aac_jll
   4012.1 ms  ✓ LAME_jll
   4020.6 ms  ✓ LERC_jll
   4818.2 ms  ✓ libpng_jll
   3998.5 ms  ✓ EarCut_jll
   3683.0 ms  ✓ CRlibm_jll
  21028.4 ms  ✓ FileIO
   4574.5 ms  ✓ JpegTurbo_jll
   4090.0 ms  ✓ Ogg_jll
   4175.5 ms  ✓ Xorg_libXdmcp_jll
   3699.7 ms  ✓ x264_jll
   4696.0 ms  ✓ x265_jll
   4380.4 ms  ✓ Zstd_jll
   5978.0 ms  ✓ XZ_jll
   4998.7 ms  ✓ libaom_jll
   4010.0 ms  ✓ Expat_jll
   4022.8 ms  ✓ Opus_jll
   3192.1 ms  ✓ Xorg_xtrans_jll
  27382.6 ms  ✓ SparseArrays
   3588.4 ms  ✓ Libffi_jll
   3421.7 ms  ✓ isoband_jll
   3927.6 ms  ✓ Libiconv_jll
   3767.1 ms  ✓ OpenSpecFun_jll
   3478.6 ms  ✓ FriBidi_jll
   3517.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3804.2 ms  ✓ Libuuid_jll
   2893.4 ms  ✓ SortingAlgorithms
   2488.8 ms  ✓ Isoband
   2306.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4296.3 ms  ✓ SimpleTraits
   2803.8 ms  ✓ CoreMath
   3800.5 ms  ✓ LogExpFunctions
   3381.4 ms  ✓ Pixman_jll
   3101.2 ms  ✓ SharedArrays
   6297.4 ms  ✓ FilePathsBase
   4005.8 ms  ✓ FreeType2_jll
   2906.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4301.8 ms  ✓ ProgressMeter
   3920.0 ms  ✓ libdrm_jll
   3971.8 ms  ✓ Rmath
   3315.2 ms  ✓ CRlibm
   3497.3 ms  ✓ libsixel_jll
   4627.0 ms  ✓ OpenEXR_jll
   4091.0 ms  ✓ libvorbis_jll
   3303.4 ms  ✓ WoodburyMatrices
  11208.0 ms  ✓ QuadGK
   3702.7 ms  ✓ Libtiff_jll
   4993.3 ms  ✓ CodecZstd
   3207.9 ms  ✓ Statistics → SparseArraysExt
   3789.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3186.4 ms  ✓ SuiteSparse
  13514.3 ms  ✓ ChainRulesCore
   3502.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2303.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2873.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3994.0 ms  ✓ GettextRuntime_jll
  13511.4 ms  ✓ ColorTypes
   4213.0 ms  ✓ FilePaths
  10772.2 ms  ✓ Xorg_libxcb_jll
   3297.3 ms  ✓ AxisAlgorithms
   4515.5 ms  ✓ FreeType
   5062.7 ms  ✓ Fontconfig_jll
   2793.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4684.8 ms  ✓ PDMats
   2906.7 ms  ✓ ColorTypes → StyledStringsExt
  10821.5 ms  ✓ StructArrays
   5072.6 ms  ✓ Glib_jll
   3906.1 ms  ✓ Xorg_libX11_jll
   7622.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3716.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3422.5 ms  ✓ StructArrays → StructArraysAdaptExt
  13803.8 ms  ✓ SpecialFunctions
   9418.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3624.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3604.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4310.7 ms  ✓ Xorg_libXrender_jll
   3902.3 ms  ✓ Xorg_libXext_jll
   4608.6 ms  ✓ Xorg_libXfixes_jll
  47683.4 ms  ✓ StaticArrays
   9603.7 ms  ✓ QOI
  17825.1 ms  ✓ StatsBase
  19625.9 ms  ✓ IntervalArithmetic
   9896.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4206.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7407.1 ms  ✓ Cairo_jll
   6681.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6277.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7604.7 ms  ✓ libva_jll
   9277.6 ms  ✓ Libglvnd_jll
  22466.6 ms  ✓ ColorVectorSpace
  12198.0 ms  ✓ HypergeometricFunctions
   7801.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3801.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4816.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3901.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  58916.8 ms  ✓ SIMD
   6197.4 ms  ✓ PDMats → StatsBaseExt
  12717.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5582.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  59500.3 ms  ✓ Parsers
   4824.2 ms  ✓ HarfBuzz_jll
   3890.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6194.0 ms  ✓ libwebp_jll
  27106.7 ms  ✓ Colors
  12177.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4803.2 ms  ✓ Pango_jll
   2908.7 ms  ✓ Animations
   4996.0 ms  ✓ libass_jll
   5876.9 ms  ✓ OpenEXR
   8200.5 ms  ✓ Graphics
   6000.5 ms  ✓ FFMPEG_jll
  14093.2 ms  ✓ StatsFuns
  13494.1 ms  ✓ Interpolations
   3806.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19612.2 ms  ✓ ExactPredicates
   9228.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17325.1 ms  ✓ ColorSchemes
  22988.0 ms  ✓ JSON
 100999.3 ms  ✓ Unitful
  14775.3 ms  ✓ Cairo
   2594.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2603.2 ms  ✓ Unitful → NaNMathExt
   2717.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2897.3 ms  ✓ Unitful → PrintfExt
   4119.8 ms  ✓ ColorBrewer
   3912.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18228.9 ms  ✓ Distributions
  14401.3 ms  ✓ DelaunayTriangulation
   7383.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  40989.4 ms  ✓ Automa
  49532.7 ms  ✓ GeometryBasics
   4318.4 ms  ✓ KernelDensity
   2434.3 ms  ✓ Packing
  24078.1 ms  ✓ PlotUtils
   5380.2 ms  ✓ ShaderAbstractions
   5758.5 ms  ✓ FreeTypeAbstraction
  10558.0 ms  ✓ GridLayoutBase
  50734.8 ms  ✓ ImageCore
   2465.3 ms  ✓ WebP
   2575.6 ms  ✓ ImageBase
   3280.2 ms  ✓ JpegTurbo
   4499.8 ms  ✓ PNGFiles
   2017.3 ms  ✓ ImageAxes
   1961.8 ms  ✓ ImageMetadata
   6307.6 ms  ✓ Netpbm
  77224.1 ms  ✓ TiffImages
 124093.2 ms  ✓ REPL
   1090.1 ms  ✓ UnicodeFun
   4326.9 ms  ✓ Pkg → REPLExt
   1704.3 ms  ✓ Sixel
    860.3 ms  ✓ ImageIO
   4331.1 ms  ✓ MathTeXEngine
 125245.5 ms  ✓ Makie
  43626.1 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.21
	System time (seconds): 64.73
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4315004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 825
	Minor (reclaiming a frame) page faults: 16879657
	Voluntary context switches: 44334
	Involuntary context switches: 117486
	Swaps: 0
	File system inputs: 0
	File system outputs: 3055360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
