Precompiling Pkg...
   1297.2 ms  ✓ Logging
   1470.7 ms  ✓ Zlib_jll
   1491.6 ms  ✓ Unicode
   1567.6 ms  ✓ MozillaCACerts_jll
   1663.2 ms  ✓ NetworkOptions
   1585.5 ms  ✓ nghttp2_jll
   1596.0 ms  ✓ UUIDs
   1659.2 ms  ✓ MbedTLS_jll
   1675.9 ms  ✓ p7zip_jll
   1708.4 ms  ✓ Base64
    432.3 ms  ✓ LibSSH2_jll
    668.8 ms  ✓ Printf
   2366.8 ms  ✓ ArgTools
    577.8 ms  ✓ LibGit2_jll
    576.7 ms  ✓ LibCURL_jll
    714.7 ms  ✓ Tar
    638.2 ms  ✓ LibCURL
   2858.4 ms  ✓ Markdown
   2435.9 ms  ✓ Dates
   2343.1 ms  ✓ LibGit2
    486.1 ms  ✓ TOML
   2924.1 ms  ✓ Downloads
  39481.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   2638.6 ms  ✓ IteratorInterfaceExtensions
   2737.2 ms  ✓ PolygonOps
   2748.1 ms  ✓ IndirectArrays
   2753.6 ms  ✓ LaTeXStrings
   2851.2 ms  ✓ Contour
   2935.9 ms  ✓ StatsAPI
   2943.5 ms  ✓ RangeArrays
   3025.7 ms  ✓ CEnum
   3040.2 ms  ✓ GeoFormatTypes
   3131.8 ms  ✓ TriplotBase
   3151.9 ms  ✓ TensorCore
   3656.3 ms  ✓ AbstractFFTs
   4031.0 ms  ✓ Serialization
   5536.6 ms  ✓ FillArrays
   3019.4 ms  ✓ OpenLibm_jll
   2790.3 ms  ✓ DataValueInterfaces
   3284.6 ms  ✓ SuiteSparse_jll
   3402.3 ms  ✓ CompilerSupportLibraries_jll
   2999.0 ms  ✓ EnumX
   6342.1 ms  ✓ OffsetArrays
   3600.5 ms  ✓ IterTools
   3399.0 ms  ✓ Observables
   3719.8 ms  ✓ Statistics
   3892.5 ms  ✓ OrderedCollections
   3902.6 ms  ✓ Requires
   7030.5 ms  ✓ Format
   3384.7 ms  ✓ StableRNGs
   4909.8 ms  ✓ Grisu
   2800.7 ms  ✓ Reexport
   2786.3 ms  ✓ PtrArrays
   3191.6 ms  ✓ Mmap
   3195.1 ms  ✓ RoundingEmulator
   2919.3 ms  ✓ PCRE2_jll
   3089.2 ms  ✓ Extents
   3791.8 ms  ✓ AbstractTrees
   3414.4 ms  ✓ IntervalSets
   2896.0 ms  ✓ LazyModules
   3297.6 ms  ✓ Inflate
   3206.7 ms  ✓ ConstructionBase
   4188.2 ms  ✓ TranscodingStreams
   2804.9 ms  ✓ DataAPI
   2704.9 ms  ✓ CRC32c
   5400.1 ms  ✓ IrrationalConstants
   2906.3 ms  ✓ StaticArraysCore
   2987.3 ms  ✓ Scratch
   3108.4 ms  ✓ MappedArrays
   3505.0 ms  ✓ Compat
   2714.4 ms  ✓ TableTraits
   3176.6 ms  ✓ NaNMath
   4490.6 ms  ✓ Preferences
   2903.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3992.5 ms  ✓ DocStringExtensions
   2794.9 ms  ✓ Ratios
   8009.3 ms  ✓ AdaptivePredicates
   3005.9 ms  ✓ Showoff
   3121.9 ms  ✓ Adapt
   3199.4 ms  ✓ AliasTables
   2817.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2806.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2709.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2816.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   7600.5 ms  ✓ InteractiveUtils
   2896.7 ms  ✓ RelocatableFolders
   3206.6 ms  ✓ Missings
   2982.3 ms  ✓ Compat → CompatLinearAlgebraExt
   5480.6 ms  ✓ GeoInterface
   2710.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3591.3 ms  ✓ PrecompileTools
   4814.7 ms  ✓ Tables
   3602.8 ms  ✓ LogExpFunctions
   4294.3 ms  ✓ JLLWrappers
  10312.6 ms  ✓ Distributed
   4183.9 ms  ✓ AxisArrays
  12092.3 ms  ✓ MacroTools
   3577.4 ms  ✓ PaddedViews
   3695.1 ms  ✓ StackViews
   3491.0 ms  ✓ Libmount_jll
   3519.3 ms  ✓ LLVMOpenMP_jll
   4111.1 ms  ✓ OpenSSL_jll
   3600.1 ms  ✓ Rmath_jll
   6693.1 ms  ✓ FilePathsBase
   7102.2 ms  ✓ ChainRulesCore
   3519.7 ms  ✓ Xorg_libXau_jll
   3712.3 ms  ✓ libpng_jll
   8795.8 ms  ✓ DataStructures
   3596.4 ms  ✓ libfdk_aac_jll
   3796.7 ms  ✓ Imath_jll
   3885.2 ms  ✓ LAME_jll
   3817.7 ms  ✓ JpegTurbo_jll
  17904.9 ms  ✓ SparseArrays
   3913.3 ms  ✓ oneTBB_jll
   3686.9 ms  ✓ Xorg_libXdmcp_jll
   3799.7 ms  ✓ x265_jll
   3884.4 ms  ✓ x264_jll
   4007.3 ms  ✓ libaom_jll
   3903.5 ms  ✓ Expat_jll
   3688.9 ms  ✓ LZO_jll
   3693.6 ms  ✓ Opus_jll
   3804.4 ms  ✓ Xorg_libpthread_stubs_jll
   4095.3 ms  ✓ Xorg_xtrans_jll
   4395.3 ms  ✓ Libgpg_error_jll
   4571.5 ms  ✓ Libiconv_jll
