nice: cannot set niceness: Permission denied
Precompiling packages...
   1930.1 ms  ✓ LazyArtifacts
   1999.1 ms  ✓ IteratorInterfaceExtensions
   2025.3 ms  ✓ PolygonOps
   2028.7 ms  ✓ IndirectArrays
   2089.9 ms  ✓ StatsAPI
   2241.2 ms  ✓ RangeArrays
   2068.7 ms  ✓ CEnum
   2129.2 ms  ✓ LaTeXStrings
   2190.6 ms  ✓ TensorCore
   2311.4 ms  ✓ Contour
   2360.2 ms  ✓ TriplotBase
   2904.0 ms  ✓ AbstractFFTs
   2032.5 ms  ✓ OpenLibm_jll
   2135.6 ms  ✓ CompilerSupportLibraries_jll
   2306.6 ms  ✓ InverseFunctions
   2625.8 ms  ✓ SuiteSparse_jll
   4888.7 ms  ✓ OffsetArrays
   2984.3 ms  ✓ IterTools
   3173.9 ms  ✓ PkgVersion
   3306.0 ms  ✓ StructUtils
   5440.4 ms  ✓ Format
   3523.2 ms  ✓ Grisu
   3125.3 ms  ✓ Preferences
   4598.8 ms  ✓ FillArrays
   1893.3 ms  ✓ DataValueInterfaces
   2983.8 ms  ✓ Compat
   2535.2 ms  ✓ Observables
   1929.4 ms  ✓ EnumX
   2905.0 ms  ✓ OrderedCollections
   2399.6 ms  ✓ Requires
   2066.8 ms  ✓ Reexport
   2275.1 ms  ✓ StableRNGs
   2140.9 ms  ✓ Zlib_jll
   2799.0 ms  ✓ DocStringExtensions
   2791.0 ms  ✓ AbstractTrees
   1965.3 ms  ✓ PtrArrays
   2216.3 ms  ✓ PCRE2_jll
   2665.4 ms  ✓ Extents
   2904.1 ms  ✓ IntervalSets
   2714.4 ms  ✓ RoundingEmulator
   2284.7 ms  ✓ LazyModules
   8303.1 ms  ✓ Distributed
   3033.2 ms  ✓ TranscodingStreams
   3082.5 ms  ✓ ConstructionBase
   2586.7 ms  ✓ MappedArrays
   3773.9 ms  ✓ Inflate
   3531.7 ms  ✓ DataAPI
   2137.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3206.0 ms  ✓ Scratch
   3395.5 ms  ✓ StaticArraysCore
  11011.1 ms  ✓ MacroTools
   3478.4 ms  ✓ TableTraits
   3221.7 ms  ✓ NaNMath
   6495.0 ms  ✓ UnicodeFun
   7205.5 ms  ✓ IrrationalConstants
  14096.1 ms  ✓ BaseDirs
  14320.0 ms  ✓ Test
   2187.1 ms  ✓ Showoff
   7238.5 ms  ✓ AdaptivePredicates
   2598.2 ms  ✓ StackViews
   2521.1 ms  ✓ PaddedViews
   2235.8 ms  ✓ PrecompileTools
   2106.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2662.4 ms  ✓ JLLWrappers
   1977.1 ms  ✓ Ratios
   2287.4 ms  ✓ Adapt
   2137.4 ms  ✓ AliasTables
   2207.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3370.2 ms  ✓ ComputePipeline
   1998.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1865.6 ms  ✓ RelocatableFolders
   2212.4 ms  ✓ Missings
   2610.1 ms  ✓ SharedArrays
   3694.6 ms  ✓ ProgressMeter
   3000.4 ms  ✓ LogExpFunctions
   2502.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
