Precompiling Pkg...
   1297.3 ms  ✓ MozillaCACerts_jll
   1304.1 ms  ✓ Logging
   1379.2 ms  ✓ Unicode
   1396.8 ms  ✓ Zlib_jll
   1488.4 ms  ✓ MbedTLS_jll
   1514.7 ms  ✓ nghttp2_jll
   1583.7 ms  ✓ UUIDs
   1691.5 ms  ✓ NetworkOptions
   1635.2 ms  ✓ p7zip_jll
   1653.4 ms  ✓ Base64
    523.2 ms  ✓ LibSSH2_jll
    653.0 ms  ✓ Printf
   2510.6 ms  ✓ ArgTools
    578.0 ms  ✓ LibCURL_jll
    589.2 ms  ✓ LibGit2_jll
    693.2 ms  ✓ Tar
    653.8 ms  ✓ LibCURL
   2479.0 ms  ✓ Dates
   2972.9 ms  ✓ Markdown
   2370.8 ms  ✓ LibGit2
    507.5 ms  ✓ TOML
   2935.5 ms  ✓ Downloads
  38911.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2626.6 ms  ✓ IteratorInterfaceExtensions
   2804.6 ms  ✓ IndirectArrays
   2812.8 ms  ✓ GeoFormatTypes
   2828.4 ms  ✓ RangeArrays
   2913.5 ms  ✓ PolygonOps
   2915.4 ms  ✓ LaTeXStrings
   2917.3 ms  ✓ StatsAPI
   2916.3 ms  ✓ CEnum
   2924.7 ms  ✓ Contour
   3105.5 ms  ✓ TensorCore
   3103.5 ms  ✓ TriplotBase
   3726.1 ms  ✓ AbstractFFTs
   4107.4 ms  ✓ Serialization
   3091.2 ms  ✓ OpenLibm_jll
   2702.2 ms  ✓ DataValueInterfaces
   5799.3 ms  ✓ FillArrays
   2916.7 ms  ✓ EnumX
   3388.2 ms  ✓ CompilerSupportLibraries_jll
   3302.1 ms  ✓ SuiteSparse_jll
   3481.6 ms  ✓ OrderedCollections
   3494.1 ms  ✓ Observables
   3617.8 ms  ✓ Statistics
   3597.8 ms  ✓ IterTools
   6502.4 ms  ✓ OffsetArrays
   3678.1 ms  ✓ Requires
   7196.9 ms  ✓ Format
   3197.2 ms  ✓ StableRNGs
   4909.4 ms  ✓ Grisu
   2804.5 ms  ✓ Reexport
   2707.6 ms  ✓ PtrArrays
   2985.1 ms  ✓ PCRE2_jll
