Precompiling Pkg...
   1058.5 ms  ✓ Logging
   1065.6 ms  ✓ MozillaCACerts_jll
   1068.5 ms  ✓ Unicode
   1066.0 ms  ✓ Zlib_jll
   1071.6 ms  ✓ MbedTLS_jll
   1116.2 ms  ✓ NetworkOptions
   1166.1 ms  ✓ nghttp2_jll
   1168.9 ms  ✓ UUIDs
   1182.5 ms  ✓ p7zip_jll
   1236.8 ms  ✓ Base64
    399.4 ms  ✓ LibSSH2_jll
    495.6 ms  ✓ Printf
    392.8 ms  ✓ LibGit2_jll
    391.6 ms  ✓ LibCURL_jll
   2076.0 ms  ✓ ArgTools
    591.3 ms  ✓ LibCURL
    543.7 ms  ✓ Tar
   2393.7 ms  ✓ Dates
   2837.9 ms  ✓ Markdown
   2325.7 ms  ✓ LibGit2
    395.4 ms  ✓ TOML
   2888.4 ms  ✓ Downloads
  38332.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1834.0 ms  ✓ IndirectArrays
   1853.1 ms  ✓ RangeArrays
   1850.5 ms  ✓ LaTeXStrings
   1799.2 ms  ✓ IteratorInterfaceExtensions
   1934.4 ms  ✓ PolygonOps
   2079.5 ms  ✓ CEnum
   2179.0 ms  ✓ GeoFormatTypes
   2295.2 ms  ✓ StatsAPI
   2375.5 ms  ✓ Contour
   2379.0 ms  ✓ TriplotBase
   2391.6 ms  ✓ TensorCore
   2557.5 ms  ✓ AbstractFFTs
   3574.6 ms  ✓ Serialization
   2320.6 ms  ✓ OpenLibm_jll
   2398.4 ms  ✓ InverseFunctions
   1882.9 ms  ✓ DataValueInterfaces
   2682.8 ms  ✓ CompilerSupportLibraries_jll
   2493.2 ms  ✓ SuiteSparse_jll
   2795.1 ms  ✓ Statistics
   3000.2 ms  ✓ IterTools
   4973.8 ms  ✓ FillArrays
   2694.9 ms  ✓ Observables
   2800.4 ms  ✓ Requires
   5184.9 ms  ✓ OffsetArrays
   3017.4 ms  ✓ OrderedCollections
   5580.0 ms  ✓ Format
   2102.6 ms  ✓ EnumX
   2008.2 ms  ✓ Reexport
   2396.5 ms  ✓ StableRNGs
   4395.1 ms  ✓ Grisu
   1910.2 ms  ✓ PtrArrays
   2195.4 ms  ✓ Mmap
   2799.7 ms  ✓ AbstractTrees
   2214.4 ms  ✓ Extents
   2790.5 ms  ✓ IntervalSets
   2205.4 ms  ✓ Ratios
   2716.0 ms  ✓ RoundingEmulator
   2092.8 ms  ✓ LazyModules
   2904.4 ms  ✓ TranscodingStreams
   2213.2 ms  ✓ DataAPI
   2587.7 ms  ✓ Inflate
   1901.2 ms  ✓ CRC32c
   2499.1 ms  ✓ ConstructionBase
   2216.9 ms  ✓ StaticArraysCore
   2221.1 ms  ✓ MappedArrays
   2696.2 ms  ✓ Compat
   3109.9 ms  ✓ Scratch
   5921.4 ms  ✓ IrrationalConstants
   1790.2 ms  ✓ TableTraits
   3505.1 ms  ✓ Preferences
   2883.4 ms  ✓ DocStringExtensions
   2475.0 ms  ✓ NaNMath
   2295.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3292.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7596.8 ms  ✓ AdaptivePredicates
  11125.3 ms  ✓ MacroTools
   2398.3 ms  ✓ PCRE2_jll
   6289.4 ms  ✓ InteractiveUtils
   3091.6 ms  ✓ Adapt
   5387.7 ms  ✓ LazyArtifacts
   2414.4 ms  ✓ StackViews
   5821.3 ms  ✓ PkgVersion
   2199.8 ms  ✓ Showoff
   1899.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2500.9 ms  ✓ PaddedViews
   2109.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2698.9 ms  ✓ AliasTables
   2005.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2103.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2603.4 ms  ✓ Missings
