Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ PkgVersion
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ FillArrays
  ✓ Compat
  ✓ OrderedCollections
  ✓ DataValueInterfaces
  ✓ Observables
  ✓ OffsetArrays
  ✓ Grisu
  ✓ Requires
  ✓ Preferences
  ✓ Format
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ TranscodingStreams
  ✓ Multisets
  ✓ Distributed
  ✓ RingLists
  ✓ Inflate
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ Mods
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Permutations
  ✓ Parameters
  ✓ Primes
  ✓ Test
  ✓ Showoff
  ✓ MacroTools
  ✓ Ratios
  ✓ Adapt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ IrrationalConstants
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ Missings
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ ChainRulesCore
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ DataStructures
  ✓ Rmath_jll
  ✓ FilePathsBase
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ IntelOpenMP_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ x264_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Expat_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ PaddedViews
  ✓ LogExpFunctions
  ✓ StackViews
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Pixman_jll
  ✓ FilePaths
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ QuadGK
  ✓ Isoband
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ XML2_jll
  ✓ RecipesBase
  ✓ MosaicViews
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ Libgcrypt_jll
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ XSLT_jll
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ DiffRules
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ DualNumbers
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ Setfield
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ Colors
  ✓ FiniteDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StatsFuns
  ✓ Graphics
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ForwardDiff
  ✓ Animations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ OpenEXR
  ✓ Cairo
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
