Precompiling Pkg...
    879.8 ms  ✓ MozillaCACerts_jll
   1042.4 ms  ✓ Unicode
   1054.2 ms  ✓ Logging
   1065.9 ms  ✓ UUIDs
   1063.4 ms  ✓ nghttp2_jll
   1082.7 ms  ✓ MbedTLS_jll
   1142.1 ms  ✓ p7zip_jll
   1156.7 ms  ✓ Zlib_jll
   1228.1 ms  ✓ NetworkOptions
   1191.0 ms  ✓ Base64
    377.3 ms  ✓ LibSSH2_jll
    468.0 ms  ✓ Printf
    396.4 ms  ✓ LibGit2_jll
    398.4 ms  ✓ LibCURL_jll
   2064.8 ms  ✓ ArgTools
    587.4 ms  ✓ LibCURL
    548.9 ms  ✓ Tar
   2368.9 ms  ✓ Dates
   2827.4 ms  ✓ Markdown
   2336.4 ms  ✓ LibGit2
    417.1 ms  ✓ TOML
   2887.2 ms  ✓ Downloads
  37993.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1833.2 ms  ✓ IteratorInterfaceExtensions
   1934.5 ms  ✓ PolygonOps
   1941.3 ms  ✓ IndirectArrays
   1942.1 ms  ✓ LaTeXStrings
   2016.0 ms  ✓ CEnum
   2133.3 ms  ✓ GeoFormatTypes
   2130.3 ms  ✓ Contour
   2137.6 ms  ✓ StatsAPI
   2232.4 ms  ✓ RangeArrays
   2234.8 ms  ✓ TriplotBase
   2345.2 ms  ✓ TensorCore
   2848.2 ms  ✓ AbstractFFTs
   2199.8 ms  ✓ OpenLibm_jll
   2388.6 ms  ✓ InverseFunctions
   2510.8 ms  ✓ SuiteSparse_jll
   2787.2 ms  ✓ Statistics
   2715.2 ms  ✓ CompilerSupportLibraries_jll
   4836.8 ms  ✓ FillArrays
   2592.6 ms  ✓ Observables
   3110.6 ms  ✓ Serialization
   3001.3 ms  ✓ IterTools
   5219.5 ms  ✓ OffsetArrays
   3178.0 ms  ✓ OrderedCollections
   2677.3 ms  ✓ Requires
   5937.2 ms  ✓ Format
   2002.7 ms  ✓ DataValueInterfaces
   2202.8 ms  ✓ EnumX
   1803.4 ms  ✓ Reexport
   4420.1 ms  ✓ Grisu
   2301.5 ms  ✓ StableRNGs
   2790.2 ms  ✓ DocStringExtensions
   2707.6 ms  ✓ AbstractTrees
   2509.5 ms  ✓ IntervalSets
   2311.7 ms  ✓ Mmap
   2603.9 ms  ✓ RoundingEmulator
   1898.6 ms  ✓ PtrArrays
   2413.8 ms  ✓ Extents
   2104.6 ms  ✓ PCRE2_jll
   2393.8 ms  ✓ LazyModules
   2715.5 ms  ✓ TranscodingStreams
   2405.1 ms  ✓ Inflate
   2079.2 ms  ✓ DataAPI
   2090.8 ms  ✓ CRC32c
   2303.4 ms  ✓ ConstructionBase
   2291.0 ms  ✓ StaticArraysCore
   2785.5 ms  ✓ Scratch
   5786.9 ms  ✓ IrrationalConstants
   3001.2 ms  ✓ MappedArrays
   2111.5 ms  ✓ TableTraits
   2786.6 ms  ✓ Compat
   2400.7 ms  ✓ NaNMath
   3108.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4106.3 ms  ✓ Preferences
   2997.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2298.2 ms  ✓ StackViews
  12403.9 ms  ✓ MacroTools
   6410.7 ms  ✓ InteractiveUtils
   5307.2 ms  ✓ LazyArtifacts
   8291.7 ms  ✓ AdaptivePredicates
  15743.9 ms  ✓ BaseDirs
   2804.2 ms  ✓ Ratios
   2794.7 ms  ✓ Adapt
   3892.8 ms  ✓ PaddedViews
   2094.9 ms  ✓ Showoff
   2003.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6909.2 ms  ✓ PkgVersion
   2086.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2697.8 ms  ✓ AliasTables
   2010.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2107.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2404.4 ms  ✓ Missings
   2297.5 ms  ✓ RelocatableFolders
   2204.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2605.7 ms  ✓ JLLWrappers
   3199.0 ms  ✓ LogExpFunctions
   2200.0 ms  ✓ PrecompileTools
   9296.4 ms  ✓ Distributed
   5403.6 ms  ✓ GeoInterface
   4285.8 ms  ✓ Tables
   2686.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2906.1 ms  ✓ MosaicViews
   4388.7 ms  ✓ ComputePipeline
  11806.0 ms  ✓ FixedPointNumbers
   4704.0 ms  ✓ SimpleTraits
   3602.5 ms  ✓ AxisArrays
   2907.1 ms  ✓ Graphite2_jll
   3589.8 ms  ✓ OpenSSL_jll
   2918.3 ms  ✓ Libmount_jll
   2992.6 ms  ✓ LLVMOpenMP_jll
   5597.1 ms  ✓ FilePathsBase
   2989.7 ms  ✓ Bzip2_jll
   2994.0 ms  ✓ Rmath_jll
   2698.1 ms  ✓ Xorg_libXau_jll
   2891.0 ms  ✓ libpng_jll
   6282.8 ms  ✓ ChainRulesCore
   2804.0 ms  ✓ libfdk_aac_jll
   3104.6 ms  ✓ Imath_jll
   2806.2 ms  ✓ Giflib_jll
   2807.6 ms  ✓ LAME_jll
   2824.2 ms  ✓ LERC_jll
   2711.7 ms  ✓ EarCut_jll
   8112.9 ms  ✓ DataStructures
   2985.4 ms  ✓ CRlibm_jll
   3109.9 ms  ✓ JpegTurbo_jll
   3117.6 ms  ✓ XZ_jll
   2796.7 ms  ✓ Ogg_jll
   3402.9 ms  ✓ oneTBB_jll
   2998.7 ms  ✓ Xorg_libXdmcp_jll
   6501.8 ms  ✓ IntelOpenMP_jll
   3092.8 ms  ✓ x264_jll
   3411.9 ms  ✓ x265_jll
   3580.1 ms  ✓ Zstd_jll
   3308.9 ms  ✓ Expat_jll
   3083.6 ms  ✓ LZO_jll
   2884.0 ms  ✓ Xorg_xtrans_jll
   4192.4 ms  ✓ libaom_jll
  20675.8 ms  ✓ SparseArrays
   3484.2 ms  ✓ Opus_jll
  19811.8 ms  ✓ FileIO
   3592.9 ms  ✓ Libffi_jll
   3984.0 ms  ✓ isoband_jll
   3581.6 ms  ✓ FFTW_jll
   3387.4 ms  ✓ Libuuid_jll
   3018.9 ms  ✓ FriBidi_jll
   2615.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3286.6 ms  ✓ OpenSpecFun_jll
   5193.5 ms  ✓ Libiconv_jll
  17674.1 ms  ✓ Test
   4188.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4306.1 ms  ✓ WoodburyMatrices
   2109.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3592.1 ms  ✓ SharedArrays
   2791.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2981.9 ms  ✓ Pixman_jll
   2414.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3906.5 ms  ✓ StructArrays
   3014.1 ms  ✓ FreeType2_jll
   4505.7 ms  ✓ ProgressMeter
   3816.8 ms  ✓ FilePaths
   4119.0 ms  ✓ Rmath
   2716.5 ms  ✓ SortingAlgorithms
   3707.1 ms  ✓ OpenEXR_jll
   3217.0 ms  ✓ CRlibm
   2986.8 ms  ✓ libsixel_jll
   3388.2 ms  ✓ libvorbis_jll
   7221.5 ms  ✓ ColorTypes
   3087.4 ms  ✓ Libtiff_jll
   2799.7 ms  ✓ Statistics → SparseArraysExt
   5193.0 ms  ✓ QuadGK
   3074.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2593.8 ms  ✓ SuiteSparse
   6802.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3200.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3099.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2698.1 ms  ✓ Isoband
   2192.1 ms  ✓ SignedDistanceFields
   6983.0 ms  ✓ MKL_jll
   3694.1 ms  ✓ GettextRuntime_jll
   3811.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3187.2 ms  ✓ AxisAlgorithms
   9181.4 ms  ✓ Xorg_libxcb_jll
   3712.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4077.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3897.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5702.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7509.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5892.1 ms  ✓ Fontconfig_jll
   4107.9 ms  ✓ PDMats
   8512.2 ms  ✓ FreeType
  12117.4 ms  ✓ SpecialFunctions
   4694.8 ms  ✓ Glib_jll
  51178.0 ms  ✓ StyledStrings
   3597.1 ms  ✓ Xorg_libX11_jll
   3091.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  11015.0 ms  ✓ QOI
   2993.3 ms  ✓ ColorTypes → StyledStringsExt
   3014.3 ms  ✓ Xorg_libXrender_jll
   4607.7 ms  ✓ HypergeometricFunctions
  11727.8 ms  ✓ ColorVectorSpace
   3003.4 ms  ✓ Xorg_libXext_jll
  13293.5 ms  ✓ IntervalArithmetic
  12401.4 ms  ✓ StatsBase
   7897.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
