nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.2 ms  ✓ UUIDs
   1489.7 ms  ✓ Logging
   1588.4 ms  ✓ MozillaCACerts_jll
   1631.2 ms  ✓ OpenSSL_jll
   1677.0 ms  ✓ NetworkOptions
   1672.9 ms  ✓ nghttp2_jll
   1677.3 ms  ✓ Zlib_jll
   1697.8 ms  ✓ Unicode
   1772.4 ms  ✓ CompilerSupportLibraries_jll
   1803.7 ms  ✓ Base64
    526.6 ms  ✓ LibSSH2_jll
    554.2 ms  ✓ p7zip_jll
    696.5 ms  ✓ Printf
    493.0 ms  ✓ LibGit2_jll
    498.8 ms  ✓ LibCURL_jll
   3173.2 ms  ✓ ArgTools
    762.2 ms  ✓ LibCURL
    640.1 ms  ✓ Tar
   2848.4 ms  ✓ Dates
    441.0 ms  ✓ TOML
   3128.7 ms  ✓ LibGit2
   2960.8 ms  ✓ Downloads
   9160.0 ms  ✓ StyledStrings
   1614.3 ms  ✓ JuliaSyntaxHighlighting
   3783.4 ms  ✓ Markdown
  46222.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2544.9 ms  ✓ RangeArrays
   2618.9 ms  ✓ IteratorInterfaceExtensions
   2623.1 ms  ✓ MuladdMacro
   2642.5 ms  ✓ LaTeXStrings
   2638.9 ms  ✓ StatsAPI
   2648.3 ms  ✓ IndirectArrays
   2834.1 ms  ✓ PolygonOps
   2830.3 ms  ✓ Contour
   2930.4 ms  ✓ TensorCore
   2920.8 ms  ✓ TriplotBase
   3551.9 ms  ✓ AbstractFFTs
   2420.7 ms  ✓ TableTraits
   2509.9 ms  ✓ IntegerMathUtils
   2894.8 ms  ✓ InverseFunctions
   3098.4 ms  ✓ SuiteSparse_jll
   3395.0 ms  ✓ Statistics
   6215.7 ms  ✓ OffsetArrays
   6321.0 ms  ✓ FillArrays
   3692.0 ms  ✓ IterTools
   4198.7 ms  ✓ Serialization
   2990.4 ms  ✓ DataValueInterfaces
   2602.9 ms  ✓ EnumX
   8202.5 ms  ✓ Format
   2293.2 ms  ✓ Reexport
   2882.6 ms  ✓ StableRNGs
   2788.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   4395.0 ms  ✓ Requires
   3307.8 ms  ✓ AbstractTrees
   3507.3 ms  ✓ DocStringExtensions
   3117.3 ms  ✓ IntervalSets
  10327.0 ms  ✓ CEnum
   2891.9 ms  ✓ RoundingEmulator
   2706.3 ms  ✓ PtrArrays
   3000.2 ms  ✓ Mmap
   3224.2 ms  ✓ Extents
   3031.3 ms  ✓ PCRE2_jll
   3510.1 ms  ✓ TranscodingStreams
   3097.1 ms  ✓ Inflate
   2614.8 ms  ✓ DataAPI
   2316.7 ms  ✓ CRC32c
  10286.2 ms  ✓ Observables
   2805.4 ms  ✓ StaticArraysCore
  11111.1 ms  ✓ OrderedCollections
   2992.8 ms  ✓ MappedArrays
  12291.1 ms  ✓ Grisu
   2779.4 ms  ✓ Scratch
   2691.1 ms  ✓ OpenLibm_jll
   2505.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7710.6 ms  ✓ AdaptivePredicates
   4288.9 ms  ✓ Preferences
   3385.1 ms  ✓ Primes
   2481.3 ms  ✓ StackViews
   2709.1 ms  ✓ PaddedViews
  10186.9 ms  ✓ LazyModules
  10511.1 ms  ✓ ConstructionBase
   2530.0 ms  ✓ Ratios
   7878.7 ms  ✓ PkgVersion
   2795.5 ms  ✓ Adapt
   7320.7 ms  ✓ SignedDistanceFields
  12307.9 ms  ✓ StructUtils
   3602.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2589.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3122.5 ms  ✓ AliasTables
  12083.3 ms  ✓ Compat
  22902.4 ms  ✓ MacroTools
  26118.6 ms  ✓ BaseDirs
   2689.7 ms  ✓ Showoff
   3508.4 ms  ✓ RelocatableFolders
  15296.9 ms  ✓ InteractiveUtils
   2406.6 ms  ✓ PrecompileTools
   2999.5 ms  ✓ JLLWrappers
   2806.3 ms  ✓ MosaicViews
   2410.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2499.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2515.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  14594.1 ms  ✓ IrrationalConstants
   9800.2 ms  ✓ DataStructures
   2480.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
  10789.8 ms  ✓ Missings
   6876.5 ms  ✓ FFTA
   9706.9 ms  ✓ NaNMath
   4791.8 ms  ✓ Compat → CompatLinearAlgebraExt
  18897.1 ms  ✓ Distributed
   4474.0 ms  ✓ SimpleTraits
  12665.3 ms  ✓ Tables
   6088.9 ms  ✓ AxisArrays
  21300.9 ms  ✓ FixedPointNumbers
  10822.0 ms  ✓ ComputePipeline
   5232.9 ms  ✓ Graphite2_jll
   4587.6 ms  ✓ Libmount_jll
   3911.6 ms  ✓ LLVMOpenMP_jll
   3981.8 ms  ✓ Bzip2_jll
   4097.4 ms  ✓ Xorg_libpciaccess_jll
   3927.7 ms  ✓ Rmath_jll
   4118.3 ms  ✓ libpng_jll
   5099.7 ms  ✓ Xorg_libXau_jll
  22109.3 ms  ✓ FileIO
   5107.9 ms  ✓ libfdk_aac_jll
   4089.2 ms  ✓ Imath_jll
   4285.9 ms  ✓ Giflib_jll
   3706.6 ms  ✓ LAME_jll
   3925.4 ms  ✓ LERC_jll
   4036.0 ms  ✓ EarCut_jll
   4200.3 ms  ✓ CRlibm_jll
   4499.6 ms  ✓ JpegTurbo_jll
   3572.5 ms  ✓ Ogg_jll
   3692.2 ms  ✓ Xorg_libXdmcp_jll
  28605.3 ms  ✓ SparseArrays
   4614.3 ms  ✓ XZ_jll
   3503.4 ms  ✓ x265_jll
   3622.9 ms  ✓ x264_jll
   3974.5 ms  ✓ libaom_jll
   4094.3 ms  ✓ Zstd_jll
   3984.6 ms  ✓ Expat_jll
   3793.0 ms  ✓ LZO_jll
   3706.7 ms  ✓ Opus_jll
   3604.6 ms  ✓ Xorg_xtrans_jll
   3904.5 ms  ✓ Libiconv_jll
   3698.9 ms  ✓ Libffi_jll
   3991.2 ms  ✓ isoband_jll
   3490.9 ms  ✓ Libuuid_jll
   4104.5 ms  ✓ OpenSpecFun_jll
   2897.6 ms  ✓ SortingAlgorithms
   3724.6 ms  ✓ FriBidi_jll
   3606.9 ms  ✓ LogExpFunctions
   3809.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2395.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3795.4 ms  ✓ SharedArrays
   2505.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5815.3 ms  ✓ FilePathsBase
   5112.1 ms  ✓ ProgressMeter
   3706.8 ms  ✓ Pixman_jll
   3894.2 ms  ✓ FreeType2_jll
   3894.6 ms  ✓ libdrm_jll
   4206.9 ms  ✓ Rmath
   3011.0 ms  ✓ CRlibm
   5085.1 ms  ✓ OpenEXR_jll
   3892.8 ms  ✓ libsixel_jll
   4086.1 ms  ✓ libvorbis_jll
   3598.4 ms  ✓ WoodburyMatrices
  11896.8 ms  ✓ QuadGK
   3280.3 ms  ✓ Statistics → SparseArraysExt
   3768.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3106.6 ms  ✓ SuiteSparse
  11586.0 ms  ✓ StructArrays
   3199.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2327.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2492.2 ms  ✓ Isoband
  13989.1 ms  ✓ ChainRulesCore
   3915.0 ms  ✓ Libtiff_jll
   4304.9 ms  ✓ GettextRuntime_jll
   2890.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13801.6 ms  ✓ ColorTypes
