nice: cannot set niceness: Permission denied
Precompiling packages...
   2010.4 ms  ✓ LazyArtifacts
   2071.5 ms  ✓ IteratorInterfaceExtensions
   2077.2 ms  ✓ IndirectArrays
   2101.7 ms  ✓ PolygonOps
   2099.8 ms  ✓ StatsAPI
   2113.2 ms  ✓ LaTeXStrings
   2342.6 ms  ✓ RangeArrays
   2183.3 ms  ✓ TriplotBase
   2205.0 ms  ✓ TensorCore
   2209.0 ms  ✓ CEnum
   2210.2 ms  ✓ Contour
   3014.3 ms  ✓ AbstractFFTs
   1938.7 ms  ✓ OpenLibm_jll
   2322.9 ms  ✓ InverseFunctions
   4386.8 ms  ✓ FillArrays
   2397.8 ms  ✓ CompilerSupportLibraries_jll
   2508.8 ms  ✓ SuiteSparse_jll
   4781.8 ms  ✓ OffsetArrays
   2699.1 ms  ✓ IterTools
   2727.4 ms  ✓ PkgVersion
   3111.3 ms  ✓ StructUtils
   5246.0 ms  ✓ Format
   2800.2 ms  ✓ Compat
   3685.1 ms  ✓ Grisu
   3689.4 ms  ✓ Preferences
   1771.0 ms  ✓ DataValueInterfaces
   2060.4 ms  ✓ EnumX
   2393.6 ms  ✓ Requires
   2415.1 ms  ✓ Observables
   1976.0 ms  ✓ Zlib_jll
   2097.9 ms  ✓ Reexport
   2169.5 ms  ✓ StableRNGs
   2961.7 ms  ✓ OrderedCollections
   2682.9 ms  ✓ DocStringExtensions
   2628.5 ms  ✓ AbstractTrees
   2411.9 ms  ✓ IntervalSets
   2511.4 ms  ✓ RoundingEmulator
   2329.2 ms  ✓ Extents
   1932.1 ms  ✓ PtrArrays
   1990.1 ms  ✓ PCRE2_jll
   2398.4 ms  ✓ LazyModules
   2598.4 ms  ✓ Inflate
   2743.5 ms  ✓ TranscodingStreams
   2078.3 ms  ✓ DataAPI
   2204.4 ms  ✓ ConstructionBase
   2171.7 ms  ✓ TableTraits
   2600.9 ms  ✓ Scratch
   9202.3 ms  ✓ Distributed
   2796.0 ms  ✓ StaticArraysCore
   3296.2 ms  ✓ MappedArrays
   2807.2 ms  ✓ NaNMath
   2706.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5566.3 ms  ✓ UnicodeFun
   2440.1 ms  ✓ StackViews
   2496.5 ms  ✓ PaddedViews
  12880.5 ms  ✓ BaseDirs
  10701.3 ms  ✓ MacroTools
   7107.4 ms  ✓ IrrationalConstants
   2207.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2543.5 ms  ✓ Showoff
   2419.0 ms  ✓ PrecompileTools
   2205.4 ms  ✓ Ratios
   7306.7 ms  ✓ AdaptivePredicates
   2911.3 ms  ✓ JLLWrappers
   2308.9 ms  ✓ Adapt
   2076.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2056.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2099.8 ms  ✓ AliasTables
   2296.0 ms  ✓ Missings
   1797.9 ms  ✓ RelocatableFolders
   3342.5 ms  ✓ ComputePipeline
   2586.0 ms  ✓ SharedArrays
   2385.5 ms  ✓ MosaicViews
   3609.8 ms  ✓ Tables
   2012.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2959.7 ms  ✓ LogExpFunctions
   3327.2 ms  ✓ SimpleTraits
   3561.2 ms  ✓ ProgressMeter
   3722.7 ms  ✓ FilePathsBase
   2704.0 ms  ✓ OpenSSL_jll
   2370.3 ms  ✓ Graphite2_jll
   2405.7 ms  ✓ Libmount_jll
   2396.5 ms  ✓ LLVMOpenMP_jll
   2385.5 ms  ✓ Bzip2_jll
   2537.0 ms  ✓ Rmath_jll
   2502.6 ms  ✓ Xorg_libXau_jll
   2429.0 ms  ✓ libpng_jll
   8096.3 ms  ✓ DataStructures
   5705.7 ms  ✓ ChainRulesCore
   2373.4 ms  ✓ libfdk_aac_jll
   2339.1 ms  ✓ Imath_jll
   2303.4 ms  ✓ Giflib_jll
   2542.5 ms  ✓ IntelOpenMP_jll
   2492.3 ms  ✓ LAME_jll
   2506.8 ms  ✓ LERC_jll
   2501.9 ms  ✓ EarCut_jll
   2496.1 ms  ✓ CRlibm_jll
   3002.5 ms  ✓ JpegTurbo_jll
   2935.1 ms  ✓ XZ_jll
   2809.1 ms  ✓ Ogg_jll
   3235.2 ms  ✓ oneTBB_jll
   3136.1 ms  ✓ Xorg_libXdmcp_jll
   2889.4 ms  ✓ x264_jll
   3085.4 ms  ✓ x265_jll
   2798.1 ms  ✓ libaom_jll
   2997.6 ms  ✓ Zstd_jll
  13100.4 ms  ✓ FileIO
   2909.7 ms  ✓ LZO_jll
   2806.8 ms  ✓ Opus_jll
  16481.8 ms  ✓ SparseArrays
   2598.5 ms  ✓ Xorg_xtrans_jll
   3592.2 ms  ✓ Expat_jll
   2782.2 ms  ✓ Libiconv_jll
   2604.1 ms  ✓ Libffi_jll
   2726.1 ms  ✓ MKL_jll
   2416.0 ms  ✓ FriBidi_jll
   2708.5 ms  ✓ Libuuid_jll
   3008.5 ms  ✓ FFTW_jll
   2702.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2296.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2798.7 ms  ✓ OpenSpecFun_jll
   2106.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2007.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2103.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2472.4 ms  ✓ Pixman_jll
   3590.2 ms  ✓ AxisArrays
   2644.9 ms  ✓ FreeType2_jll
   2457.6 ms  ✓ SortingAlgorithms
   3764.6 ms  ✓ StructArrays
   2111.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3398.5 ms  ✓ Rmath
   2989.8 ms  ✓ OpenEXR_jll
   2902.9 ms  ✓ CRlibm
   2588.7 ms  ✓ libsixel_jll
   4198.7 ms  ✓ QuadGK
   2645.4 ms  ✓ libvorbis_jll
   2524.8 ms  ✓ Libtiff_jll
   2765.4 ms  ✓ isoband_jll
   2799.7 ms  ✓ SuiteSparse
   3289.3 ms  ✓ Statistics
   2707.1 ms  ✓ WoodburyMatrices
   2605.0 ms  ✓ Adapt → AdaptSparseArraysExt
   5893.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2912.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2904.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2689.2 ms  ✓ GettextRuntime_jll
   2493.4 ms  ✓ FilePaths
   2501.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1896.4 ms  ✓ Isoband
   2990.6 ms  ✓ Fontconfig_jll
   3643.0 ms  ✓ FreeType
   7499.4 ms  ✓ Xorg_libxcb_jll
   3700.7 ms  ✓ PDMats
   2760.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3004.3 ms  ✓ AxisAlgorithms
   2046.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3017.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3105.1 ms  ✓ Glib_jll
   2237.3 ms  ✓ Xorg_libX11_jll
   2391.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6193.9 ms  ✓ SignedDistanceFields
   2003.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1398.4 ms  ✓ Xorg_libXext_jll
   7932.8 ms  ✓ IntervalArithmetic
   1701.1 ms  ✓ Xorg_libXrender_jll
  10403.4 ms  ✓ SpecialFunctions
   8821.2 ms  ✓ FixedPointNumbers
   7657.4 ms  ✓ StatsBase
   2295.3 ms  ✓ Libglvnd_jll
   2120.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2209.5 ms  ✓ Cairo_jll
   1937.7 ms  ✓ PDMats → StatsBaseExt
   2056.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2137.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2579.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3909.8 ms  ✓ HypergeometricFunctions
   2678.8 ms  ✓ HarfBuzz_jll
   3104.6 ms  ✓ libwebp_jll
   6404.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3490.0 ms  ✓ Pango_jll
   3602.6 ms  ✓ libass_jll
  35159.0 ms  ✓ SIMD
  11386.5 ms  ✓ ColorTypes
   5894.1 ms  ✓ FFMPEG_jll
  30205.6 ms  ✓ StaticArrays
  10687.8 ms  ✓ StatsFuns
  42303.8 ms  ✓ Parsers
  25996.4 ms  ✓ FFTW
   4265.5 ms  ✓ QOI
   2797.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2801.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2805.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2105.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3202.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2383.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4413.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8166.5 ms  ✓ ColorVectorSpace
   5705.3 ms  ✓ Interpolations
   2020.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8793.4 ms  ✓ ExactPredicates
   8402.6 ms  ✓ JSON
  12813.2 ms  ✓ Colors
   1989.9 ms  ✓ Graphics
   2112.0 ms  ✓ Animations
   2701.7 ms  ✓ OpenEXR
   2903.6 ms  ✓ ColorBrewer
  13262.1 ms  ✓ Distributions
   4299.3 ms  ✓ Cairo
   3632.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
