nice: cannot set niceness: Permission denied
Precompiling packages...
    437.8 ms  ✓ Reexport
    494.7 ms  ✓ TensorCore
    519.5 ms  ✓ MappedArrays
    552.4 ms  ✓ ConstructionBase
    435.3 ms  ✓ DataValueInterfaces
    451.5 ms  ✓ CRC32c
    493.7 ms  ✓ StatsAPI
    477.3 ms  ✓ RoundingEmulator
    565.7 ms  ✓ Observables
   1374.4 ms  ✓ IrrationalConstants
    503.4 ms  ✓ PolygonOps
    653.1 ms  ✓ IterTools
   1293.5 ms  ✓ Format
    581.9 ms  ✓ IntervalSets
    493.3 ms  ✓ CEnum
    504.6 ms  ✓ Contour
    532.7 ms  ✓ Inflate
    488.1 ms  ✓ LaTeXStrings
    668.2 ms  ✓ TranscodingStreams
    569.0 ms  ✓ StaticArraysCore
    677.7 ms  ✓ Statistics
    560.9 ms  ✓ StableRNGs
    438.4 ms  ✓ PtrArrays
    894.3 ms  ✓ SuiteSparse_jll
    522.3 ms  ✓ Mmap
    466.8 ms  ✓ DataAPI
   1474.2 ms  ✓ AdaptivePredicates
    670.0 ms  ✓ LazyModules
    971.5 ms  ✓ Grisu
    601.1 ms  ✓ InverseFunctions
    524.6 ms  ✓ MuladdMacro
    584.8 ms  ✓ EnumX
    737.5 ms  ✓ AbstractTrees
    729.0 ms  ✓ AbstractFFTs
   5631.8 ms  ✓ MacroTools
    452.4 ms  ✓ IntegerMathUtils
    514.3 ms  ✓ TriplotBase
    785.5 ms  ✓ OpenLibm_jll
    506.8 ms  ✓ IndirectArrays
    560.0 ms  ✓ Extents
    466.9 ms  ✓ RangeArrays
   1106.6 ms  ✓ FillArrays
    695.4 ms  ✓ OrderedCollections
    700.8 ms  ✓ Serialization
    610.8 ms  ✓ DocStringExtensions
    399.6 ms  ✓ IteratorInterfaceExtensions
    770.3 ms  ✓ Requires
    507.6 ms  ✓ Scratch
   1446.9 ms  ✓ OffsetArrays
    726.3 ms  ✓ StructUtils
   1293.5 ms  ✓ InteractiveUtils
    599.0 ms  ✓ Compat
    548.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
