nice: cannot set niceness: Permission denied
Precompiling packages...
    477.7 ms  ✓ Reexport
    522.0 ms  ✓ TensorCore
    573.4 ms  ✓ MappedArrays
    631.4 ms  ✓ ConstructionBase
    470.3 ms  ✓ DataValueInterfaces
    500.9 ms  ✓ StatsAPI
    452.7 ms  ✓ CRC32c
    507.2 ms  ✓ RoundingEmulator
    602.2 ms  ✓ Observables
   1351.7 ms  ✓ IrrationalConstants
    510.5 ms  ✓ PolygonOps
    639.0 ms  ✓ IterTools
   1383.2 ms  ✓ Format
    570.7 ms  ✓ IntervalSets
    508.3 ms  ✓ CEnum
    541.7 ms  ✓ Inflate
    520.9 ms  ✓ Contour
    691.4 ms  ✓ TranscodingStreams
    486.1 ms  ✓ LaTeXStrings
    534.8 ms  ✓ StaticArraysCore
    645.9 ms  ✓ Statistics
    517.1 ms  ✓ StableRNGs
    443.8 ms  ✓ PtrArrays
    983.7 ms  ✓ SuiteSparse_jll
    502.6 ms  ✓ Mmap
    480.3 ms  ✓ DataAPI
    653.1 ms  ✓ LazyModules
   1454.6 ms  ✓ AdaptivePredicates
   1007.9 ms  ✓ Grisu
    642.2 ms  ✓ InverseFunctions
    583.2 ms  ✓ MuladdMacro
    745.7 ms  ✓ AbstractTrees
    764.8 ms  ✓ AbstractFFTs
    591.9 ms  ✓ EnumX
   5803.2 ms  ✓ MacroTools
    479.6 ms  ✓ IntegerMathUtils
    454.8 ms  ✓ IndirectArrays
    811.7 ms  ✓ OpenLibm_jll
    524.4 ms  ✓ TriplotBase
   1167.5 ms  ✓ FillArrays
    477.5 ms  ✓ RangeArrays
    545.8 ms  ✓ Extents
    691.3 ms  ✓ OrderedCollections
    707.8 ms  ✓ Serialization
    621.8 ms  ✓ DocStringExtensions
    425.0 ms  ✓ IteratorInterfaceExtensions
    784.0 ms  ✓ Requires
    504.0 ms  ✓ Scratch
   1430.4 ms  ✓ OffsetArrays
    743.7 ms  ✓ StructUtils
   1407.6 ms  ✓ InteractiveUtils
    579.4 ms  ✓ Compat
    441.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    434.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    541.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4152.7 ms  ✓ BaseDirs
   2484.0 ms  ✓ Preferences
   1336.2 ms  ✓ SignedDistanceFields
    494.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2916.8 ms  ✓ PkgVersion
    537.2 ms  ✓ AliasTables
    467.8 ms  ✓ Showoff
    518.5 ms  ✓ Missings
    462.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    569.3 ms  ✓ NaNMath
    628.4 ms  ✓ Primes
    506.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3107.9 ms  ✓ FixedPointNumbers
   1864.5 ms  ✓ DataStructures
    640.6 ms  ✓ LogExpFunctions
    430.3 ms  ✓ TableTraits
    478.5 ms  ✓ Ratios
   2650.6 ms  ✓ Distributed
    567.7 ms  ✓ Adapt
    514.7 ms  ✓ RelocatableFolders
    481.5 ms  ✓ PaddedViews
    451.0 ms  ✓ StackViews
    715.8 ms  ✓ SimpleTraits
    456.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4279.4 ms  ✓ SparseArrays
    458.3 ms  ✓ PrecompileTools
    790.3 ms  ✓ AxisArrays
    577.8 ms  ✓ JLLWrappers
    762.6 ms  ✓ ComputePipeline
   1179.7 ms  ✓ FFTA
    669.6 ms  ✓ SortingAlgorithms
   1599.6 ms  ✓ ColorTypes
   5314.6 ms  ✓ FileIO
    432.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    976.4 ms  ✓ QuadGK
    508.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    909.2 ms  ✓ Tables
    597.6 ms  ✓ SharedArrays
    438.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    804.6 ms  ✓ ProgressMeter
    519.7 ms  ✓ MosaicViews
    642.6 ms  ✓ WoodburyMatrices
    978.3 ms  ✓ FilePathsBase
   1396.3 ms  ✓ ChainRulesCore
    678.9 ms  ✓ Statistics → SparseArraysExt
    646.3 ms  ✓ SuiteSparse
    794.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    711.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21349.4 ms  ✓ Unitful
    646.6 ms  ✓ Libffi_jll
    668.9 ms  ✓ LZO_jll
    742.8 ms  ✓ EarCut_jll
    808.9 ms  ✓ Bzip2_jll
   8806.8 ms  ✓ SIMD
    772.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    776.2 ms  ✓ isoband_jll
    959.0 ms  ✓ XZ_jll
    913.7 ms  ✓ Rmath_jll
    963.5 ms  ✓ OpenSpecFun_jll
    904.1 ms  ✓ Xorg_xtrans_jll
    956.8 ms  ✓ Opus_jll
    987.7 ms  ✓ x265_jll
    943.2 ms  ✓ libpng_jll
    967.9 ms  ✓ CRlibm_jll
    982.3 ms  ✓ Imath_jll
    977.2 ms  ✓ Libmount_jll
    981.4 ms  ✓ libfdk_aac_jll
  14766.4 ms  ✓ Parsers
    937.3 ms  ✓ Libuuid_jll
    890.6 ms  ✓ FriBidi_jll
    801.8 ms  ✓ LERC_jll
    789.1 ms  ✓ Xorg_libXau_jll
  16234.8 ms  ✓ StaticArrays
    742.9 ms  ✓ Ogg_jll
    691.7 ms  ✓ Graphite2_jll
    696.3 ms  ✓ LAME_jll
    720.4 ms  ✓ x264_jll
    691.2 ms  ✓ LLVMOpenMP_jll
    711.6 ms  ✓ Libiconv_jll
    724.1 ms  ✓ libaom_jll
    683.6 ms  ✓ Xorg_libXdmcp_jll
    684.3 ms  ✓ Giflib_jll
    714.4 ms  ✓ Expat_jll
    777.6 ms  ✓ JpegTurbo_jll
    536.9 ms  ✓ ColorTypes → StyledStringsExt
    450.2 ms  ✓ StructUtils → StructUtilsTablesExt
    766.6 ms  ✓ StructArrays
    649.2 ms  ✓ AxisAlgorithms
    473.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    643.4 ms  ✓ FilePaths
    659.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2172.6 ms  ✓ ColorVectorSpace
    565.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    849.8 ms  ✓ PDMats
   1264.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    592.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    678.0 ms  ✓ Unitful → PrintfExt
    744.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    739.9 ms  ✓ Unitful → NaNMathExt
   5144.6 ms  ✓ Colors
   2582.2 ms  ✓ StatsBase
    457.8 ms  ✓ Isoband
    682.2 ms  ✓ FreeType2_jll
    754.6 ms  ✓ Rmath
   1015.1 ms  ✓ CRlibm
    822.5 ms  ✓ OpenEXR_jll
    604.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    621.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2442.5 ms  ✓ SpecialFunctions
    577.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    676.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    593.4 ms  ✓ Adapt → AdaptStaticArraysExt
    712.0 ms  ✓ libvorbis_jll
    814.4 ms  ✓ Pixman_jll
   4717.5 ms  ✓ JSON
    866.7 ms  ✓ GettextRuntime_jll
    706.5 ms  ✓ Libtiff_jll
    664.3 ms  ✓ libsixel_jll
   1648.9 ms  ✓ Xorg_libxcb_jll
   1317.0 ms  ✓ QOI
    574.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    473.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    456.4 ms  ✓ StructArrays → StructArraysAdaptExt
    775.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    786.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    814.0 ms  ✓ Animations
    769.1 ms  ✓ Graphics
  20763.3 ms  ✓ Automa
  22703.7 ms  ✓ GeometryBasics
   5797.8 ms  ✓ ColorSchemes
    840.4 ms  ✓ PDMats → StatsBaseExt
   1053.9 ms  ✓ FreeType
   1148.0 ms  ✓ Fontconfig_jll
   1523.0 ms  ✓ OpenEXR
   2829.4 ms  ✓ IntervalArithmetic
   1224.7 ms  ✓ HypergeometricFunctions
   2168.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    692.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1154.1 ms  ✓ ColorBrewer
   2105.1 ms  ✓ Interpolations
   1098.2 ms  ✓ Glib_jll
    888.5 ms  ✓ Xorg_libX11_jll
   1229.7 ms  ✓ Packing
   2491.3 ms  ✓ ShaderAbstractions
  31316.9 ms  ✓ ImageCore
  10767.4 ms  ✓ GridLayoutBase
    961.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    957.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    716.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3842.6 ms  ✓ FreeTypeAbstraction
   1477.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2525.1 ms  ✓ StatsFuns
   1095.2 ms  ✓ Xorg_libXrender_jll
   1037.7 ms  ✓ Xorg_libXext_jll
  84041.8 ms  ✓ REPL
   3105.4 ms  ✓ ImageBase
   2889.9 ms  ✓ JpegTurbo
  50150.1 ms  ✓ TiffImages
   2222.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    726.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7705.1 ms  ✓ PNGFiles
   1099.1 ms  ✓ Cairo_jll
  21822.5 ms  ✓ PlotUtils
    953.5 ms  ✓ Libglvnd_jll
   1244.5 ms  ✓ UnicodeFun
    828.6 ms  ✓ HarfBuzz_jll
   1637.2 ms  ✓ ImageAxes
    863.8 ms  ✓ libass_jll
   1173.9 ms  ✓ libwebp_jll
   5104.8 ms  ✓ Distributions
   9378.3 ms  ✓ ExactPredicates
    977.7 ms  ✓ Pango_jll
   1204.0 ms  ✓ ImageMetadata
   1089.3 ms  ✓ FFMPEG_jll
   1021.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1945.6 ms  ✓ WebP
   1360.4 ms  ✓ Cairo
   1541.2 ms  ✓ Netpbm
   1260.6 ms  ✓ KernelDensity
   3804.7 ms  ✓ DelaunayTriangulation
   9704.3 ms  ✓ Pkg → REPLExt
   1731.5 ms  ✓ Sixel
    837.4 ms  ✓ ImageIO
   4895.9 ms  ✓ MathTeXEngine
 159047.4 ms  ✓ Makie
  52488.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.20
	System time (seconds): 50.52
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4423204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1194
	Minor (reclaiming a frame) page faults: 18273304
	Voluntary context switches: 44207
	Involuntary context switches: 28233
	Swaps: 0
	File system inputs: 0
	File system outputs: 3070560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
