nice: cannot set niceness: Permission denied
Precompiling packages...
   1442.1 ms  ✓ Zlib_jll
   1466.2 ms  ✓ Logging
   1552.9 ms  ✓ MozillaCACerts_jll
   1556.7 ms  ✓ Unicode
   1628.9 ms  ✓ UUIDs
   1675.6 ms  ✓ nghttp2_jll
   1753.0 ms  ✓ OpenSSL_jll
   1762.0 ms  ✓ CompilerSupportLibraries_jll
   1778.0 ms  ✓ NetworkOptions
   1819.4 ms  ✓ Base64
    476.7 ms  ✓ LibSSH2_jll
    716.9 ms  ✓ Printf
    596.2 ms  ✓ p7zip_jll
    474.9 ms  ✓ LibGit2_jll
    473.5 ms  ✓ LibCURL_jll
   3077.4 ms  ✓ ArgTools
    760.0 ms  ✓ LibCURL
    646.7 ms  ✓ Tar
   2920.6 ms  ✓ Dates
    451.1 ms  ✓ TOML
   3007.3 ms  ✓ LibGit2
   2923.9 ms  ✓ Downloads
   8936.9 ms  ✓ StyledStrings
   1652.6 ms  ✓ JuliaSyntaxHighlighting
   3717.3 ms  ✓ Markdown
  47141.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2411.3 ms  ✓ IteratorInterfaceExtensions
   2522.3 ms  ✓ StatsAPI
   2539.4 ms  ✓ RangeArrays
   2614.7 ms  ✓ IndirectArrays
   2627.9 ms  ✓ TensorCore
   2706.3 ms  ✓ PolygonOps
   2721.8 ms  ✓ Contour
   2835.7 ms  ✓ LaTeXStrings
   2901.8 ms  ✓ TriplotBase
   2915.2 ms  ✓ MuladdMacro
   3428.5 ms  ✓ AbstractFFTs
   2691.9 ms  ✓ IntegerMathUtils
   5296.7 ms  ✓ FillArrays
   2869.1 ms  ✓ OpenLibm_jll
   3112.8 ms  ✓ InverseFunctions
   5801.7 ms  ✓ OffsetArrays
   3201.9 ms  ✓ Statistics
   3496.2 ms  ✓ Serialization
   3302.4 ms  ✓ SuiteSparse_jll
   3604.8 ms  ✓ IterTools
   2214.3 ms  ✓ DataValueInterfaces
   2517.4 ms  ✓ EnumX
   8017.0 ms  ✓ Format
   2494.9 ms  ✓ Reexport
   2894.9 ms  ✓ StableRNGs
   9109.9 ms  ✓ CEnum
   3303.9 ms  ✓ AbstractTrees
   3118.4 ms  ✓ IntervalSets
   3684.7 ms  ✓ DocStringExtensions
   5024.6 ms  ✓ Requires
   2599.5 ms  ✓ RoundingEmulator
   2407.9 ms  ✓ PtrArrays
   2899.8 ms  ✓ Mmap
   2973.6 ms  ✓ Extents
   2609.0 ms  ✓ PCRE2_jll
   9088.3 ms  ✓ Observables
   3415.0 ms  ✓ TranscodingStreams
   3205.3 ms  ✓ Inflate
   2673.8 ms  ✓ Ratios
   2601.1 ms  ✓ CRC32c
  10501.7 ms  ✓ OrderedCollections
   2709.1 ms  ✓ StaticArraysCore
   2729.3 ms  ✓ MappedArrays
  11705.3 ms  ✓ Grisu
   2795.4 ms  ✓ Scratch
   2394.5 ms  ✓ TableTraits
   7007.5 ms  ✓ AdaptivePredicates
   3709.1 ms  ✓ Preferences
   3693.2 ms  ✓ Primes
   2691.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9281.7 ms  ✓ LazyModules
   2886.8 ms  ✓ StackViews
   9082.9 ms  ✓ ConstructionBase
   2975.0 ms  ✓ PaddedViews
  13676.4 ms  ✓ IrrationalConstants
   7111.1 ms  ✓ PkgVersion
   2997.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  18769.9 ms  ✓ MacroTools
   2918.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11092.0 ms  ✓ StructUtils
   9303.4 ms  ✓ Compat
   2931.2 ms  ✓ Adapt
  23308.8 ms  ✓ BaseDirs
   4299.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9192.0 ms  ✓ NaNMath
   3221.0 ms  ✓ DataAPI
   2725.4 ms  ✓ AliasTables
   2603.9 ms  ✓ Showoff
   8185.2 ms  ✓ SignedDistanceFields
   2991.4 ms  ✓ RelocatableFolders
  12911.5 ms  ✓ InteractiveUtils
   3173.3 ms  ✓ JLLWrappers
   2709.1 ms  ✓ PrecompileTools
   2470.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2382.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2797.3 ms  ✓ MosaicViews
   2294.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2580.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3411.8 ms  ✓ LogExpFunctions
   3798.6 ms  ✓ AxisArrays
   5824.3 ms  ✓ FFTA
   8403.3 ms  ✓ DataStructures
   3599.5 ms  ✓ Graphite2_jll
   4192.5 ms  ✓ SimpleTraits
   3815.8 ms  ✓ Libmount_jll
   3709.7 ms  ✓ LLVMOpenMP_jll
   3624.5 ms  ✓ Bzip2_jll
   3570.9 ms  ✓ Rmath_jll
  10317.4 ms  ✓ ComputePipeline
   4288.7 ms  ✓ Xorg_libXau_jll
   3526.6 ms  ✓ libpng_jll
  16619.3 ms  ✓ Distributed
   3786.0 ms  ✓ libfdk_aac_jll
   9000.2 ms  ✓ Missings
   4199.0 ms  ✓ Imath_jll
   3983.7 ms  ✓ Giflib_jll
   3403.9 ms  ✓ LERC_jll
  19278.1 ms  ✓ FixedPointNumbers
  10810.8 ms  ✓ Tables
   3684.4 ms  ✓ EarCut_jll
   5296.9 ms  ✓ LAME_jll
   4098.3 ms  ✓ CRlibm_jll
   4013.4 ms  ✓ Xorg_libXdmcp_jll
   3581.1 ms  ✓ x265_jll
   4692.9 ms  ✓ JpegTurbo_jll
   4220.1 ms  ✓ Ogg_jll
   3700.3 ms  ✓ x264_jll
   3606.3 ms  ✓ Zstd_jll
   3719.7 ms  ✓ libaom_jll
   3878.1 ms  ✓ Expat_jll
   5406.7 ms  ✓ XZ_jll
  20899.1 ms  ✓ FileIO
   4323.9 ms  ✓ LZO_jll
   4197.3 ms  ✓ Opus_jll
   3794.2 ms  ✓ Xorg_xtrans_jll
   3699.9 ms  ✓ Libffi_jll
   3501.9 ms  ✓ Libuuid_jll
   3594.4 ms  ✓ libsixel_jll
   3805.7 ms  ✓ isoband_jll
   3704.1 ms  ✓ FriBidi_jll
   4397.4 ms  ✓ Libiconv_jll
   3981.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2595.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  26521.5 ms  ✓ SparseArrays
   3118.0 ms  ✓ SortingAlgorithms
   3610.3 ms  ✓ Pixman_jll
   3777.3 ms  ✓ FreeType2_jll
   5786.1 ms  ✓ FilePathsBase
   3788.9 ms  ✓ Rmath
   3799.8 ms  ✓ SharedArrays
   4523.6 ms  ✓ ProgressMeter
   2878.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2392.7 ms  ✓ StructUtils → StructUtilsTablesExt
   5196.8 ms  ✓ OpenEXR_jll
   3115.5 ms  ✓ CRlibm
   3786.8 ms  ✓ OpenSpecFun_jll
   2499.8 ms  ✓ Isoband
   3778.5 ms  ✓ libvorbis_jll
   3896.5 ms  ✓ Libtiff_jll
  10610.2 ms  ✓ QuadGK
   3828.3 ms  ✓ WoodburyMatrices
   4422.9 ms  ✓ GettextRuntime_jll
  12499.9 ms  ✓ ChainRulesCore
   3594.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3298.2 ms  ✓ Statistics → SparseArraysExt
   3415.2 ms  ✓ SuiteSparse
   3613.5 ms  ✓ Adapt → AdaptSparseArraysExt
   9714.2 ms  ✓ StructArrays
   2975.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10724.8 ms  ✓ Xorg_libxcb_jll
  13375.3 ms  ✓ ColorTypes
   4700.4 ms  ✓ FreeType
   4184.4 ms  ✓ FilePaths
   3201.9 ms  ✓ AxisAlgorithms
   5274.1 ms  ✓ Fontconfig_jll
   2824.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2295.8 ms  ✓ StructArrays → StructArraysAdaptExt
   5303.4 ms  ✓ Glib_jll
   3294.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2926.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4305.8 ms  ✓ PDMats
   3894.8 ms  ✓ Xorg_libX11_jll
   2500.9 ms  ✓ ColorTypes → StyledStringsExt
   6702.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8405.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3181.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  12106.2 ms  ✓ SpecialFunctions
   2802.2 ms  ✓ Xorg_libXext_jll
   3105.5 ms  ✓ Xorg_libXrender_jll
  14628.1 ms  ✓ IntervalArithmetic
   6702.9 ms  ✓ QOI
   4292.7 ms  ✓ HypergeometricFunctions
   2392.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4603.2 ms  ✓ Cairo_jll
   5090.9 ms  ✓ Libglvnd_jll
   3387.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
