Precompiling Pkg...
   1308.5 ms  ✓ MozillaCACerts_jll
   1314.8 ms  ✓ nghttp2_jll
   1374.4 ms  ✓ Zlib_jll
   1410.9 ms  ✓ p7zip_jll
   1494.7 ms  ✓ Logging
   1507.2 ms  ✓ Base64
   1515.8 ms  ✓ Unicode
   1538.2 ms  ✓ UUIDs
   1584.3 ms  ✓ MbedTLS_jll
   1674.9 ms  ✓ NetworkOptions
    427.3 ms  ✓ LibSSH2_jll
    536.3 ms  ✓ Printf
   2448.4 ms  ✓ ArgTools
    589.0 ms  ✓ LibCURL_jll
    611.1 ms  ✓ LibGit2_jll
    701.7 ms  ✓ Tar
    667.0 ms  ✓ LibCURL
   2878.3 ms  ✓ Markdown
   2391.3 ms  ✓ Dates
   2220.9 ms  ✓ LibGit2
    489.9 ms  ✓ TOML
   2723.0 ms  ✓ Downloads
  38689.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2512.1 ms  ✓ IteratorInterfaceExtensions
   2807.8 ms  ✓ IndirectArrays
   2814.8 ms  ✓ PolygonOps
   2925.0 ms  ✓ RangeArrays
   2999.3 ms  ✓ LaTeXStrings
   3011.6 ms  ✓ GeoFormatTypes
   3094.6 ms  ✓ Contour
   3104.9 ms  ✓ CEnum
   3116.6 ms  ✓ TriplotBase
   3205.1 ms  ✓ TensorCore
   3210.2 ms  ✓ StatsAPI
   3800.1 ms  ✓ AbstractFFTs
   4184.1 ms  ✓ Serialization
   5586.7 ms  ✓ FillArrays
   3193.1 ms  ✓ OpenLibm_jll
   2608.9 ms  ✓ DataValueInterfaces
   3390.9 ms  ✓ InverseFunctions
   3585.9 ms  ✓ CompilerSupportLibraries_jll
   3494.2 ms  ✓ SuiteSparse_jll
   3396.4 ms  ✓ Requires
   2805.2 ms  ✓ EnumX
   6603.6 ms  ✓ OffsetArrays
   3488.8 ms  ✓ Observables
   3507.7 ms  ✓ OrderedCollections
   3807.6 ms  ✓ Statistics
   6891.9 ms  ✓ Format
   3916.2 ms  ✓ IterTools
   5019.5 ms  ✓ Grisu
   2814.4 ms  ✓ Reexport
   3214.8 ms  ✓ StableRNGs
   2694.7 ms  ✓ PtrArrays
   3598.6 ms  ✓ AbstractTrees
   2898.2 ms  ✓ PCRE2_jll
   3118.6 ms  ✓ Mmap
   3293.6 ms  ✓ IntervalSets
   3300.0 ms  ✓ RoundingEmulator
   3219.1 ms  ✓ Extents
   3107.8 ms  ✓ LazyModules
   3294.6 ms  ✓ Inflate
   3806.6 ms  ✓ TranscodingStreams
   3204.6 ms  ✓ ConstructionBase
   2899.8 ms  ✓ DataAPI
   2606.8 ms  ✓ CRC32c
   5820.6 ms  ✓ IrrationalConstants
   2816.0 ms  ✓ StaticArraysCore
   2894.5 ms  ✓ MappedArrays
   3103.9 ms  ✓ Scratch
   2780.0 ms  ✓ TableTraits
   3894.8 ms  ✓ Compat
   4015.3 ms  ✓ DocStringExtensions
   2905.4 ms  ✓ NaNMath
   4584.2 ms  ✓ Preferences
   7796.1 ms  ✓ AdaptivePredicates
   3293.7 ms  ✓ Missings
   2691.5 ms  ✓ Ratios
   3192.3 ms  ✓ Adapt
   2879.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3002.8 ms  ✓ Showoff
   2779.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2885.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3300.6 ms  ✓ AliasTables
   2900.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   7588.5 ms  ✓ InteractiveUtils
   2797.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3000.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2894.6 ms  ✓ RelocatableFolders
   2714.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5313.0 ms  ✓ GeoInterface
   3000.4 ms  ✓ PrecompileTools
   2899.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4615.5 ms  ✓ Tables
   3598.8 ms  ✓ JLLWrappers
   3813.7 ms  ✓ LogExpFunctions
   4407.2 ms  ✓ AxisArrays
  10690.1 ms  ✓ Distributed
  12501.8 ms  ✓ MacroTools
   3581.5 ms  ✓ StackViews
   3304.8 ms  ✓ PaddedViews
   3890.9 ms  ✓ OpenSSL_jll
   3418.2 ms  ✓ Libmount_jll
   3605.3 ms  ✓ LLVMOpenMP_jll
   3498.8 ms  ✓ Rmath_jll
   6878.0 ms  ✓ FilePathsBase
   7278.1 ms  ✓ ChainRulesCore
   3515.0 ms  ✓ Xorg_libXau_jll
   3585.8 ms  ✓ libpng_jll
   8896.9 ms  ✓ DataStructures
   3591.7 ms  ✓ libfdk_aac_jll
   3896.4 ms  ✓ Imath_jll
   3610.4 ms  ✓ LAME_jll
   3891.6 ms  ✓ Giflib_jll
   3922.7 ms  ✓ JpegTurbo_jll
   4804.6 ms  ✓ Rmath
  19001.1 ms  ✓ SparseArrays
   3613.0 ms  ✓ oneTBB_jll
   4086.8 ms  ✓ XZ_jll
   3704.6 ms  ✓ Xorg_libXdmcp_jll
   3604.1 ms  ✓ x265_jll
   3976.3 ms  ✓ x264_jll
   3890.7 ms  ✓ Zstd_jll
   4008.4 ms  ✓ libaom_jll
   4085.7 ms  ✓ Expat_jll
   3691.8 ms  ✓ Xorg_xtrans_jll
   4397.8 ms  ✓ LZO_jll
   4091.4 ms  ✓ Opus_jll
   4114.1 ms  ✓ Libiconv_jll
   3613.3 ms  ✓ Xorg_libpthread_stubs_jll
  18587.3 ms  ✓ Test
   5102.3 ms  ✓ Libgpg_error_jll
   3783.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4206.1 ms  ✓ Libuuid_jll
   4704.9 ms  ✓ FriBidi_jll
   3300.3 ms  ✓ MosaicViews
   4412.1 ms  ✓ SharedArrays
   3678.0 ms  ✓ Pixman_jll
   4617.7 ms  ✓ SimpleTraits
   3601.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3110.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4375.9 ms  ✓ XML2_jll
   5402.2 ms  ✓ ProgressMeter
   3704.5 ms  ✓ SortingAlgorithms
   4212.0 ms  ✓ OpenEXR_jll
   3813.1 ms  ✓ Statistics → SparseArraysExt
   3997.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4272.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4107.9 ms  ✓ LERC_jll
   6008.5 ms  ✓ QuadGK
   7494.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3702.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
