nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.0 ms  ✓ Logging
   1590.6 ms  ✓ MozillaCACerts_jll
   1600.4 ms  ✓ nghttp2_jll
   1675.6 ms  ✓ UUIDs
   1716.7 ms  ✓ OpenSSL_jll
   1703.0 ms  ✓ Zlib_jll
   1710.6 ms  ✓ Unicode
   1773.8 ms  ✓ CompilerSupportLibraries_jll
   1777.8 ms  ✓ NetworkOptions
   1883.9 ms  ✓ Base64
    521.3 ms  ✓ LibSSH2_jll
    540.1 ms  ✓ p7zip_jll
    710.8 ms  ✓ Printf
    481.2 ms  ✓ LibGit2_jll
    479.7 ms  ✓ LibCURL_jll
   3300.9 ms  ✓ ArgTools
    753.2 ms  ✓ LibCURL
    638.2 ms  ✓ Tar
   2949.8 ms  ✓ Dates
   3034.4 ms  ✓ LibGit2
    456.6 ms  ✓ TOML
   3006.9 ms  ✓ Downloads
   9563.2 ms  ✓ StyledStrings
   1745.6 ms  ✓ JuliaSyntaxHighlighting
   3918.7 ms  ✓ Markdown
  47416.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2385.1 ms  ✓ IteratorInterfaceExtensions
   2468.7 ms  ✓ RangeArrays
   2476.5 ms  ✓ LaTeXStrings
   2576.3 ms  ✓ PolygonOps
   2574.8 ms  ✓ TensorCore
   2581.3 ms  ✓ StatsAPI
   2860.0 ms  ✓ IndirectArrays
   2935.7 ms  ✓ Contour
   3266.1 ms  ✓ AbstractFFTs
   3356.6 ms  ✓ TriplotBase
   4265.3 ms  ✓ Gamma
   2592.3 ms  ✓ OpenLibm_jll
   5053.1 ms  ✓ FillArrays
   2695.1 ms  ✓ IntegerMathUtils
   2580.9 ms  ✓ CommonSolve
   2705.5 ms  ✓ InverseFunctions
   3102.9 ms  ✓ Statistics
   5756.0 ms  ✓ OffsetArrays
   3220.3 ms  ✓ SuiteSparse_jll
   3707.2 ms  ✓ Serialization
   3511.5 ms  ✓ IterTools
