Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ Contour
  ✓ CEnum
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ Compat
  ✓ PkgVersion
  ✓ IterTools
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Format
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Showoff
  ✓ Ratios
  ✓ PrecompileTools
  ✓ Adapt
  ✓ JLLWrappers
  ✓ MacroTools
  ✓ DocStringExtensions
  ✓ AliasTables
  ✓ MappedArrays
  ✓ Test
  ✓ Missings
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ChainRulesCore
  ✓ ProgressMeter
  ✓ Tables
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ oneTBB_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ TranscodingStreams → TestExt
  ✓ PaddedViews
  ✓ LogExpFunctions
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ OpenEXR_jll
  ✓ Isoband
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ MosaicViews
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ StatsBase
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ DualNumbers
  ✓ Interpolations
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ ExactPredicates
  ✓ StructArrays → StructArraysAdaptExt
  ✓ HypergeometricFunctions
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ JSON
  ✓ GeometryBasics
  ✓ Unitful
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 525.61
	System time (seconds): 50.49
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2239712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 637
	Minor (reclaiming a frame) page faults: 11406011
	Voluntary context switches: 280273
	Involuntary context switches: 157779
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
