nice: cannot set niceness: Permission denied
Precompiling packages...
   1526.5 ms  ✓ Logging
   1611.7 ms  ✓ MozillaCACerts_jll
   1628.1 ms  ✓ UUIDs
   1750.9 ms  ✓ OpenSSL_jll
   1728.1 ms  ✓ CompilerSupportLibraries_jll
   1721.1 ms  ✓ Zlib_jll
   1739.0 ms  ✓ NetworkOptions
   1776.2 ms  ✓ nghttp2_jll
   1796.8 ms  ✓ Unicode
   1827.0 ms  ✓ Base64
    514.1 ms  ✓ LibSSH2_jll
    536.4 ms  ✓ p7zip_jll
    630.9 ms  ✓ Printf
    466.9 ms  ✓ LibGit2_jll
    481.6 ms  ✓ LibCURL_jll
   3236.9 ms  ✓ ArgTools
    755.1 ms  ✓ LibCURL
    629.8 ms  ✓ Tar
   2955.5 ms  ✓ Dates
   3108.8 ms  ✓ LibGit2
    460.5 ms  ✓ TOML
   2972.0 ms  ✓ Downloads
   9487.2 ms  ✓ StyledStrings
   1729.8 ms  ✓ JuliaSyntaxHighlighting
   3912.7 ms  ✓ Markdown
  47160.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2417.2 ms  ✓ IteratorInterfaceExtensions
   2511.1 ms  ✓ RangeArrays
   2518.5 ms  ✓ LaTeXStrings
   2607.0 ms  ✓ IndirectArrays
   2612.4 ms  ✓ PolygonOps
   2705.6 ms  ✓ StatsAPI
   2914.0 ms  ✓ TensorCore
   3004.4 ms  ✓ Contour
   3201.5 ms  ✓ AbstractFFTs
   3279.6 ms  ✓ TriplotBase
   4102.6 ms  ✓ Gamma
   2582.0 ms  ✓ OpenLibm_jll
   2714.7 ms  ✓ IntegerMathUtils
   5376.5 ms  ✓ FillArrays
   2804.5 ms  ✓ InverseFunctions
   2702.8 ms  ✓ CommonSolve
   5784.6 ms  ✓ OffsetArrays
   3293.5 ms  ✓ Statistics
   3004.0 ms  ✓ SuiteSparse_jll
   3579.5 ms  ✓ IterTools
   4007.9 ms  ✓ Serialization
   2565.5 ms  ✓ DataValueInterfaces
   2594.2 ms  ✓ EnumX
   2676.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8089.7 ms  ✓ Format
   2787.1 ms  ✓ StableRNGs
   3514.2 ms  ✓ DocStringExtensions
   9394.1 ms  ✓ CEnum
   3084.0 ms  ✓ RoundingEmulator
   3108.4 ms  ✓ IntervalSets
   3997.9 ms  ✓ AbstractTrees
   4814.2 ms  ✓ Requires
   2504.2 ms  ✓ PtrArrays
   2830.7 ms  ✓ Mmap
   2709.0 ms  ✓ CompositionsBase
   2789.2 ms  ✓ PCRE2_jll
   3890.9 ms  ✓ TranscodingStreams
   2497.0 ms  ✓ DataAPI
   3016.7 ms  ✓ Inflate
   2812.7 ms  ✓ Adapt
   2492.5 ms  ✓ CRC32c
   2869.5 ms  ✓ StaticArraysCore
  10799.3 ms  ✓ OrderedCollections
   3391.2 ms  ✓ MappedArrays
  10006.1 ms  ✓ Observables
   2790.7 ms  ✓ Scratch
   6894.4 ms  ✓ AdaptivePredicates
   3773.0 ms  ✓ Preferences
   2507.7 ms  ✓ TableTraits
   3302.4 ms  ✓ Primes
   2297.3 ms  ✓ Reexport
   9299.1 ms  ✓ LazyModules
   2214.1 ms  ✓ StackViews
   2689.8 ms  ✓ PaddedViews
   9996.2 ms  ✓ ConstructionBase
  13805.0 ms  ✓ IrrationalConstants
   7229.5 ms  ✓ PkgVersion
   3689.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  11508.4 ms  ✓ StructUtils
   8609.9 ms  ✓ DataStructures
   9709.9 ms  ✓ Compat
   3022.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3810.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20276.8 ms  ✓ MacroTools
   2915.2 ms  ✓ Ratios
   9690.1 ms  ✓ NaNMath
  24598.4 ms  ✓ BaseDirs
   2988.7 ms  ✓ AliasTables
   7190.1 ms  ✓ SignedDistanceFields
   2994.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3087.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2699.8 ms  ✓ PrecompileTools
  14055.4 ms  ✓ InteractiveUtils
   3353.9 ms  ✓ JLLWrappers
   3494.4 ms  ✓ RelocatableFolders
   2687.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2802.9 ms  ✓ MosaicViews
   2509.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2435.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   5801.7 ms  ✓ HypergeometricFunctions
   2940.8 ms  ✓ SortingAlgorithms
   3690.0 ms  ✓ LogExpFunctions
   3803.3 ms  ✓ CoreMath_jll
   2712.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9805.0 ms  ✓ Missings
   4198.7 ms  ✓ AxisArrays
   4590.7 ms  ✓ MuladdMacro
  10706.7 ms  ✓ ComputePipeline
   3517.3 ms  ✓ Libmount_jll
   3889.9 ms  ✓ Graphite2_jll
  11215.4 ms  ✓ Tables
  18093.4 ms  ✓ Distributed
   3800.1 ms  ✓ LLVMOpenMP_jll
   5893.2 ms  ✓ SimpleTraits
  19098.3 ms  ✓ FixedPointNumbers
   4511.8 ms  ✓ Bzip2_jll
   3683.8 ms  ✓ Xorg_libpciaccess_jll
   3605.6 ms  ✓ Rmath_jll
   3490.0 ms  ✓ libfdk_aac_jll
   3596.7 ms  ✓ libpng_jll
   3418.1 ms  ✓ Imath_jll
   4184.1 ms  ✓ Xorg_libXau_jll
   3497.0 ms  ✓ Giflib_jll
   3391.1 ms  ✓ LERC_jll
  21816.8 ms  ✓ FileIO
   3911.4 ms  ✓ JpegTurbo_jll
   3988.4 ms  ✓ XZ_jll
   3706.3 ms  ✓ Ogg_jll
   4759.4 ms  ✓ LAME_jll
   4692.8 ms  ✓ EarCut_jll
  26204.2 ms  ✓ SparseArrays
   5108.5 ms  ✓ CRlibm_jll
   4704.9 ms  ✓ Xorg_libXdmcp_jll
   3706.7 ms  ✓ x265_jll
   3695.8 ms  ✓ libaom_jll
   3698.4 ms  ✓ Zstd_jll
   3904.5 ms  ✓ x264_jll
   3620.2 ms  ✓ Opus_jll
   3697.2 ms  ✓ Expat_jll
   3419.8 ms  ✓ Xorg_xtrans_jll
   3294.3 ms  ✓ WoodburyMatrices
   3617.6 ms  ✓ Libiconv_jll
   3684.6 ms  ✓ isoband_jll
   3702.0 ms  ✓ OpenSpecFun_jll
   2483.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2612.5 ms  ✓ CoreMath
   3490.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3687.8 ms  ✓ FriBidi_jll
   3696.8 ms  ✓ Libuuid_jll
   2404.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3588.0 ms  ✓ SharedArrays
   6089.0 ms  ✓ FilePathsBase
   3589.0 ms  ✓ Pixman_jll
   4509.4 ms  ✓ ProgressMeter
   5504.4 ms  ✓ FFTA
   2309.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3823.8 ms  ✓ libdrm_jll
  11123.0 ms  ✓ QuadGK
   4306.1 ms  ✓ FreeType2_jll
   3891.4 ms  ✓ Rmath
   3713.9 ms  ✓ libsixel_jll
   5504.6 ms  ✓ OpenEXR_jll
  13202.8 ms  ✓ ChainRulesCore
   3576.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3689.2 ms  ✓ libvorbis_jll
   3605.0 ms  ✓ Statistics → SparseArraysExt
   3594.6 ms  ✓ SuiteSparse
   3686.3 ms  ✓ Adapt → AdaptSparseArraysExt
  14699.0 ms  ✓ SpecialFunctions
  18212.9 ms  ✓ Accessors
   4091.2 ms  ✓ CRlibm
   5891.2 ms  ✓ Libffi_jll
   5498.6 ms  ✓ CodecZstd
   5019.1 ms  ✓ AxisAlgorithms
   5684.0 ms  ✓ Libtiff_jll
   4601.0 ms  ✓ GettextRuntime_jll
   4308.0 ms  ✓ Isoband
  16474.0 ms  ✓ ColorTypes
   3698.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2691.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5288.6 ms  ✓ FilePaths
  43617.7 ms  ✓ Parsers
  44868.0 ms  ✓ StaticArrays
   5789.8 ms  ✓ Fontconfig_jll
  12821.0 ms  ✓ Xorg_libxcb_jll
   7812.6 ms  ✓ FreeType
   4135.7 ms  ✓ Accessors → IntervalSetsExt
   7812.9 ms  ✓ PDMats
  12794.8 ms  ✓ StructArrays
   5688.7 ms  ✓ Accessors → LinearAlgebraExt
   2896.4 ms  ✓ ColorTypes → StyledStringsExt
  13204.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12499.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6557.0 ms  ✓ Glib_jll
  55275.5 ms  ✓ Automa
   3604.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12804.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3610.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3486.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3615.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13503.8 ms  ✓ StatsFuns
  18423.3 ms  ✓ StatsBase
   4606.3 ms  ✓ Xorg_libX11_jll
   3718.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4181.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5584.3 ms  ✓ Accessors → StaticArraysExt
   5004.4 ms  ✓ StructArrays → StructArraysAdaptExt
  11586.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3087.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  63095.0 ms  ✓ SIMD
   3895.5 ms  ✓ Accessors → StructArraysExt
   3596.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4390.2 ms  ✓ Xorg_libXrender_jll
   4018.7 ms  ✓ PDMats → StatsBaseExt
   4097.3 ms  ✓ Xorg_libXext_jll
  19883.8 ms  ✓ ColorVectorSpace
  22207.0 ms  ✓ IntervalArithmetic
   4197.2 ms  ✓ Xorg_libXfixes_jll
  12416.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9397.0 ms  ✓ QOI
   3191.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
