Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ Requires
  ✓ Compat
  ✓ OrderedCollections
  ✓ Observables
  ✓ Format
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Preferences
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ Extents
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ JLLWrappers
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ PackageExtensionCompat
  ✓ ConstructionBase
  ✓ Mods
  ✓ Scratch
  ✓ DataAPI
  ✓ Distributed
  ✓ StaticArraysCore
  ✓ TupleTools
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ Test
  ✓ RelocatableFolders
  ✓ MacroTools
  ✓ NaNMath
  ✓ Permutations
  ✓ IntervalSets
  ✓ Parameters
  ✓ Primes
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Ratios
  ✓ RingLists
  ✓ MakieCore
  ✓ PikaParser
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ GeoInterface
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Adapt
  ✓ Missings
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SharedArrays
  ✓ DiffResults
  ✓ ProgressMeter
  ✓ LogExpFunctions
  ✓ CommonSubexpressions
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ Pixman_jll
  ✓ FileIO
  ✓ Rmath
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ Isoband
  ✓ RecipesBase
  ✓ SparseArrays
  ✓ Libgcrypt_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ libvorbis_jll
  ✓ DataStructures
  ✓ XML2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ StackViews
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ PaddedViews
  ✓ SortingAlgorithms
  ✓ IntervalArithmetic
  ✓ SimplePartitions
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ LightXML
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ SignedDistanceFields
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ PDMats
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ StableHashTraits
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ DiffRules
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ QOI
  ✓ StructArrays
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ Automa
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Graphics
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ JSON
  ✓ Packing
  ✓ Optim
  ✓ Distributions
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 510.33
	System time (seconds): 55.46
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2164980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 752
	Minor (reclaiming a frame) page faults: 12570973
	Voluntary context switches: 332002
	Involuntary context switches: 164993
	Swaps: 0
	File system inputs: 0
	File system outputs: 2232128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
