Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ IndirectArrays
  ✓ Contour
  ✓ TriplotBase
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ Preferences
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Observables
  ✓ FillArrays
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ Extents
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ Distributed
  ✓ MappedArrays
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ Ratios
  ✓ PrecompileTools
  ✓ Showoff
  ✓ NaNMath
  ✓ Adapt
  ✓ AliasTables
  ✓ MacroTools
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ Tables
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ SIMD
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Parsers
