nice: cannot set niceness: Permission denied
Precompiling packages...
   1747.0 ms  ✓ Unicode
   1824.9 ms  ✓ nghttp2_jll
   2025.9 ms  ✓ UUIDs
   2132.0 ms  ✓ OpenSSL_jll
   2067.5 ms  ✓ CompilerSupportLibraries_jll
   2119.0 ms  ✓ NetworkOptions
   2205.0 ms  ✓ Logging
   2496.6 ms  ✓ MozillaCACerts_jll
   2458.3 ms  ✓ Zlib_jll
   2488.8 ms  ✓ Base64
   1156.3 ms  ✓ Printf
   1012.7 ms  ✓ p7zip_jll
   1047.0 ms  ✓ LibSSH2_jll
    884.7 ms  ✓ LibGit2_jll
   1212.6 ms  ✓ LibCURL_jll
   5045.4 ms  ✓ ArgTools
   1830.3 ms  ✓ LibCURL
   1578.6 ms  ✓ Tar
   6140.0 ms  ✓ Dates
   5839.0 ms  ✓ LibGit2
    913.6 ms  ✓ TOML
   5578.7 ms  ✓ Downloads
  16861.2 ms  ✓ StyledStrings
   3426.0 ms  ✓ JuliaSyntaxHighlighting
   6815.9 ms  ✓ Markdown
  96555.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 124 seconds
Precompiling packages...
   2264.7 ms  ✓ Contour
   2485.6 ms  ✓ RangeArrays
   2795.9 ms  ✓ PolygonOps
   2800.3 ms  ✓ LaTeXStrings
   2698.1 ms  ✓ TriplotBase
   3133.6 ms  ✓ IteratorInterfaceExtensions
   3161.8 ms  ✓ TensorCore
   3252.8 ms  ✓ AbstractFFTs
   3608.8 ms  ✓ IndirectArrays
   3761.9 ms  ✓ StatsAPI
   4509.8 ms  ✓ Serialization
   4684.9 ms  ✓ FillArrays
   2412.0 ms  ✓ SuiteSparse_jll
   3120.4 ms  ✓ InverseFunctions
   3638.7 ms  ✓ OpenLibm_jll
   1469.0 ms  ✓ DataValueInterfaces
   3630.2 ms  ✓ Statistics
   1767.3 ms  ✓ EnumX
   3860.0 ms  ✓ IterTools
   6826.3 ms  ✓ OffsetArrays
   2365.4 ms  ✓ Reexport
   4939.2 ms  ✓ Requires
   2659.3 ms  ✓ AbstractTrees
   8944.1 ms  ✓ CEnum
   2300.8 ms  ✓ Mmap
   4027.3 ms  ✓ StableRNGs
   3833.7 ms  ✓ DocStringExtensions
   1158.4 ms  ✓ PCRE2_jll
   3308.5 ms  ✓ RoundingEmulator
   3427.9 ms  ✓ IntervalSets
  10017.1 ms  ✓ Format
   2604.3 ms  ✓ Extents
   2231.9 ms  ✓ PtrArrays
   2794.0 ms  ✓ TranscodingStreams
   2148.3 ms  ✓ CRC32c
   2303.5 ms  ✓ StaticArraysCore
   2368.7 ms  ✓ MappedArrays
   3194.7 ms  ✓ DataAPI
   3549.2 ms  ✓ Inflate
  11744.7 ms  ✓ Observables
   6481.1 ms  ✓ AdaptivePredicates
   3820.1 ms  ✓ Scratch
  13612.7 ms  ✓ OrderedCollections
   7987.1 ms  ✓ ConstructionBase
   5165.2 ms  ✓ Preferences
   5370.3 ms  ✓ LazyArtifacts
   3138.1 ms  ✓ TableTraits
  10119.1 ms  ✓ LazyModules
  16399.0 ms  ✓ Grisu
   1989.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1994.8 ms  ✓ StackViews
   2025.1 ms  ✓ PaddedViews
   3727.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6802.5 ms  ✓ PkgVersion
  19090.3 ms  ✓ MacroTools
   2766.6 ms  ✓ Ratios
  12818.9 ms  ✓ StructUtils
  17631.2 ms  ✓ IrrationalConstants
   2603.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2956.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
