nice: cannot set niceness: Permission denied
Precompiling packages...
   1444.3 ms  ✓ nghttp2_jll
   1541.3 ms  ✓ UUIDs
   1603.8 ms  ✓ Zlib_jll
   1633.1 ms  ✓ MozillaCACerts_jll
   1637.0 ms  ✓ CompilerSupportLibraries_jll
   1653.9 ms  ✓ Logging
   1743.9 ms  ✓ OpenSSL_jll
   1767.1 ms  ✓ NetworkOptions
   1761.9 ms  ✓ Unicode
   1835.7 ms  ✓ Base64
    495.4 ms  ✓ LibSSH2_jll
    599.7 ms  ✓ p7zip_jll
    654.0 ms  ✓ Printf
    445.9 ms  ✓ LibGit2_jll
    444.4 ms  ✓ LibCURL_jll
   3167.1 ms  ✓ ArgTools
    763.4 ms  ✓ LibCURL
    654.2 ms  ✓ Tar
   2894.4 ms  ✓ Dates
   2993.3 ms  ✓ LibGit2
    447.6 ms  ✓ TOML
   2973.7 ms  ✓ Downloads
   9066.3 ms  ✓ StyledStrings
   1677.0 ms  ✓ JuliaSyntaxHighlighting
   3712.9 ms  ✓ Markdown
  46080.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2525.6 ms  ✓ IteratorInterfaceExtensions
   2700.3 ms  ✓ LaTeXStrings
   2803.2 ms  ✓ StatsAPI
   3024.7 ms  ✓ IndirectArrays
   3009.6 ms  ✓ TriplotBase
   3095.9 ms  ✓ Contour
   3137.6 ms  ✓ RangeArrays
   3331.3 ms  ✓ PolygonOps
   3407.5 ms  ✓ AbstractFFTs
   3495.7 ms  ✓ TensorCore
   4307.8 ms  ✓ Serialization
   5406.9 ms  ✓ FillArrays
   2973.2 ms  ✓ OpenLibm_jll
   3022.2 ms  ✓ InverseFunctions
   6089.3 ms  ✓ OffsetArrays
   3175.7 ms  ✓ SuiteSparse_jll
   3600.6 ms  ✓ Statistics
   3679.9 ms  ✓ IterTools
   2575.4 ms  ✓ DataValueInterfaces
   2529.4 ms  ✓ StableRNGs
   2776.3 ms  ✓ EnumX
   2578.4 ms  ✓ Reexport
   8310.8 ms  ✓ Format
   5101.8 ms  ✓ Requires
   9397.6 ms  ✓ CEnum
   3326.5 ms  ✓ AbstractTrees
   3504.4 ms  ✓ DocStringExtensions
   3400.3 ms  ✓ IntervalSets
   3621.2 ms  ✓ RoundingEmulator
   2629.3 ms  ✓ PtrArrays
   3098.6 ms  ✓ Mmap
   2800.9 ms  ✓ PCRE2_jll
   3101.0 ms  ✓ Extents
   3706.0 ms  ✓ TranscodingStreams
   3118.4 ms  ✓ Inflate
   9518.3 ms  ✓ Observables
   2692.2 ms  ✓ DataAPI
   2476.3 ms  ✓ CRC32c
   3095.1 ms  ✓ StaticArraysCore
   3195.7 ms  ✓ MappedArrays
  11393.4 ms  ✓ OrderedCollections
  12272.0 ms  ✓ Grisu
   2783.9 ms  ✓ Scratch
   7391.1 ms  ✓ AdaptivePredicates
   2380.5 ms  ✓ TableTraits
   3901.5 ms  ✓ Preferences
   9800.9 ms  ✓ LazyModules
   2823.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2718.3 ms  ✓ StackViews
   2880.5 ms  ✓ PaddedViews
   5980.1 ms  ✓ LazyArtifacts
  10120.7 ms  ✓ ConstructionBase
  14714.8 ms  ✓ IrrationalConstants
  10595.6 ms  ✓ StructUtils
   7895.7 ms  ✓ PkgVersion
  20007.3 ms  ✓ MacroTools
  23513.4 ms  ✓ BaseDirs
   3793.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3880.0 ms  ✓ Adapt
   4024.0 ms  ✓ Ratios
   2425.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11016.0 ms  ✓ Compat
   3281.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2920.4 ms  ✓ AliasTables
  11021.3 ms  ✓ NaNMath
   2698.8 ms  ✓ Showoff
  14005.3 ms  ✓ InteractiveUtils
   3279.8 ms  ✓ RelocatableFolders
   3299.3 ms  ✓ JLLWrappers
   2792.6 ms  ✓ PrecompileTools
   8710.2 ms  ✓ SignedDistanceFields
   2501.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2579.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2999.9 ms  ✓ MosaicViews
   2505.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2600.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3798.1 ms  ✓ LogExpFunctions
   9796.2 ms  ✓ Missings
   3776.5 ms  ✓ Graphite2_jll
   5122.7 ms  ✓ AxisArrays
   9733.3 ms  ✓ DataStructures
  18317.2 ms  ✓ Distributed
   3681.3 ms  ✓ Libmount_jll
   5099.0 ms  ✓ SimpleTraits
   3900.7 ms  ✓ LLVMOpenMP_jll
   3823.4 ms  ✓ Bzip2_jll
  11570.9 ms  ✓ Tables
  10965.4 ms  ✓ ComputePipeline
   3923.8 ms  ✓ Rmath_jll
   4086.8 ms  ✓ Xorg_libXau_jll
   3972.1 ms  ✓ libfdk_aac_jll
   4090.0 ms  ✓ libpng_jll
   4009.0 ms  ✓ Imath_jll
   3819.1 ms  ✓ Giflib_jll
   4088.6 ms  ✓ LAME_jll
   4269.2 ms  ✓ LERC_jll
   4006.9 ms  ✓ EarCut_jll
   6919.3 ms  ✓ IntelOpenMP_jll
  21502.5 ms  ✓ FixedPointNumbers
   4604.2 ms  ✓ CRlibm_jll
   4517.5 ms  ✓ XZ_jll
   4414.0 ms  ✓ Xorg_libXdmcp_jll
   4998.9 ms  ✓ JpegTurbo_jll
   4903.8 ms  ✓ Ogg_jll
   4068.7 ms  ✓ x265_jll
  21804.1 ms  ✓ FileIO
   5084.0 ms  ✓ x264_jll
   5195.5 ms  ✓ libaom_jll
   4825.1 ms  ✓ Zstd_jll
   4267.5 ms  ✓ Expat_jll
   3898.1 ms  ✓ LZO_jll
   3830.5 ms  ✓ Opus_jll
   3775.1 ms  ✓ Xorg_xtrans_jll
   3866.1 ms  ✓ Libffi_jll
   4107.5 ms  ✓ Libiconv_jll
   3923.6 ms  ✓ isoband_jll
   9010.8 ms  ✓ oneTBB_jll
   4310.6 ms  ✓ FFTW_jll
   4079.7 ms  ✓ OpenSpecFun_jll
  28004.3 ms  ✓ SparseArrays
   3889.8 ms  ✓ Libuuid_jll
   4026.7 ms  ✓ FriBidi_jll
   2474.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4192.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3898.0 ms  ✓ SharedArrays
   4599.7 ms  ✓ GettextRuntime_jll
   3769.1 ms  ✓ Pixman_jll
   2600.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3899.8 ms  ✓ FreeType2_jll
   5099.1 ms  ✓ ProgressMeter
   6493.6 ms  ✓ FilePathsBase
   4382.5 ms  ✓ Rmath
   2625.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3690.4 ms  ✓ CRlibm
   5023.3 ms  ✓ OpenEXR_jll
   3989.7 ms  ✓ libsixel_jll
   4413.0 ms  ✓ libvorbis_jll
   3196.3 ms  ✓ SortingAlgorithms
   4228.1 ms  ✓ Libtiff_jll
   2536.0 ms  ✓ Isoband
