Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ FillArrays
  ✓ OrderedCollections
  ✓ Requires
  ✓ Compat
  ✓ Observables
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Preferences
  ✓ Format
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ AliasTables
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Distributed
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Mods
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ TableTraits
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ Permutations
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ Test
  ✓ MacroTools
  ✓ Primes
  ✓ Showoff
  ✓ Adapt
  ✓ Parameters
  ✓ RelocatableFolders
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Missings
  ✓ SharedArrays
  ✓ MakieCore
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ JLLWrappers
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ Tables
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ FilePathsBase
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ FreeType2_jll
  ✓ CRlibm_jll
  ✓ RecipesBase
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ DataStructures
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ Libffi_jll
  ✓ FileIO
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ EarCut_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ FilePaths
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ FreeType
  ✓ SimplePartitions
  ✓ MKL_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ Fontconfig_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ LightXML
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ Automa
  ✓ Colors
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ Parsers
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ExactPredicates
  ✓ JSON
  ✓ Optim
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 508.48
	System time (seconds): 55.62
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 672
	Minor (reclaiming a frame) page faults: 12475770
	Voluntary context switches: 327388
	Involuntary context switches: 169673
	Swaps: 0
	File system inputs: 2784
	File system outputs: 2245920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
