nice: cannot set niceness: Permission denied
Precompiling packages...
   2066.7 ms  ✓ IteratorInterfaceExtensions
   2089.4 ms  ✓ PolygonOps
   2092.4 ms  ✓ LaTeXStrings
   2091.7 ms  ✓ IndirectArrays
   2075.5 ms  ✓ CEnum
   2331.6 ms  ✓ RangeArrays
   2174.1 ms  ✓ StatsAPI
   2292.6 ms  ✓ Contour
   2279.4 ms  ✓ TriplotBase
   2408.3 ms  ✓ TensorCore
   2887.3 ms  ✓ AbstractFFTs
   3491.3 ms  ✓ Gamma
   1886.8 ms  ✓ CommonSolve
   2021.0 ms  ✓ IntegerMathUtils
   2173.3 ms  ✓ TableTraits
   2316.5 ms  ✓ CompilerSupportLibraries_jll
   4505.4 ms  ✓ FillArrays
   2197.7 ms  ✓ SuiteSparse_jll
   2517.4 ms  ✓ InverseFunctions
   4666.6 ms  ✓ OffsetArrays
   4766.7 ms  ✓ Format
   2887.6 ms  ✓ IterTools
   3075.9 ms  ✓ PkgVersion
   3401.4 ms  ✓ StructUtils
   1890.3 ms  ✓ DataValueInterfaces
   2511.9 ms  ✓ Compat
   1990.1 ms  ✓ EnumX
   1898.8 ms  ✓ Reexport
   1990.6 ms  ✓ StableRNGs
   3101.7 ms  ✓ Preferences
   2427.7 ms  ✓ Observables
   2294.2 ms  ✓ Requires
   2004.9 ms  ✓ Zlib_jll
   2774.2 ms  ✓ OrderedCollections
   2792.0 ms  ✓ DocStringExtensions
   2622.4 ms  ✓ AbstractTrees
   2103.7 ms  ✓ CompositionsBase
   2211.2 ms  ✓ RoundingEmulator
   2311.1 ms  ✓ IntervalSets
   2384.3 ms  ✓ PCRE2_jll
   2404.6 ms  ✓ PtrArrays
   2287.0 ms  ✓ LazyModules
   2216.3 ms  ✓ Inflate
   7423.2 ms  ✓ Distributed
   3111.3 ms  ✓ TranscodingStreams
   2511.5 ms  ✓ ConstructionBase
   2595.1 ms  ✓ Adapt
   2203.0 ms  ✓ Scratch
   2392.3 ms  ✓ DataAPI
   2394.7 ms  ✓ OpenLibm_jll
   2907.5 ms  ✓ StaticArraysCore
   6508.7 ms  ✓ IrrationalConstants
   3293.0 ms  ✓ MappedArrays
   5791.9 ms  ✓ UnicodeFun
   2885.5 ms  ✓ Primes
   9702.1 ms  ✓ MacroTools
   2300.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2308.8 ms  ✓ PaddedViews
   6598.0 ms  ✓ AdaptivePredicates
  13406.0 ms  ✓ BaseDirs
   4390.4 ms  ✓ HypergeometricFunctions
   2892.9 ms  ✓ StackViews
   2505.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2094.3 ms  ✓ PrecompileTools
   2709.7 ms  ✓ JLLWrappers
   2198.2 ms  ✓ Ratios
   2015.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2107.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2992.1 ms  ✓ ComputePipeline
   2074.9 ms  ✓ AliasTables
   2094.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2007.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2414.4 ms  ✓ SharedArrays
