Precompiling project...
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ GeoFormatTypes
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ TableTraits
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ EnumX
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ AliasTables
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ Test
  ✓ AdaptivePredicates
  ✓ Missings
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Distributed
  ✓ FilePathsBase
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ LZO_jll
  ✓ DataStructures
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SparseArrays
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ SharedArrays
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ProgressMeter
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Gettext_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ XSLT_jll
  ✓ FreeType
  ✓ Fontconfig_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FilePaths
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ AxisArrays
  ✓ StatsBase
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libxcb_jll
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXext_jll
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ FFTW
  ✓ HypergeometricFunctions
  ✓ libass_jll
  ✓ SIMD
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Pango_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ QOI
  ✓ Automa
  ✓ FFMPEG_jll
  ✓ StatsFuns
  ✓ StructArrays
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ExactPredicates
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Distributions
  ✓ Unitful
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ JSON
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ KernelDensity
