nice: cannot set niceness: Permission denied
Precompiling packages...
    419.0 ms  ✓ Reexport
    481.0 ms  ✓ TensorCore
    505.0 ms  ✓ MappedArrays
    566.7 ms  ✓ ConstructionBase
    430.2 ms  ✓ DataValueInterfaces
    471.6 ms  ✓ StatsAPI
    424.8 ms  ✓ CRC32c
    492.5 ms  ✓ RoundingEmulator
    540.2 ms  ✓ Observables
   1362.2 ms  ✓ IrrationalConstants
    488.0 ms  ✓ PolygonOps
    660.3 ms  ✓ IterTools
   1280.7 ms  ✓ Format
    561.0 ms  ✓ IntervalSets
    481.6 ms  ✓ CEnum
    496.8 ms  ✓ Contour
    528.2 ms  ✓ Inflate
    482.4 ms  ✓ LaTeXStrings
    684.4 ms  ✓ TranscodingStreams
    536.0 ms  ✓ StaticArraysCore
    626.7 ms  ✓ Statistics
    527.9 ms  ✓ StableRNGs
    453.8 ms  ✓ PtrArrays
    878.7 ms  ✓ SuiteSparse_jll
    501.8 ms  ✓ Mmap
    466.2 ms  ✓ DataAPI
    654.0 ms  ✓ LazyModules
   1453.1 ms  ✓ AdaptivePredicates
    946.3 ms  ✓ Grisu
    614.1 ms  ✓ InverseFunctions
    567.9 ms  ✓ MuladdMacro
    747.2 ms  ✓ AbstractTrees
    739.1 ms  ✓ AbstractFFTs
    567.1 ms  ✓ EnumX
   5611.0 ms  ✓ MacroTools
    430.4 ms  ✓ IntegerMathUtils
    693.2 ms  ✓ OpenLibm_jll
    513.6 ms  ✓ TriplotBase
    465.8 ms  ✓ IndirectArrays
    456.0 ms  ✓ RangeArrays
    544.9 ms  ✓ Extents
    527.8 ms  ✓ NaNMath
   1077.5 ms  ✓ FillArrays
    701.9 ms  ✓ Serialization
    428.1 ms  ✓ IteratorInterfaceExtensions
    599.8 ms  ✓ DocStringExtensions
    738.2 ms  ✓ Requires
    485.6 ms  ✓ Scratch
   1417.2 ms  ✓ OffsetArrays
   1291.4 ms  ✓ InteractiveUtils
    738.8 ms  ✓ StructUtils
    598.1 ms  ✓ Compat
    512.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    454.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    487.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3984.4 ms  ✓ BaseDirs
   2301.5 ms  ✓ Preferences
   2705.6 ms  ✓ PkgVersion
    423.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1332.0 ms  ✓ SignedDistanceFields
    541.0 ms  ✓ AliasTables
    546.5 ms  ✓ Missings
    458.3 ms  ✓ Showoff
    456.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    632.7 ms  ✓ Primes
    647.2 ms  ✓ OrderedCollections
    496.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    417.7 ms  ✓ TableTraits
   3059.3 ms  ✓ FixedPointNumbers
    747.2 ms  ✓ LogExpFunctions
    429.8 ms  ✓ Ratios
    504.2 ms  ✓ Adapt
    557.2 ms  ✓ RelocatableFolders
   2699.0 ms  ✓ Distributed
    501.6 ms  ✓ PaddedViews
    438.3 ms  ✓ StackViews
    652.2 ms  ✓ SimpleTraits
    458.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4328.1 ms  ✓ SparseArrays
    787.2 ms  ✓ AxisArrays
    468.4 ms  ✓ PrecompileTools
    543.5 ms  ✓ JLLWrappers
    764.5 ms  ✓ ComputePipeline
   1294.9 ms  ✓ FFTA
   5262.5 ms  ✓ FileIO
    876.5 ms  ✓ Tables
   1959.4 ms  ✓ DataStructures
    428.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    464.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1273.1 ms  ✓ ColorTypes
    440.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    574.7 ms  ✓ SharedArrays
    492.9 ms  ✓ MosaicViews
    831.5 ms  ✓ ProgressMeter
    622.5 ms  ✓ WoodburyMatrices
    956.0 ms  ✓ FilePathsBase
   1351.7 ms  ✓ ChainRulesCore
    605.6 ms  ✓ Statistics → SparseArraysExt
    685.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    555.0 ms  ✓ SuiteSparse
    570.1 ms  ✓ Adapt → AdaptSparseArraysExt
