Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ CEnum
  ✓ PolygonOps
  ✓ Contour
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TriplotBase
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Compat
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Requires
  ✓ EnumX
  ✓ Observables
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Extents
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Multisets
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ Mods
  ✓ PackageExtensionCompat
  ✓ Scratch
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ DataAPI
  ✓ TupleTools
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ Permutations
  ✓ Primes
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Test
  ✓ MacroTools
  ✓ Parameters
  ✓ Ratios
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Adapt
  ✓ Missings
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ PikaParser
  ✓ MakieCore
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Tables
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ CommonSubexpressions
  ✓ JLLWrappers
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ChainRulesCore
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ FilePathsBase
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ DataStructures
  ✓ libpng_jll
  ✓ RecipesBase
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ Xorg_libXau_jll
  ✓ LAME_jll
  ✓ libfdk_aac_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ x265_jll
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ StableHashTraits
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ StackViews
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ FreeType2_jll
  ✓ MKL_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ libvorbis_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ Statistics
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ AxisAlgorithms
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ libass_jll
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ Pango_jll
  ✓ FiniteDiff
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ Automa
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ForwardDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Cairo
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ Parsers
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ ExactPredicates
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 172 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 523.54
	System time (seconds): 55.68
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:52.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2204264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 12548168
	Voluntary context switches: 328913
	Involuntary context switches: 167782
	Swaps: 0
	File system inputs: 0
	File system outputs: 2232800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
