Precompiling Pkg...
   1006.0 ms  ✓ Unicode
   1007.8 ms  ✓ nghttp2_jll
   1083.2 ms  ✓ Zlib_jll
   1096.4 ms  ✓ Logging
   1095.8 ms  ✓ MbedTLS_jll
   1109.2 ms  ✓ MozillaCACerts_jll
   1134.7 ms  ✓ p7zip_jll
   1194.4 ms  ✓ UUIDs
   1251.6 ms  ✓ NetworkOptions
   1255.6 ms  ✓ Base64
    354.4 ms  ✓ LibSSH2_jll
    516.5 ms  ✓ Printf
    370.3 ms  ✓ LibCURL_jll
    375.7 ms  ✓ LibGit2_jll
   2031.0 ms  ✓ ArgTools
    580.6 ms  ✓ LibCURL
    533.6 ms  ✓ Tar
   2172.0 ms  ✓ Dates
   2704.5 ms  ✓ Markdown
   2301.2 ms  ✓ LibGit2
    487.8 ms  ✓ TOML
   2787.7 ms  ✓ Downloads
  38241.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1829.5 ms  ✓ IteratorInterfaceExtensions
   1943.0 ms  ✓ RangeArrays
   2036.9 ms  ✓ IndirectArrays
   2037.8 ms  ✓ LaTeXStrings
   2113.1 ms  ✓ PolygonOps
   2122.3 ms  ✓ CEnum
   2133.7 ms  ✓ StatsAPI
   2226.6 ms  ✓ GeoFormatTypes
   2311.7 ms  ✓ TriplotBase
   2412.7 ms  ✓ TensorCore
   2424.4 ms  ✓ Contour
   3117.5 ms  ✓ AbstractFFTs
   3608.0 ms  ✓ Serialization
   2197.7 ms  ✓ OpenLibm_jll
   2384.7 ms  ✓ InverseFunctions
   1905.8 ms  ✓ DataValueInterfaces
   2406.9 ms  ✓ SuiteSparse_jll
   4616.9 ms  ✓ FillArrays
   2691.4 ms  ✓ CompilerSupportLibraries_jll
   2724.9 ms  ✓ IterTools
   2698.2 ms  ✓ OrderedCollections
   1909.5 ms  ✓ EnumX
   2719.3 ms  ✓ Observables
   3083.9 ms  ✓ Statistics
   2716.6 ms  ✓ Requires
   5408.0 ms  ✓ OffsetArrays
   6110.5 ms  ✓ Format
   1909.2 ms  ✓ Reexport
   2405.8 ms  ✓ StableRNGs
   4396.4 ms  ✓ Grisu
   1905.2 ms  ✓ PtrArrays
   2376.4 ms  ✓ Mmap
   2881.8 ms  ✓ AbstractTrees
   2601.2 ms  ✓ IntervalSets
   2505.4 ms  ✓ RoundingEmulator
   2123.4 ms  ✓ PCRE2_jll
   2400.4 ms  ✓ Extents
   2323.9 ms  ✓ LazyModules
   2414.0 ms  ✓ Inflate
   2380.2 ms  ✓ ConstructionBase
   2180.0 ms  ✓ DataAPI
   2081.0 ms  ✓ CRC32c
   4005.9 ms  ✓ TranscodingStreams
   2291.6 ms  ✓ StaticArraysCore
   4691.3 ms  ✓ IrrationalConstants
   2011.4 ms  ✓ MappedArrays
   2085.8 ms  ✓ Scratch
   3416.1 ms  ✓ Preferences
   3174.0 ms  ✓ Compat
   2004.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2606.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2017.2 ms  ✓ NaNMath
   2097.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2788.7 ms  ✓ DocStringExtensions
   6881.7 ms  ✓ AdaptivePredicates
   1824.9 ms  ✓ Ratios
   2388.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2175.8 ms  ✓ StackViews
   2106.3 ms  ✓ PaddedViews
   2307.6 ms  ✓ Adapt
   6381.8 ms  ✓ InteractiveUtils
   2311.1 ms  ✓ Showoff
   5514.4 ms  ✓ LazyArtifacts
   2409.5 ms  ✓ AliasTables
   2183.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2099.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2006.8 ms  ✓ TableTraits
   2381.7 ms  ✓ Missings
   2275.2 ms  ✓ RelocatableFolders
   2300.4 ms  ✓ PrecompileTools
   2905.8 ms  ✓ JLLWrappers
   2196.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2902.2 ms  ✓ LogExpFunctions
   2502.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9392.6 ms  ✓ Distributed
  11402.4 ms  ✓ MacroTools
   3198.5 ms  ✓ MosaicViews
   5794.2 ms  ✓ GeoInterface
   6310.0 ms  ✓ PkgVersion
   2893.8 ms  ✓ OpenSSL_jll
   4399.3 ms  ✓ Tables
   2874.9 ms  ✓ Graphite2_jll
   2700.5 ms  ✓ Libmount_jll
   2697.4 ms  ✓ LLVMOpenMP_jll
  12713.2 ms  ✓ FixedPointNumbers
   5516.6 ms  ✓ AxisArrays
   3801.3 ms  ✓ Bzip2_jll
   2614.9 ms  ✓ Rmath_jll
   2791.5 ms  ✓ Xorg_libXau_jll
   2819.6 ms  ✓ libpng_jll
   2811.2 ms  ✓ libfdk_aac_jll
   2603.0 ms  ✓ Imath_jll
   2783.8 ms  ✓ Giflib_jll
   2907.9 ms  ✓ LAME_jll
   2797.2 ms  ✓ LERC_jll
   2705.1 ms  ✓ EarCut_jll
  17800.3 ms  ✓ SparseArrays
   2780.8 ms  ✓ CRlibm_jll
   2988.2 ms  ✓ XZ_jll
   2708.6 ms  ✓ Ogg_jll
   3491.7 ms  ✓ JpegTurbo_jll
   6094.8 ms  ✓ IntelOpenMP_jll
   3283.8 ms  ✓ oneTBB_jll
   3184.6 ms  ✓ x264_jll
   3299.5 ms  ✓ x265_jll
   3217.3 ms  ✓ Zstd_jll
   3185.4 ms  ✓ Expat_jll
   4394.7 ms  ✓ Xorg_libXdmcp_jll
  20214.7 ms  ✓ FileIO
   3914.3 ms  ✓ Opus_jll
   4613.2 ms  ✓ LZO_jll
   2820.2 ms  ✓ Xorg_xtrans_jll
   5623.9 ms  ✓ libaom_jll
   2785.5 ms  ✓ Libffi_jll
  17708.9 ms  ✓ Test
   3598.3 ms  ✓ Libgpg_error_jll
   4208.1 ms  ✓ Libiconv_jll
   3086.6 ms  ✓ Xorg_libpthread_stubs_jll
   3616.1 ms  ✓ isoband_jll
   3406.8 ms  ✓ FFTW_jll
   3092.5 ms  ✓ Libuuid_jll
   2872.7 ms  ✓ FriBidi_jll
   2892.2 ms  ✓ OpenSpecFun_jll
   2208.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2189.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3413.6 ms  ✓ SharedArrays
   2880.4 ms  ✓ Pixman_jll
   3686.6 ms  ✓ SimpleTraits
   5491.3 ms  ✓ FilePathsBase
   3907.0 ms  ✓ StructArrays
   4189.4 ms  ✓ ProgressMeter
   6303.5 ms  ✓ ChainRulesCore
   3198.9 ms  ✓ FreeType2_jll
   2826.4 ms  ✓ WoodburyMatrices
   2805.4 ms  ✓ SuiteSparse
   3396.6 ms  ✓ OpenEXR_jll
