Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ GeoFormatTypes
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ OrderedCollections
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ Ratios
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ Scratch
  ✓ DataAPI
  ✓ Inflate
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ MappedArrays
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ UnicodeFun
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ PrecompileTools
  ✓ TranscodingStreams
  ✓ Adapt
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ Tables
  ✓ FilePathsBase
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ oneTBB_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ x264_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ FileIO
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ SparseArrays
  ✓ FreeType2_jll
  ✓ Xorg_xtrans_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ SortingAlgorithms
  ✓ SuiteSparse
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ PaddedViews
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MKL_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ PDMats
  ✓ FreeType
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FilePaths
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ HypergeometricFunctions
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ ColorTypes
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ SIMD
  ✓ StructArrays
  ✓ FFTW
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ Interpolations
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ExactPredicates
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ GeometryBasics
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ ColorSchemes
  ✓ Distributions
  ✓ Unitful
  ✓ Packing
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ ShaderAbstractions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 184 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 531.45
	System time (seconds): 50.85
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2311252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 602
	Minor (reclaiming a frame) page faults: 11515414
	Voluntary context switches: 284512
	Involuntary context switches: 158740
	Swaps: 0
	File system inputs: 0
	File system outputs: 2447912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
