nice: cannot set niceness: Permission denied
Precompiling packages...
   1869.4 ms  ✓ IteratorInterfaceExtensions
   1950.3 ms  ✓ IndirectArrays
   1956.5 ms  ✓ LazyArtifacts
   1963.4 ms  ✓ LaTeXStrings
   1959.5 ms  ✓ CEnum
   2040.3 ms  ✓ StatsAPI
   2051.4 ms  ✓ PolygonOps
   2070.7 ms  ✓ TensorCore
   2339.7 ms  ✓ RangeArrays
   2155.9 ms  ✓ Contour
   2236.2 ms  ✓ TriplotBase
   2854.5 ms  ✓ AbstractFFTs
   2114.3 ms  ✓ OpenLibm_jll
   2300.2 ms  ✓ InverseFunctions
   4225.8 ms  ✓ FillArrays
   2301.6 ms  ✓ CompilerSupportLibraries_jll
   2296.2 ms  ✓ SuiteSparse_jll
   2610.9 ms  ✓ IterTools
   4636.2 ms  ✓ OffsetArrays
   2706.7 ms  ✓ StructUtils
   2796.3 ms  ✓ PkgVersion
   4927.1 ms  ✓ Format
   3096.5 ms  ✓ Grisu
   2507.2 ms  ✓ Compat
   3391.6 ms  ✓ Preferences
   1999.2 ms  ✓ DataValueInterfaces
   1979.4 ms  ✓ EnumX
   1699.0 ms  ✓ Reexport
   1888.1 ms  ✓ Zlib_jll
   2319.0 ms  ✓ Observables
   2384.4 ms  ✓ Requires
   2008.8 ms  ✓ StableRNGs
   2701.3 ms  ✓ OrderedCollections
   2699.6 ms  ✓ DocStringExtensions
   2698.2 ms  ✓ AbstractTrees
   2489.2 ms  ✓ IntervalSets
   2462.0 ms  ✓ RoundingEmulator
   1901.8 ms  ✓ PtrArrays
   2194.8 ms  ✓ PCRE2_jll
   2489.2 ms  ✓ Extents
   2293.8 ms  ✓ LazyModules
   2653.3 ms  ✓ TranscodingStreams
   2606.4 ms  ✓ Inflate
   2016.8 ms  ✓ ConstructionBase
   1987.8 ms  ✓ DataAPI
   8177.7 ms  ✓ Distributed
   2405.8 ms  ✓ StaticArraysCore
   2839.0 ms  ✓ Scratch
   2307.8 ms  ✓ MappedArrays
   2209.9 ms  ✓ NaNMath
   2493.3 ms  ✓ TableTraits
   5995.6 ms  ✓ IrrationalConstants
   2092.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2206.2 ms  ✓ PaddedViews
   2494.8 ms  ✓ StackViews
  12125.1 ms  ✓ BaseDirs
