Precompiling Pkg...
   1268.7 ms  ✓ MozillaCACerts_jll
   1274.7 ms  ✓ Logging
   1287.0 ms  ✓ UUIDs
   1366.6 ms  ✓ Zlib_jll
   1422.9 ms  ✓ NetworkOptions
   1389.7 ms  ✓ p7zip_jll
   1397.6 ms  ✓ nghttp2_jll
   1393.5 ms  ✓ MbedTLS_jll
   1492.8 ms  ✓ Unicode
   1568.4 ms  ✓ Base64
    517.9 ms  ✓ LibSSH2_jll
    689.5 ms  ✓ Printf
    655.1 ms  ✓ LibCURL_jll
    681.6 ms  ✓ LibGit2_jll
   2763.8 ms  ✓ ArgTools
    827.7 ms  ✓ LibCURL
    845.8 ms  ✓ Tar
   2856.2 ms  ✓ LibGit2
   3424.9 ms  ✓ Dates
   4077.7 ms  ✓ Markdown
    419.8 ms  ✓ TOML
   3940.7 ms  ✓ Downloads
  51005.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 59 seconds
Precompiling project...
   1549.7 ms  ✓ IteratorInterfaceExtensions
   1761.5 ms  ✓ PolygonOps
   1769.0 ms  ✓ IndirectArrays
   1758.4 ms  ✓ Contour
   1856.6 ms  ✓ GeoFormatTypes
   2026.5 ms  ✓ StatsAPI
   2140.5 ms  ✓ TriplotBase
   2251.1 ms  ✓ LaTeXStrings
   2329.7 ms  ✓ TensorCore
   2372.8 ms  ✓ RangeArrays
   2524.4 ms  ✓ CEnum
   3053.2 ms  ✓ AbstractFFTs
   1907.5 ms  ✓ OpenLibm_jll
   2295.0 ms  ✓ InverseFunctions
   2700.4 ms  ✓ Serialization
   2405.9 ms  ✓ CompilerSupportLibraries_jll
   4437.1 ms  ✓ FillArrays
   2481.0 ms  ✓ SuiteSparse_jll
   3099.7 ms  ✓ Statistics
   5230.9 ms  ✓ OffsetArrays
   2290.9 ms  ✓ Requires
   1771.9 ms  ✓ DataValueInterfaces
   3191.2 ms  ✓ OrderedCollections
   3532.5 ms  ✓ IterTools
   3203.7 ms  ✓ Observables
   6138.9 ms  ✓ Format
   1973.6 ms  ✓ Reexport
   4301.7 ms  ✓ Grisu
   2887.9 ms  ✓ StableRNGs
   2595.6 ms  ✓ DocStringExtensions
   3133.0 ms  ✓ EnumX
   1883.1 ms  ✓ Mmap
   2212.2 ms  ✓ RoundingEmulator
   2716.9 ms  ✓ AbstractTrees
   2225.0 ms  ✓ PtrArrays
   2722.8 ms  ✓ IntervalSets
   1901.2 ms  ✓ PCRE2_jll
   3084.6 ms  ✓ Extents
   1927.3 ms  ✓ Inflate
   1821.0 ms  ✓ DataAPI
   1704.7 ms  ✓ CRC32c
   2309.2 ms  ✓ LazyModules
   2282.4 ms  ✓ ConstructionBase
   3311.6 ms  ✓ TranscodingStreams
   2187.3 ms  ✓ StaticArraysCore
   2415.0 ms  ✓ Scratch
   2599.5 ms  ✓ MappedArrays
   5317.8 ms  ✓ IrrationalConstants
   2282.7 ms  ✓ NaNMath
   2786.3 ms  ✓ Compat
   2814.5 ms  ✓ TableTraits
   4089.3 ms  ✓ Preferences
   6802.0 ms  ✓ AdaptivePredicates
   3591.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2408.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5109.3 ms  ✓ LazyArtifacts
   2799.9 ms  ✓ StackViews
   5389.2 ms  ✓ PkgVersion
  12914.2 ms  ✓ MacroTools
   1980.6 ms  ✓ Ratios
  15541.0 ms  ✓ BaseDirs
   2598.7 ms  ✓ Adapt
   3877.9 ms  ✓ PaddedViews
   7683.1 ms  ✓ InteractiveUtils
   2181.5 ms  ✓ AliasTables
   2096.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2124.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2526.3 ms  ✓ Showoff
   2109.0 ms  ✓ Missings
   2222.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2800.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2299.6 ms  ✓ RelocatableFolders
   1983.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2634.1 ms  ✓ LogExpFunctions
   2605.3 ms  ✓ JLLWrappers
   4591.9 ms  ✓ GeoInterface
   2609.1 ms  ✓ PrecompileTools
   2623.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2904.3 ms  ✓ MosaicViews
   4399.9 ms  ✓ Tables
  11494.5 ms  ✓ FixedPointNumbers
  11991.6 ms  ✓ Distributed
   4823.7 ms  ✓ SimpleTraits
   3793.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2598.6 ms  ✓ Graphite2_jll
   5200.5 ms  ✓ AxisArrays
   2592.7 ms  ✓ Libmount_jll
   4383.9 ms  ✓ OpenSSL_jll
   2994.1 ms  ✓ LLVMOpenMP_jll
   3197.1 ms  ✓ Bzip2_jll
   6094.0 ms  ✓ ChainRulesCore
   2568.8 ms  ✓ Rmath_jll
   2393.6 ms  ✓ Xorg_libXau_jll
   7170.0 ms  ✓ FilePathsBase
   3001.7 ms  ✓ libfdk_aac_jll
   3406.4 ms  ✓ libpng_jll
   7701.4 ms  ✓ DataStructures
   2723.7 ms  ✓ Giflib_jll
   3913.2 ms  ✓ Imath_jll
   2504.7 ms  ✓ LERC_jll
   2698.6 ms  ✓ CRlibm_jll
  18596.2 ms  ✓ SparseArrays
   3308.0 ms  ✓ EarCut_jll
   3705.6 ms  ✓ LAME_jll
   3221.0 ms  ✓ XZ_jll
   3997.3 ms  ✓ JpegTurbo_jll
   2600.0 ms  ✓ Xorg_libXdmcp_jll
   3105.0 ms  ✓ oneTBB_jll
   6287.8 ms  ✓ IntelOpenMP_jll
   3302.4 ms  ✓ x265_jll
   4698.0 ms  ✓ Ogg_jll
   3490.0 ms  ✓ libaom_jll
   3996.3 ms  ✓ x264_jll
   3101.0 ms  ✓ LZO_jll
   3902.7 ms  ✓ Zstd_jll
   3101.8 ms  ✓ Xorg_xtrans_jll
   3594.9 ms  ✓ Opus_jll
   4592.4 ms  ✓ Expat_jll
   3576.4 ms  ✓ Libiconv_jll
   3520.1 ms  ✓ isoband_jll
  15917.0 ms  ✓ Test
   3592.5 ms  ✓ FFTW_jll
  21505.2 ms  ✓ FileIO
