Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ Contour
  ✓ CEnum
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ Compat
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ Extents
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ OpenLibm_jll
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Adapt
  ✓ DocStringExtensions
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ MacroTools
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Missings
  ✓ NaNMath
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ChainRulesCore
  ✓ OpenSSL_jll
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ DataStructures
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ FileIO
  ✓ OpenEXR_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ libsixel_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ StackViews
  ✓ TranscodingStreams → TestExt
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ libaom_jll
  ✓ libvorbis_jll
  ✓ Libiconv_jll
  ✓ QuadGK
  ✓ MKL_jll
  ✓ Isoband
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ XML2_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ PDMats
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ ColorTypes
  ✓ libass_jll
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ ExactPredicates
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Automa
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ GeometryBasics
  ✓ Parsers
  ✓ ColorSchemes
