nice: cannot set niceness: Permission denied
Precompiling packages...
    430.1 ms  ✓ Reexport
    476.2 ms  ✓ TensorCore
    522.6 ms  ✓ MappedArrays
    574.5 ms  ✓ ConstructionBase
    442.9 ms  ✓ DataValueInterfaces
    483.5 ms  ✓ StatsAPI
    436.3 ms  ✓ CRC32c
    493.8 ms  ✓ RoundingEmulator
    566.9 ms  ✓ Observables
   1325.5 ms  ✓ IrrationalConstants
    489.7 ms  ✓ PolygonOps
   1275.4 ms  ✓ Format
    643.9 ms  ✓ IterTools
    565.0 ms  ✓ IntervalSets
    481.4 ms  ✓ CEnum
    495.8 ms  ✓ Contour
    530.3 ms  ✓ Inflate
    483.9 ms  ✓ LaTeXStrings
    680.9 ms  ✓ TranscodingStreams
    531.8 ms  ✓ StaticArraysCore
    630.2 ms  ✓ Statistics
    515.2 ms  ✓ StableRNGs
    450.9 ms  ✓ PtrArrays
    860.3 ms  ✓ SuiteSparse_jll
    511.9 ms  ✓ Mmap
    472.2 ms  ✓ DataAPI
    645.9 ms  ✓ LazyModules
   1445.0 ms  ✓ AdaptivePredicates
    949.8 ms  ✓ Grisu
    631.5 ms  ✓ InverseFunctions
    530.1 ms  ✓ MuladdMacro
    751.0 ms  ✓ AbstractTrees
    704.8 ms  ✓ AbstractFFTs
    577.9 ms  ✓ EnumX
   5602.4 ms  ✓ MacroTools
    463.7 ms  ✓ IntegerMathUtils
    718.3 ms  ✓ OpenLibm_jll
    506.2 ms  ✓ TriplotBase
    452.9 ms  ✓ IndirectArrays
    466.1 ms  ✓ RangeArrays
    536.4 ms  ✓ Extents
   1112.8 ms  ✓ FillArrays
    669.8 ms  ✓ OrderedCollections
    682.5 ms  ✓ Serialization
    604.6 ms  ✓ DocStringExtensions
    426.7 ms  ✓ IteratorInterfaceExtensions
    767.3 ms  ✓ Requires
    508.3 ms  ✓ Scratch
   1422.7 ms  ✓ OffsetArrays
   1275.5 ms  ✓ InteractiveUtils
    737.4 ms  ✓ StructUtils
    604.7 ms  ✓ Compat
    483.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    480.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    482.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3967.5 ms  ✓ BaseDirs
   2305.4 ms  ✓ Preferences
    405.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2849.6 ms  ✓ PkgVersion
   1321.8 ms  ✓ SignedDistanceFields
    558.6 ms  ✓ AliasTables
    525.1 ms  ✓ Missings
    462.8 ms  ✓ Showoff
    464.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    535.6 ms  ✓ NaNMath
    617.5 ms  ✓ Primes
    501.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3022.5 ms  ✓ FixedPointNumbers
    638.5 ms  ✓ LogExpFunctions
   1869.0 ms  ✓ DataStructures
    419.9 ms  ✓ TableTraits
    446.1 ms  ✓ Ratios
   2595.7 ms  ✓ Distributed
    540.5 ms  ✓ Adapt
    505.4 ms  ✓ RelocatableFolders
    466.7 ms  ✓ PaddedViews
    456.0 ms  ✓ StackViews
    721.9 ms  ✓ SimpleTraits
    413.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4315.2 ms  ✓ SparseArrays
    481.9 ms  ✓ PrecompileTools
    785.0 ms  ✓ AxisArrays
    564.5 ms  ✓ JLLWrappers
    729.8 ms  ✓ ComputePipeline
   1140.6 ms  ✓ FFTA
    537.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1475.7 ms  ✓ ColorTypes
   5338.4 ms  ✓ FileIO
    600.6 ms  ✓ SortingAlgorithms
    958.3 ms  ✓ QuadGK
    449.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    884.4 ms  ✓ Tables
    588.8 ms  ✓ SharedArrays
    432.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    836.2 ms  ✓ ProgressMeter
    500.3 ms  ✓ MosaicViews
    633.2 ms  ✓ WoodburyMatrices
    950.6 ms  ✓ FilePathsBase
   1399.6 ms  ✓ ChainRulesCore
    605.8 ms  ✓ Statistics → SparseArraysExt
    684.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    546.1 ms  ✓ SuiteSparse
    603.1 ms  ✓ Adapt → AdaptSparseArraysExt
  21464.7 ms  ✓ Unitful
    643.8 ms  ✓ Libffi_jll
    691.8 ms  ✓ LZO_jll
    698.0 ms  ✓ EarCut_jll
    773.6 ms  ✓ Bzip2_jll
    755.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   9612.4 ms  ✓ SIMD
    764.7 ms  ✓ isoband_jll
    918.6 ms  ✓ XZ_jll
    901.9 ms  ✓ Rmath_jll
    970.6 ms  ✓ OpenSpecFun_jll
    907.3 ms  ✓ Xorg_xtrans_jll
    940.0 ms  ✓ Opus_jll
    932.6 ms  ✓ x265_jll
    963.0 ms  ✓ libpng_jll
    997.8 ms  ✓ CRlibm_jll
    975.9 ms  ✓ Imath_jll
    961.4 ms  ✓ Libmount_jll
    949.7 ms  ✓ libfdk_aac_jll
    934.2 ms  ✓ Libuuid_jll
    982.5 ms  ✓ FriBidi_jll
  16094.7 ms  ✓ Parsers
  16453.8 ms  ✓ StaticArrays
    886.9 ms  ✓ LERC_jll
    708.5 ms  ✓ Xorg_libXau_jll
    639.5 ms  ✓ Ogg_jll
    684.5 ms  ✓ LAME_jll
    688.2 ms  ✓ Graphite2_jll
    694.9 ms  ✓ x264_jll
    671.4 ms  ✓ LLVMOpenMP_jll
    709.5 ms  ✓ Libiconv_jll
    708.8 ms  ✓ libaom_jll
    701.6 ms  ✓ Xorg_libXdmcp_jll
    695.1 ms  ✓ Giflib_jll
    702.1 ms  ✓ Expat_jll
    741.7 ms  ✓ JpegTurbo_jll
    533.8 ms  ✓ ColorTypes → StyledStringsExt
    447.2 ms  ✓ StructUtils → StructUtilsTablesExt
    819.2 ms  ✓ StructArrays
    666.1 ms  ✓ AxisAlgorithms
    460.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    602.5 ms  ✓ FilePaths
    665.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2211.2 ms  ✓ ColorVectorSpace
    514.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1214.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    822.1 ms  ✓ PDMats
    588.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    671.5 ms  ✓ Unitful → PrintfExt
    701.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    700.2 ms  ✓ Unitful → NaNMathExt
   4971.4 ms  ✓ Colors
   2616.1 ms  ✓ StatsBase
    465.7 ms  ✓ Isoband
    703.9 ms  ✓ FreeType2_jll
    771.3 ms  ✓ Rmath
    883.5 ms  ✓ CRlibm
    790.0 ms  ✓ OpenEXR_jll
    600.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    601.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2412.6 ms  ✓ SpecialFunctions
    606.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    672.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    574.4 ms  ✓ Adapt → AdaptStaticArraysExt
    727.9 ms  ✓ libvorbis_jll
    737.3 ms  ✓ Pixman_jll
   4818.8 ms  ✓ JSON
    866.9 ms  ✓ GettextRuntime_jll
    713.8 ms  ✓ Libtiff_jll
    653.1 ms  ✓ libsixel_jll
   1643.4 ms  ✓ Xorg_libxcb_jll
   1350.7 ms  ✓ QOI
    577.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    428.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    439.1 ms  ✓ StructArrays → StructArraysAdaptExt
    620.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    618.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    615.9 ms  ✓ Animations
    696.7 ms  ✓ Graphics
  26294.4 ms  ✓ Automa
  25561.5 ms  ✓ GeometryBasics
    742.6 ms  ✓ PDMats → StatsBaseExt
   1023.8 ms  ✓ FreeType
   5312.8 ms  ✓ ColorSchemes
   1168.8 ms  ✓ Fontconfig_jll
   1471.0 ms  ✓ OpenEXR
   2700.9 ms  ✓ IntervalArithmetic
   1219.2 ms  ✓ HypergeometricFunctions
   1960.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    683.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1391.9 ms  ✓ ColorBrewer
   2430.3 ms  ✓ Interpolations
   1304.6 ms  ✓ Glib_jll
   1002.0 ms  ✓ Xorg_libX11_jll
   1705.5 ms  ✓ Packing
   2980.6 ms  ✓ ShaderAbstractions
  32251.7 ms  ✓ ImageCore
  76442.4 ms  ✓ REPL
    869.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4086.7 ms  ✓ FreeTypeAbstraction
   1026.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    690.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10219.9 ms  ✓ GridLayoutBase
   1220.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2151.4 ms  ✓ StatsFuns
    868.3 ms  ✓ Xorg_libXrender_jll
    816.6 ms  ✓ Xorg_libXext_jll
   2846.1 ms  ✓ ImageBase
   2449.9 ms  ✓ JpegTurbo
   1556.1 ms  ✓ UnicodeFun
   6734.7 ms  ✓ PNGFiles
  50369.1 ms  ✓ TiffImages
   1509.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    601.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1006.3 ms  ✓ Cairo_jll
   1079.4 ms  ✓ Libglvnd_jll
   2063.6 ms  ✓ ImageAxes
  18040.9 ms  ✓ PlotUtils
   9561.8 ms  ✓ ExactPredicates
    995.7 ms  ✓ HarfBuzz_jll
   5795.0 ms  ✓ Distributions
   1196.9 ms  ✓ libwebp_jll
    869.6 ms  ✓ libass_jll
   1246.7 ms  ✓ ImageMetadata
  12643.2 ms  ✓ Pkg → REPLExt
    934.2 ms  ✓ Pango_jll
   1045.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1043.9 ms  ✓ FFMPEG_jll
   1944.7 ms  ✓ WebP
   1594.1 ms  ✓ Netpbm
   2127.2 ms  ✓ Sixel
   1255.7 ms  ✓ Cairo
   4350.4 ms  ✓ DelaunayTriangulation
   1390.8 ms  ✓ KernelDensity
    875.5 ms  ✓ ImageIO
   5382.3 ms  ✓ MathTeXEngine
 158449.6 ms  ✓ Makie
  53382.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 886.63
	System time (seconds): 50.63
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4686300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1094
	Minor (reclaiming a frame) page faults: 18084792
	Voluntary context switches: 43885
	Involuntary context switches: 24521
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
