Precompiling Pkg...
   1048.5 ms  ✓ Logging
   1047.5 ms  ✓ MozillaCACerts_jll
   1050.3 ms  ✓ Unicode
   1135.2 ms  ✓ UUIDs
   1146.9 ms  ✓ Zlib_jll
   1170.4 ms  ✓ nghttp2_jll
   1225.0 ms  ✓ MbedTLS_jll
   1231.5 ms  ✓ Base64
   1258.8 ms  ✓ p7zip_jll
   1300.3 ms  ✓ NetworkOptions
    332.0 ms  ✓ LibSSH2_jll
    523.9 ms  ✓ Printf
    388.2 ms  ✓ LibCURL_jll
    398.5 ms  ✓ LibGit2_jll
   2130.3 ms  ✓ ArgTools
    590.4 ms  ✓ LibCURL
    543.2 ms  ✓ Tar
   2173.5 ms  ✓ Dates
   2813.7 ms  ✓ Markdown
   2293.6 ms  ✓ LibGit2
    518.9 ms  ✓ TOML
   2798.1 ms  ✓ Downloads
  37779.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1871.0 ms  ✓ IteratorInterfaceExtensions
   1946.7 ms  ✓ PolygonOps
   1958.1 ms  ✓ IndirectArrays
   1974.5 ms  ✓ RangeArrays
   2067.9 ms  ✓ LaTeXStrings
   2142.2 ms  ✓ CEnum
   2165.8 ms  ✓ Contour
   2246.1 ms  ✓ GeoFormatTypes
   2261.4 ms  ✓ TriplotBase
   2270.7 ms  ✓ TensorCore
   2364.3 ms  ✓ StatsAPI
   2776.9 ms  ✓ AbstractFFTs
   3445.2 ms  ✓ Serialization
   2199.3 ms  ✓ OpenLibm_jll
   2315.8 ms  ✓ InverseFunctions
   1793.1 ms  ✓ DataValueInterfaces
   2418.7 ms  ✓ SuiteSparse_jll
   2803.8 ms  ✓ Statistics
   2883.6 ms  ✓ CompilerSupportLibraries_jll
   2623.4 ms  ✓ Observables
   2980.4 ms  ✓ IterTools
   5047.6 ms  ✓ FillArrays
   2884.2 ms  ✓ Requires
   5339.0 ms  ✓ OffsetArrays
   3083.3 ms  ✓ OrderedCollections
   2105.7 ms  ✓ EnumX
   5841.0 ms  ✓ Format
   1902.8 ms  ✓ Reexport
   4305.7 ms  ✓ Grisu
   2500.5 ms  ✓ StableRNGs
   2306.8 ms  ✓ Mmap
   2025.8 ms  ✓ PtrArrays
   2885.3 ms  ✓ DocStringExtensions
   2714.5 ms  ✓ AbstractTrees
