Precompiling Pkg...
   1045.1 ms  ✓ Unicode
   1053.3 ms  ✓ MbedTLS_jll
   1070.0 ms  ✓ Logging
   1068.4 ms  ✓ Zlib_jll
   1080.4 ms  ✓ MozillaCACerts_jll
   1187.5 ms  ✓ NetworkOptions
   1168.3 ms  ✓ UUIDs
   1188.7 ms  ✓ nghttp2_jll
   1188.2 ms  ✓ p7zip_jll
   1279.1 ms  ✓ Base64
    413.6 ms  ✓ LibSSH2_jll
    524.0 ms  ✓ Printf
    399.1 ms  ✓ LibCURL_jll
    406.8 ms  ✓ LibGit2_jll
   2024.3 ms  ✓ ArgTools
    577.7 ms  ✓ LibCURL
    557.5 ms  ✓ Tar
   2313.0 ms  ✓ Dates
   2807.6 ms  ✓ Markdown
   2307.0 ms  ✓ LibGit2
    455.5 ms  ✓ TOML
   2853.6 ms  ✓ Downloads
  38330.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1874.5 ms  ✓ IteratorInterfaceExtensions
   1956.6 ms  ✓ PolygonOps
   1964.4 ms  ✓ RangeArrays
   1961.4 ms  ✓ LaTeXStrings
   2044.7 ms  ✓ CEnum
   2075.4 ms  ✓ StatsAPI
   2261.9 ms  ✓ IndirectArrays
   2258.0 ms  ✓ GeoFormatTypes
   2262.4 ms  ✓ Contour
   2355.7 ms  ✓ TriplotBase
   2673.8 ms  ✓ TensorCore
   2963.7 ms  ✓ AbstractFFTs
   2303.3 ms  ✓ OpenLibm_jll
   2401.3 ms  ✓ InverseFunctions
   2699.8 ms  ✓ CompilerSupportLibraries_jll
   2789.7 ms  ✓ Statistics
   4751.0 ms  ✓ FillArrays
   2780.3 ms  ✓ IterTools
   2691.8 ms  ✓ SuiteSparse_jll
   3277.9 ms  ✓ Serialization
   2594.9 ms  ✓ Observables
   5358.0 ms  ✓ OffsetArrays
   3086.5 ms  ✓ OrderedCollections
   2692.7 ms  ✓ Requires
   5746.3 ms  ✓ Format
   1814.9 ms  ✓ DataValueInterfaces
   4304.0 ms  ✓ Grisu
   2299.4 ms  ✓ EnumX
   1904.0 ms  ✓ Reexport
   2313.6 ms  ✓ StableRNGs
   1920.2 ms  ✓ PtrArrays
   2898.6 ms  ✓ DocStringExtensions
   2399.6 ms  ✓ RoundingEmulator
   2313.7 ms  ✓ Mmap
   2497.1 ms  ✓ IntervalSets
   2911.3 ms  ✓ AbstractTrees
   2321.7 ms  ✓ Extents
   2277.9 ms  ✓ PCRE2_jll
   2281.0 ms  ✓ LazyModules
   2806.9 ms  ✓ TranscodingStreams
   2479.9 ms  ✓ Inflate
   1890.0 ms  ✓ CRC32c
   2014.9 ms  ✓ DataAPI
   2194.1 ms  ✓ MappedArrays
   2291.4 ms  ✓ StaticArraysCore
   2984.4 ms  ✓ ConstructionBase
   5620.7 ms  ✓ IrrationalConstants
   2876.1 ms  ✓ Scratch
   1892.9 ms  ✓ TableTraits
   2599.5 ms  ✓ NaNMath
   3705.0 ms  ✓ Preferences
   3190.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4374.8 ms  ✓ Compat
   3185.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7513.4 ms  ✓ AdaptivePredicates
  11910.2 ms  ✓ MacroTools
  14755.5 ms  ✓ BaseDirs
   2597.8 ms  ✓ StackViews
   2111.2 ms  ✓ Ratios
   7015.7 ms  ✓ InteractiveUtils
   5829.4 ms  ✓ LazyArtifacts
   5911.6 ms  ✓ PkgVersion
   3094.2 ms  ✓ PaddedViews
   2221.2 ms  ✓ Adapt
   2582.0 ms  ✓ Showoff
   2025.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2783.5 ms  ✓ AliasTables
   2103.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2198.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2107.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2391.9 ms  ✓ Missings
   2194.3 ms  ✓ RelocatableFolders
   3222.5 ms  ✓ LogExpFunctions
   2505.6 ms  ✓ PrecompileTools
   2207.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2887.3 ms  ✓ JLLWrappers
   2198.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5113.9 ms  ✓ GeoInterface
   3905.9 ms  ✓ Tables
   2916.6 ms  ✓ MosaicViews
   9905.9 ms  ✓ Distributed
   3899.1 ms  ✓ SimpleTraits
   2784.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4176.9 ms  ✓ AxisArrays
  12603.2 ms  ✓ FixedPointNumbers
   2913.0 ms  ✓ OpenSSL_jll
   3492.9 ms  ✓ Graphite2_jll
   2919.7 ms  ✓ Libmount_jll
   5101.8 ms  ✓ FilePathsBase
   2919.1 ms  ✓ LLVMOpenMP_jll
   2883.8 ms  ✓ Bzip2_jll
   2694.7 ms  ✓ Rmath_jll
   6013.5 ms  ✓ ChainRulesCore
   2700.6 ms  ✓ Xorg_libXau_jll
   2802.4 ms  ✓ libpng_jll
   2920.4 ms  ✓ libfdk_aac_jll
   3097.8 ms  ✓ Imath_jll
   2899.6 ms  ✓ Giflib_jll
