nice: cannot set niceness: Permission denied
Precompiling packages...
   1428.0 ms  ✓ UUIDs
   1541.1 ms  ✓ MozillaCACerts_jll
   1563.7 ms  ✓ Logging
   1624.0 ms  ✓ CompilerSupportLibraries_jll
   1672.0 ms  ✓ OpenSSL_jll
   1638.0 ms  ✓ nghttp2_jll
   1667.6 ms  ✓ Zlib_jll
   1730.0 ms  ✓ Unicode
   1777.3 ms  ✓ NetworkOptions
   1860.2 ms  ✓ Base64
    530.0 ms  ✓ LibSSH2_jll
    625.0 ms  ✓ p7zip_jll
    668.4 ms  ✓ Printf
    463.4 ms  ✓ LibCURL_jll
    473.6 ms  ✓ LibGit2_jll
   3103.4 ms  ✓ ArgTools
    761.5 ms  ✓ LibCURL
    649.1 ms  ✓ Tar
   2903.7 ms  ✓ Dates
   2970.6 ms  ✓ LibGit2
    445.9 ms  ✓ TOML
   2967.4 ms  ✓ Downloads
   9239.6 ms  ✓ StyledStrings
   1613.0 ms  ✓ JuliaSyntaxHighlighting
   3804.9 ms  ✓ Markdown
  46518.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2532.2 ms  ✓ IteratorInterfaceExtensions
   2716.5 ms  ✓ RangeArrays
   2733.5 ms  ✓ MuladdMacro
   2734.3 ms  ✓ PolygonOps
   2816.2 ms  ✓ LaTeXStrings
   2813.6 ms  ✓ TensorCore
   2824.8 ms  ✓ StatsAPI
   2920.1 ms  ✓ IndirectArrays
   2915.8 ms  ✓ Contour
   3321.9 ms  ✓ TriplotBase
   3735.7 ms  ✓ AbstractFFTs
   2704.3 ms  ✓ IntegerMathUtils
   2686.5 ms  ✓ OpenLibm_jll
   3184.6 ms  ✓ InverseFunctions
   3110.9 ms  ✓ SuiteSparse_jll
   6009.8 ms  ✓ FillArrays
   3422.7 ms  ✓ Statistics
   3518.4 ms  ✓ IterTools
   6417.6 ms  ✓ OffsetArrays
   3910.8 ms  ✓ Serialization
   8021.3 ms  ✓ Format
   2902.0 ms  ✓ DataValueInterfaces
   2389.3 ms  ✓ Reexport
   2515.5 ms  ✓ EnumX
   3077.2 ms  ✓ StableRNGs
   3009.1 ms  ✓ IntervalSets
   4473.8 ms  ✓ Requires
   3308.6 ms  ✓ AbstractTrees
   3670.5 ms  ✓ DocStringExtensions
  10130.0 ms  ✓ CEnum
   3078.8 ms  ✓ RoundingEmulator
   2896.1 ms  ✓ Mmap
   3102.3 ms  ✓ Extents
   3181.4 ms  ✓ PtrArrays
   2903.5 ms  ✓ PCRE2_jll
   3014.7 ms  ✓ Inflate
   3874.9 ms  ✓ TranscodingStreams
   2394.6 ms  ✓ DataAPI
   2301.1 ms  ✓ CRC32c
  10578.1 ms  ✓ Observables
   3001.6 ms  ✓ StaticArraysCore
   3092.6 ms  ✓ MappedArrays
  11488.7 ms  ✓ OrderedCollections
  12292.1 ms  ✓ Grisu
   2809.2 ms  ✓ Scratch
   2323.0 ms  ✓ TableTraits
   7513.3 ms  ✓ AdaptivePredicates
   4107.5 ms  ✓ Preferences
   3514.1 ms  ✓ Primes
   2602.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10194.9 ms  ✓ LazyModules
   2704.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10980.2 ms  ✓ ConstructionBase
   2875.6 ms  ✓ StackViews
  15485.7 ms  ✓ IrrationalConstants
   3389.9 ms  ✓ PaddedViews
   7899.7 ms  ✓ PkgVersion
  20309.3 ms  ✓ MacroTools
  11497.8 ms  ✓ StructUtils
  23932.2 ms  ✓ BaseDirs
   3203.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3121.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3522.9 ms  ✓ Ratios
   8484.9 ms  ✓ SignedDistanceFields
   3205.5 ms  ✓ Adapt
  11217.2 ms  ✓ Compat
  10919.0 ms  ✓ NaNMath
   3003.3 ms  ✓ AliasTables
   2692.9 ms  ✓ Showoff
   3084.9 ms  ✓ RelocatableFolders
   2608.7 ms  ✓ PrecompileTools
   2396.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3200.9 ms  ✓ JLLWrappers
  15796.8 ms  ✓ InteractiveUtils
   2506.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2783.5 ms  ✓ MosaicViews
   3618.9 ms  ✓ LogExpFunctions
   2401.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2523.5 ms  ✓ Compat → CompatLinearAlgebraExt
