Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ Contour
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Compat
  ✓ Observables
  ✓ Requires
  ✓ Reexport
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Extents
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Multisets
  ✓ Inflate
  ✓ Distributed
  ✓ DataAPI
  ✓ Scratch
  ✓ Mods
  ✓ MappedArrays
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ Showoff
  ✓ UnicodeFun
  ✓ Primes
  ✓ Permutations
  ✓ Test
  ✓ MacroTools
  ✓ Parameters
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ DiffResults
  ✓ Adapt
  ✓ PrecompileTools
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ Missings
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ MakieCore
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ SimpleTraits
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ FilePathsBase
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ RecipesBase
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Rmath
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ isoband_jll
  ✓ Libuuid_jll
  ✓ OpenSpecFun_jll
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ StackViews
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ JpegTurbo_jll
  ✓ FreeType2_jll
  ✓ SuiteSparse
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Libgcrypt_jll
  ✓ libvorbis_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Isoband
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ FilePaths
  ✓ MosaicViews
  ✓ libsixel_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ FreeType
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ DualNumbers
  ✓ StructArrays
  ✓ Setfield
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ QOI
  ✓ Interpolations
  ✓ FiniteDiff
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ Animations
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ OpenEXR
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ Parsers
  ✓ ExactPredicates
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ Optim
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ ColorBrewer
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 509.86
	System time (seconds): 54.49
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2160908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 815
	Minor (reclaiming a frame) page faults: 12391587
	Voluntary context switches: 323262
	Involuntary context switches: 166127
	Swaps: 0
	File system inputs: 0
	File system outputs: 2244768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
