nice: cannot set niceness: Permission denied
Precompiling packages...
    446.5 ms  ✓ Reexport
    489.1 ms  ✓ TensorCore
    531.6 ms  ✓ MappedArrays
    567.5 ms  ✓ ConstructionBase
    448.0 ms  ✓ DataValueInterfaces
    485.2 ms  ✓ StatsAPI
    477.4 ms  ✓ CRC32c
    487.0 ms  ✓ RoundingEmulator
    533.2 ms  ✓ Observables
   1371.5 ms  ✓ IrrationalConstants
    507.0 ms  ✓ PolygonOps
    689.4 ms  ✓ IterTools
   1433.3 ms  ✓ Format
    569.0 ms  ✓ IntervalSets
    499.4 ms  ✓ CEnum
    574.5 ms  ✓ Inflate
    517.3 ms  ✓ Contour
    494.0 ms  ✓ LaTeXStrings
    668.3 ms  ✓ TranscodingStreams
    617.5 ms  ✓ Statistics
    551.8 ms  ✓ StaticArraysCore
    522.8 ms  ✓ StableRNGs
    456.9 ms  ✓ PtrArrays
    995.2 ms  ✓ SuiteSparse_jll
    552.0 ms  ✓ Mmap
    484.4 ms  ✓ DataAPI
    615.6 ms  ✓ LazyModules
   1403.1 ms  ✓ AdaptivePredicates
    942.7 ms  ✓ Grisu
    557.0 ms  ✓ InverseFunctions
    505.8 ms  ✓ EnumX
    677.5 ms  ✓ AbstractTrees
    654.4 ms  ✓ AbstractFFTs
    945.3 ms  ✓ OpenLibm_jll
    608.1 ms  ✓ TriplotBase
    557.3 ms  ✓ IndirectArrays
   6447.3 ms  ✓ MacroTools
    524.1 ms  ✓ RangeArrays
   1269.7 ms  ✓ FillArrays
    626.5 ms  ✓ Extents
    752.9 ms  ✓ OrderedCollections
    698.6 ms  ✓ Serialization
    620.4 ms  ✓ DocStringExtensions
    434.1 ms  ✓ IteratorInterfaceExtensions
    490.8 ms  ✓ Scratch
    792.7 ms  ✓ Requires
   1480.9 ms  ✓ OffsetArrays
   1439.4 ms  ✓ InteractiveUtils
    732.2 ms  ✓ StructUtils
    591.9 ms  ✓ Compat
    916.3 ms  ✓ LazyArtifacts
    557.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    524.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4288.6 ms  ✓ BaseDirs
    472.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2579.1 ms  ✓ Preferences
    441.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3053.6 ms  ✓ PkgVersion
    554.5 ms  ✓ AliasTables
   1311.9 ms  ✓ SignedDistanceFields
    551.2 ms  ✓ Missings
    439.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    476.7 ms  ✓ Showoff
    566.3 ms  ✓ NaNMath
    503.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3108.7 ms  ✓ FixedPointNumbers
   1863.3 ms  ✓ DataStructures
    419.5 ms  ✓ TableTraits
    654.2 ms  ✓ LogExpFunctions
   2662.2 ms  ✓ Distributed
    570.2 ms  ✓ RelocatableFolders
    962.8 ms  ✓ Tables
    483.5 ms  ✓ Adapt
    473.1 ms  ✓ PaddedViews
    454.6 ms  ✓ StackViews
    724.9 ms  ✓ SimpleTraits
   4331.8 ms  ✓ SparseArrays
    455.0 ms  ✓ Compat → CompatLinearAlgebraExt
    471.8 ms  ✓ PrecompileTools
    775.1 ms  ✓ AxisArrays
    590.4 ms  ✓ JLLWrappers
    750.2 ms  ✓ ComputePipeline
    546.5 ms  ✓ SortingAlgorithms
   1578.7 ms  ✓ ColorTypes
   1165.4 ms  ✓ QuadGK
    574.8 ms  ✓ Ratios
   5401.8 ms  ✓ FileIO
    484.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    606.5 ms  ✓ SharedArrays
    850.3 ms  ✓ ProgressMeter
    460.6 ms  ✓ StructUtils → StructUtilsTablesExt
    803.4 ms  ✓ StructArrays
    459.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    498.5 ms  ✓ MosaicViews
    627.3 ms  ✓ WoodburyMatrices
    597.3 ms  ✓ Statistics → SparseArraysExt
    683.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    584.0 ms  ✓ SuiteSparse
    585.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1093.9 ms  ✓ FilePathsBase
   1626.2 ms  ✓ ChainRulesCore
  21594.6 ms  ✓ Unitful
    644.2 ms  ✓ Libffi_jll
