nice: cannot set niceness: Permission denied
Precompiling packages...
   1822.8 ms  ✓ UUIDs
   1821.8 ms  ✓ Logging
   1831.3 ms  ✓ MozillaCACerts_jll
   1956.5 ms  ✓ OpenSSL_jll
   1930.3 ms  ✓ nghttp2_jll
   1945.2 ms  ✓ CompilerSupportLibraries_jll
   2003.5 ms  ✓ Zlib_jll
   2033.5 ms  ✓ NetworkOptions
   2064.6 ms  ✓ Unicode
   2064.9 ms  ✓ Base64
    615.3 ms  ✓ LibSSH2_jll
    827.3 ms  ✓ p7zip_jll
    815.3 ms  ✓ Printf
    758.8 ms  ✓ LibGit2_jll
    793.2 ms  ✓ LibCURL_jll
   4262.5 ms  ✓ ArgTools
   1136.9 ms  ✓ LibCURL
    874.9 ms  ✓ Tar
   4116.8 ms  ✓ Dates
   4125.9 ms  ✓ LibGit2
    646.0 ms  ✓ TOML
   4309.2 ms  ✓ Downloads
  13072.3 ms  ✓ StyledStrings
   2346.1 ms  ✓ JuliaSyntaxHighlighting
   5694.7 ms  ✓ Markdown
  71994.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 93 seconds
Precompiling packages...
   1598.4 ms  ✓ IndirectArrays
   1651.8 ms  ✓ IteratorInterfaceExtensions
   1712.8 ms  ✓ MuladdMacro
   1896.2 ms  ✓ RangeArrays
   2029.2 ms  ✓ StatsAPI
   2378.7 ms  ✓ TensorCore
   2401.8 ms  ✓ PolygonOps
   2459.5 ms  ✓ LaTeXStrings
   2648.2 ms  ✓ AbstractFFTs
   2941.5 ms  ✓ Contour
   3351.0 ms  ✓ TriplotBase
   1838.4 ms  ✓ IntegerMathUtils
   1862.8 ms  ✓ OpenLibm_jll
   2270.2 ms  ✓ SuiteSparse_jll
   4662.7 ms  ✓ OffsetArrays
   3009.8 ms  ✓ InverseFunctions
   2637.8 ms  ✓ IterTools
   4996.7 ms  ✓ FillArrays
   3418.9 ms  ✓ Serialization
   3062.5 ms  ✓ Statistics
   2367.7 ms  ✓ DataValueInterfaces
   6456.7 ms  ✓ Format
   1966.3 ms  ✓ StableRNGs
   2114.3 ms  ✓ EnumX
   3937.3 ms  ✓ Requires
   2655.4 ms  ✓ Reexport
   3046.7 ms  ✓ DocStringExtensions
   3053.5 ms  ✓ AbstractTrees
   2169.2 ms  ✓ RoundingEmulator
   3081.7 ms  ✓ IntervalSets
   8287.8 ms  ✓ CEnum
   2365.3 ms  ✓ Mmap
   2543.1 ms  ✓ Extents
   2513.9 ms  ✓ PtrArrays
   2732.7 ms  ✓ TranscodingStreams
   2170.7 ms  ✓ Inflate
   3177.1 ms  ✓ PCRE2_jll
   2287.8 ms  ✓ DataAPI
   1617.7 ms  ✓ StaticArraysCore
   2075.5 ms  ✓ CRC32c
   8217.7 ms  ✓ OrderedCollections
   1900.9 ms  ✓ MappedArrays
   8502.6 ms  ✓ Observables
   1598.1 ms  ✓ Scratch
   2108.0 ms  ✓ TableTraits
   2582.9 ms  ✓ Preferences
  11107.4 ms  ✓ Grisu
   2843.9 ms  ✓ Primes
   2490.8 ms  ✓ PaddedViews
   2709.6 ms  ✓ StackViews
   8468.6 ms  ✓ LazyModules
   2842.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8566.1 ms  ✓ AdaptivePredicates
  15142.6 ms  ✓ MacroTools
   9920.8 ms  ✓ ConstructionBase
   7216.7 ms  ✓ PkgVersion
   1807.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1929.9 ms  ✓ Ratios
   9316.0 ms  ✓ Compat
   1860.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  15271.9 ms  ✓ IrrationalConstants
   4630.1 ms  ✓ SignedDistanceFields
   2409.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3437.6 ms  ✓ Adapt
  21167.3 ms  ✓ BaseDirs
  10982.5 ms  ✓ StructUtils
   9640.4 ms  ✓ NaNMath
   3594.4 ms  ✓ AliasTables
   1943.9 ms  ✓ RelocatableFolders
   1658.7 ms  ✓ PrecompileTools
  12364.1 ms  ✓ InteractiveUtils
   2135.4 ms  ✓ Showoff
   2696.2 ms  ✓ JLLWrappers
   2024.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2010.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2694.8 ms  ✓ MosaicViews
   2387.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2866.8 ms  ✓ LogExpFunctions
   2354.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3740.6 ms  ✓ AxisArrays
   5866.0 ms  ✓ FFTA
   7624.5 ms  ✓ ComputePipeline
   9695.7 ms  ✓ Missings
   3279.8 ms  ✓ SimpleTraits
   9718.6 ms  ✓ DataStructures
   9399.4 ms  ✓ Tables
   3847.7 ms  ✓ Graphite2_jll
   4010.2 ms  ✓ Libmount_jll
  17602.8 ms  ✓ Distributed
   2915.9 ms  ✓ Rmath_jll
   3352.3 ms  ✓ Xorg_libXau_jll
   3807.7 ms  ✓ Bzip2_jll
   4204.6 ms  ✓ libpng_jll
  18461.6 ms  ✓ FixedPointNumbers
   6587.3 ms  ✓ LLVMOpenMP_jll
   4381.8 ms  ✓ libfdk_aac_jll
