nice: cannot set niceness: Permission denied
Precompiling packages...
   2078.0 ms  ✓ IndirectArrays
   2084.0 ms  ✓ PolygonOps
   2084.3 ms  ✓ IteratorInterfaceExtensions
   2082.5 ms  ✓ LazyArtifacts
   2164.3 ms  ✓ TensorCore
   2325.0 ms  ✓ RangeArrays
   2161.5 ms  ✓ CEnum
   2171.3 ms  ✓ StatsAPI
   2182.7 ms  ✓ LaTeXStrings
   2276.7 ms  ✓ Contour
   2414.5 ms  ✓ TriplotBase
   2891.1 ms  ✓ AbstractFFTs
   1807.3 ms  ✓ TableTraits
   2075.6 ms  ✓ OpenLibm_jll
   2208.6 ms  ✓ SuiteSparse_jll
   2487.4 ms  ✓ InverseFunctions
   4554.2 ms  ✓ FillArrays
   2667.5 ms  ✓ IterTools
   2665.0 ms  ✓ PkgVersion
   4864.4 ms  ✓ OffsetArrays
   5244.1 ms  ✓ Format
   3209.2 ms  ✓ StructUtils
   3204.4 ms  ✓ Grisu
   3132.9 ms  ✓ Preferences
   2696.8 ms  ✓ Compat
   1798.1 ms  ✓ DataValueInterfaces
   1988.1 ms  ✓ EnumX
   2507.7 ms  ✓ Observables
   1834.7 ms  ✓ Reexport
   2290.3 ms  ✓ Requires
   2764.8 ms  ✓ OrderedCollections
   2049.2 ms  ✓ StableRNGs
   2184.5 ms  ✓ Zlib_jll
   2491.9 ms  ✓ IntervalSets
   2799.6 ms  ✓ DocStringExtensions
   2500.7 ms  ✓ RoundingEmulator
   2761.3 ms  ✓ AbstractTrees
   1797.7 ms  ✓ PCRE2_jll
   2007.7 ms  ✓ PtrArrays
   2298.9 ms  ✓ Extents
   2237.9 ms  ✓ LazyModules
   2798.6 ms  ✓ TranscodingStreams
   2507.1 ms  ✓ Inflate
   2045.9 ms  ✓ Scratch
   2471.4 ms  ✓ ConstructionBase
   2099.1 ms  ✓ StaticArraysCore
   2508.4 ms  ✓ DataAPI
   8700.4 ms  ✓ Distributed
   2491.2 ms  ✓ CompilerSupportLibraries_jll
   5833.1 ms  ✓ IrrationalConstants
   2398.4 ms  ✓ NaNMath
   3004.8 ms  ✓ MappedArrays
   5115.1 ms  ✓ UnicodeFun
   2687.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2000.4 ms  ✓ Showoff
   2010.9 ms  ✓ PrecompileTools
  10705.8 ms  ✓ MacroTools
   6321.2 ms  ✓ AdaptivePredicates
   2903.3 ms  ✓ StackViews
  13648.0 ms  ✓ BaseDirs
   2596.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2201.2 ms  ✓ Ratios
   3387.5 ms  ✓ JLLWrappers
   3539.8 ms  ✓ PaddedViews
   2643.8 ms  ✓ Adapt
   2011.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1891.3 ms  ✓ RelocatableFolders
   1905.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2200.9 ms  ✓ AliasTables
   3811.0 ms  ✓ ComputePipeline
   2247.0 ms  ✓ Missings
   2315.6 ms  ✓ SharedArrays
   3647.7 ms  ✓ Tables
   2920.7 ms  ✓ LogExpFunctions
