Precompiling Pkg...
    955.5 ms  ✓ MozillaCACerts_jll
    957.3 ms  ✓ Logging
   1075.1 ms  ✓ UUIDs
   1136.9 ms  ✓ p7zip_jll
   1135.4 ms  ✓ MbedTLS_jll
   1146.2 ms  ✓ Unicode
   1166.0 ms  ✓ nghttp2_jll
   1176.5 ms  ✓ Zlib_jll
   1268.6 ms  ✓ NetworkOptions
   1274.4 ms  ✓ Base64
    357.3 ms  ✓ LibSSH2_jll
    448.2 ms  ✓ Printf
    438.0 ms  ✓ LibCURL_jll
    442.1 ms  ✓ LibGit2_jll
   2039.8 ms  ✓ ArgTools
    540.9 ms  ✓ LibCURL
    544.1 ms  ✓ Tar
   2388.0 ms  ✓ Dates
   2778.3 ms  ✓ Markdown
   2309.7 ms  ✓ LibGit2
    388.4 ms  ✓ TOML
   2898.6 ms  ✓ Downloads
  38181.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1913.8 ms  ✓ IteratorInterfaceExtensions
   2009.7 ms  ✓ IndirectArrays
   2022.0 ms  ✓ PolygonOps
   2116.2 ms  ✓ LaTeXStrings
   2120.0 ms  ✓ RangeArrays
   2117.9 ms  ✓ CEnum
   2121.7 ms  ✓ StatsAPI
   2305.4 ms  ✓ GeoFormatTypes
   2306.1 ms  ✓ Contour
   2318.2 ms  ✓ TriplotBase
   2713.0 ms  ✓ TensorCore
   3127.6 ms  ✓ AbstractFFTs
   2303.1 ms  ✓ OpenLibm_jll
   2306.4 ms  ✓ InverseFunctions
   2699.8 ms  ✓ CompilerSupportLibraries_jll
   4809.3 ms  ✓ FillArrays
   2781.5 ms  ✓ SuiteSparse_jll
   2809.3 ms  ✓ Statistics
   2799.9 ms  ✓ IterTools
   3010.8 ms  ✓ Serialization
   2295.2 ms  ✓ Observables
   5400.2 ms  ✓ OffsetArrays
   3079.8 ms  ✓ OrderedCollections
   5717.0 ms  ✓ Format
   2701.2 ms  ✓ Requires
   2093.7 ms  ✓ DataValueInterfaces
   4102.1 ms  ✓ Grisu
   2099.4 ms  ✓ EnumX
   1819.9 ms  ✓ Reexport
   2397.7 ms  ✓ StableRNGs
   2604.2 ms  ✓ IntervalSets
   2295.3 ms  ✓ StackViews
   1892.2 ms  ✓ PtrArrays
   2802.3 ms  ✓ DocStringExtensions
   2888.9 ms  ✓ AbstractTrees
   2514.5 ms  ✓ RoundingEmulator
   2495.0 ms  ✓ Extents
   2224.2 ms  ✓ PCRE2_jll
   1999.8 ms  ✓ LazyModules
   2896.6 ms  ✓ TranscodingStreams
   2291.4 ms  ✓ Inflate
   1984.3 ms  ✓ CRC32c
   2092.0 ms  ✓ StaticArraysCore
   2201.6 ms  ✓ DataAPI
   2396.7 ms  ✓ ConstructionBase
   2483.6 ms  ✓ Scratch
   2906.8 ms  ✓ MappedArrays
   2283.8 ms  ✓ TableTraits
   2801.3 ms  ✓ Compat
   3495.0 ms  ✓ Preferences
   2817.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2202.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3791.0 ms  ✓ NaNMath
   7289.6 ms  ✓ AdaptivePredicates
  12214.8 ms  ✓ MacroTools
  14632.2 ms  ✓ BaseDirs
   2890.0 ms  ✓ PaddedViews
   2214.7 ms  ✓ Ratios
   2496.9 ms  ✓ Mmap
   6210.5 ms  ✓ LazyArtifacts
   2614.8 ms  ✓ Adapt
   5684.7 ms  ✓ IrrationalConstants
   2384.5 ms  ✓ Showoff
   7321.9 ms  ✓ PkgVersion
   2483.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8493.9 ms  ✓ InteractiveUtils
   2104.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12495.3 ms  ✓ FixedPointNumbers
   2490.1 ms  ✓ AliasTables
   2392.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2998.8 ms  ✓ Missings
   2318.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2117.3 ms  ✓ RelocatableFolders
   2193.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2497.3 ms  ✓ PrecompileTools
   2603.5 ms  ✓ JLLWrappers
   2290.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2489.8 ms  ✓ MosaicViews
   5591.3 ms  ✓ GeoInterface
   4304.7 ms  ✓ Tables
   2093.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3307.1 ms  ✓ LogExpFunctions
  10227.4 ms  ✓ Distributed
   3589.9 ms  ✓ SimpleTraits
   3902.4 ms  ✓ AxisArrays
   2801.1 ms  ✓ OpenSSL_jll
   2791.2 ms  ✓ Graphite2_jll
   2794.9 ms  ✓ Libmount_jll
   2797.2 ms  ✓ LLVMOpenMP_jll
   5893.5 ms  ✓ FilePathsBase
   5905.2 ms  ✓ ChainRulesCore
   7309.1 ms  ✓ ColorTypes
   2800.8 ms  ✓ Bzip2_jll
   2780.5 ms  ✓ Rmath_jll
   8000.3 ms  ✓ DataStructures
   2806.1 ms  ✓ Xorg_libXau_jll
   2802.0 ms  ✓ libpng_jll
   2793.0 ms  ✓ libfdk_aac_jll
   2707.5 ms  ✓ Imath_jll
   2890.5 ms  ✓ Giflib_jll
   2812.4 ms  ✓ LERC_jll
   3115.5 ms  ✓ LAME_jll
   3099.7 ms  ✓ EarCut_jll
   3376.9 ms  ✓ CRlibm_jll
   3408.1 ms  ✓ XZ_jll
   3591.5 ms  ✓ JpegTurbo_jll
   6010.9 ms  ✓ IntelOpenMP_jll
  21095.1 ms  ✓ SparseArrays
   2918.1 ms  ✓ Ogg_jll
  20713.5 ms  ✓ FileIO
   3802.7 ms  ✓ Xorg_libXdmcp_jll
   4381.4 ms  ✓ oneTBB_jll
   3620.2 ms  ✓ x264_jll
   3697.3 ms  ✓ libaom_jll
   3093.2 ms  ✓ Expat_jll
   4792.2 ms  ✓ x265_jll
   4320.1 ms  ✓ Zstd_jll
  17983.7 ms  ✓ Test
   3623.3 ms  ✓ LZO_jll
   3783.6 ms  ✓ Opus_jll
   3374.9 ms  ✓ Xorg_xtrans_jll
   3399.9 ms  ✓ Libiconv_jll
   3207.8 ms  ✓ Libffi_jll
   3203.1 ms  ✓ isoband_jll
   2899.2 ms  ✓ FFTW_jll
   3101.3 ms  ✓ Libuuid_jll
   3013.1 ms  ✓ FriBidi_jll
   2900.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2196.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3005.0 ms  ✓ OpenSpecFun_jll
   3972.9 ms  ✓ StructArrays
   3197.2 ms  ✓ SharedArrays
   2304.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2780.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2906.1 ms  ✓ Pixman_jll
   4102.0 ms  ✓ ProgressMeter
   4081.4 ms  ✓ FilePaths
   2991.5 ms  ✓ FreeType2_jll
   2521.5 ms  ✓ SortingAlgorithms
   3504.3 ms  ✓ CRlibm
   3895.3 ms  ✓ OpenEXR_jll
   5018.6 ms  ✓ Rmath
   3205.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6887.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3793.0 ms  ✓ libsixel_jll
   5283.3 ms  ✓ QuadGK
   3077.9 ms  ✓ Statistics → SparseArraysExt
   4815.6 ms  ✓ WoodburyMatrices
   4385.1 ms  ✓ SuiteSparse
   4302.9 ms  ✓ Adapt → AdaptSparseArraysExt
  11177.2 ms  ✓ ColorVectorSpace
   4515.6 ms  ✓ Libtiff_jll
   5505.6 ms  ✓ libvorbis_jll
   2411.3 ms  ✓ SignedDistanceFields
   5999.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3907.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
