Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Format
  ✓ Grisu
  ✓ Observables
  ✓ Preferences
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ ConstructionBase
  ✓ OpenLibm_jll
  ✓ DataAPI
  ✓ Scratch
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ MacroTools
  ✓ PrecompileTools
  ✓ NaNMath
  ✓ Ratios
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ Tables
  ✓ SharedArrays
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ ProgressMeter
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSpecFun_jll
  ✓ Libgpg_error_jll
