nice: cannot set niceness: Permission denied
Precompiling packages...
    437.1 ms  ✓ Reexport
    486.0 ms  ✓ TensorCore
    519.8 ms  ✓ MappedArrays
    587.2 ms  ✓ ConstructionBase
    452.0 ms  ✓ DataValueInterfaces
    490.4 ms  ✓ StatsAPI
    448.9 ms  ✓ CRC32c
    478.9 ms  ✓ RoundingEmulator
    573.2 ms  ✓ Observables
   1395.0 ms  ✓ IrrationalConstants
    520.4 ms  ✓ PolygonOps
    655.9 ms  ✓ IterTools
   1446.1 ms  ✓ Format
    566.9 ms  ✓ IntervalSets
    504.4 ms  ✓ CEnum
    552.5 ms  ✓ Inflate
    519.7 ms  ✓ Contour
    487.5 ms  ✓ LaTeXStrings
    697.8 ms  ✓ TranscodingStreams
    616.2 ms  ✓ Statistics
    539.7 ms  ✓ StaticArraysCore
    534.2 ms  ✓ StableRNGs
    451.4 ms  ✓ PtrArrays
    967.2 ms  ✓ SuiteSparse_jll
    528.9 ms  ✓ Mmap
    484.6 ms  ✓ DataAPI
    664.2 ms  ✓ LazyModules
   1482.5 ms  ✓ AdaptivePredicates
    994.7 ms  ✓ Grisu
    648.4 ms  ✓ InverseFunctions
    591.8 ms  ✓ MuladdMacro
    791.2 ms  ✓ AbstractTrees
    730.4 ms  ✓ AbstractFFTs
   5706.7 ms  ✓ MacroTools
    594.6 ms  ✓ EnumX
    479.6 ms  ✓ IntegerMathUtils
    483.1 ms  ✓ IndirectArrays
    519.2 ms  ✓ TriplotBase
    836.2 ms  ✓ OpenLibm_jll
    559.0 ms  ✓ Extents
    479.2 ms  ✓ RangeArrays
   1094.8 ms  ✓ FillArrays
    690.4 ms  ✓ OrderedCollections
    718.2 ms  ✓ Serialization
    625.8 ms  ✓ DocStringExtensions
    415.8 ms  ✓ IteratorInterfaceExtensions
    791.0 ms  ✓ Requires
    511.7 ms  ✓ Scratch
   1411.7 ms  ✓ OffsetArrays
    748.1 ms  ✓ StructUtils
   1313.9 ms  ✓ InteractiveUtils
    600.1 ms  ✓ Compat
    438.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    436.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    510.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4195.2 ms  ✓ BaseDirs
   2490.9 ms  ✓ Preferences
   2917.6 ms  ✓ PkgVersion
   1412.4 ms  ✓ SignedDistanceFields
    481.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    499.7 ms  ✓ Missings
    459.0 ms  ✓ Showoff
    515.7 ms  ✓ AliasTables
    458.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    554.4 ms  ✓ NaNMath
    654.6 ms  ✓ Primes
    490.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3130.0 ms  ✓ FixedPointNumbers
   1852.0 ms  ✓ DataStructures
    666.2 ms  ✓ LogExpFunctions
    449.7 ms  ✓ TableTraits
    499.1 ms  ✓ Ratios
   2708.8 ms  ✓ Distributed
    587.3 ms  ✓ Adapt
    525.7 ms  ✓ RelocatableFolders
    501.0 ms  ✓ PaddedViews
    455.6 ms  ✓ StackViews
    732.0 ms  ✓ SimpleTraits
    467.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4257.2 ms  ✓ SparseArrays
    477.2 ms  ✓ PrecompileTools
    780.3 ms  ✓ AxisArrays
    565.5 ms  ✓ JLLWrappers
    743.8 ms  ✓ ComputePipeline
   1144.8 ms  ✓ FFTA
    695.8 ms  ✓ SortingAlgorithms
   1557.8 ms  ✓ ColorTypes
   5259.3 ms  ✓ FileIO
    450.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1010.4 ms  ✓ QuadGK
    481.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    900.2 ms  ✓ Tables
    603.9 ms  ✓ SharedArrays
    441.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    850.2 ms  ✓ ProgressMeter
    507.9 ms  ✓ MosaicViews
    669.6 ms  ✓ WoodburyMatrices
    980.3 ms  ✓ FilePathsBase
   1464.4 ms  ✓ ChainRulesCore
    631.8 ms  ✓ Statistics → SparseArraysExt
    743.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    654.3 ms  ✓ SuiteSparse
    743.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21572.0 ms  ✓ Unitful
    701.0 ms  ✓ Libffi_jll
    668.6 ms  ✓ LZO_jll
    765.4 ms  ✓ EarCut_jll
    828.8 ms  ✓ Bzip2_jll
   9017.0 ms  ✓ SIMD
    801.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    802.2 ms  ✓ isoband_jll
    994.3 ms  ✓ XZ_jll
    955.2 ms  ✓ Rmath_jll
    958.5 ms  ✓ OpenSpecFun_jll
    933.6 ms  ✓ Xorg_xtrans_jll
    970.6 ms  ✓ Opus_jll
    999.9 ms  ✓ x265_jll
    933.5 ms  ✓ libpng_jll
    965.2 ms  ✓ CRlibm_jll
    984.7 ms  ✓ Imath_jll
    953.4 ms  ✓ Libmount_jll
    982.1 ms  ✓ libfdk_aac_jll
  14816.4 ms  ✓ Parsers
    947.8 ms  ✓ Libuuid_jll
    830.3 ms  ✓ FriBidi_jll
    829.7 ms  ✓ LERC_jll
    815.5 ms  ✓ Xorg_libXau_jll
  16340.5 ms  ✓ StaticArrays
    759.4 ms  ✓ Ogg_jll
    739.9 ms  ✓ LAME_jll
    704.2 ms  ✓ Graphite2_jll
    745.0 ms  ✓ x264_jll
    711.4 ms  ✓ LLVMOpenMP_jll
    730.7 ms  ✓ Libiconv_jll
    725.3 ms  ✓ libaom_jll
    703.2 ms  ✓ Xorg_libXdmcp_jll
    704.2 ms  ✓ Giflib_jll
    712.7 ms  ✓ Expat_jll
    540.7 ms  ✓ ColorTypes → StyledStringsExt
    760.6 ms  ✓ JpegTurbo_jll
    445.1 ms  ✓ StructUtils → StructUtilsTablesExt
    798.7 ms  ✓ StructArrays
    652.6 ms  ✓ AxisAlgorithms
    489.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    633.8 ms  ✓ FilePaths
    672.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2184.9 ms  ✓ ColorVectorSpace
    521.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1255.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    839.8 ms  ✓ PDMats
    578.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    643.2 ms  ✓ Unitful → PrintfExt
    701.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    705.5 ms  ✓ Unitful → NaNMathExt
   2522.8 ms  ✓ StatsBase
   5206.1 ms  ✓ Colors
    550.3 ms  ✓ Isoband
    786.2 ms  ✓ FreeType2_jll
    768.4 ms  ✓ Rmath
    960.9 ms  ✓ CRlibm
    860.5 ms  ✓ OpenEXR_jll
    596.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2475.6 ms  ✓ SpecialFunctions
    626.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    638.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    662.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    600.7 ms  ✓ Adapt → AdaptStaticArraysExt
    745.2 ms  ✓ libvorbis_jll
    852.5 ms  ✓ Pixman_jll
   4656.1 ms  ✓ JSON
    835.1 ms  ✓ GettextRuntime_jll
   1695.9 ms  ✓ Xorg_libxcb_jll
   1376.6 ms  ✓ QOI
    689.7 ms  ✓ Libtiff_jll
    663.1 ms  ✓ libsixel_jll
    579.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    463.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    439.2 ms  ✓ StructArrays → StructArraysAdaptExt
    800.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    797.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    817.3 ms  ✓ PDMats → StatsBaseExt
    798.4 ms  ✓ Animations
    765.3 ms  ✓ Graphics
  21255.5 ms  ✓ Automa
  22642.3 ms  ✓ GeometryBasics
   5735.6 ms  ✓ ColorSchemes
   1097.1 ms  ✓ FreeType
   1128.4 ms  ✓ Fontconfig_jll
   1531.7 ms  ✓ OpenEXR
   2765.8 ms  ✓ IntervalArithmetic
   1205.6 ms  ✓ HypergeometricFunctions
   2071.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    726.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1160.6 ms  ✓ ColorBrewer
   2164.4 ms  ✓ Interpolations
   1099.2 ms  ✓ Glib_jll
    830.4 ms  ✓ Xorg_libX11_jll
   1145.3 ms  ✓ Packing
   2322.8 ms  ✓ ShaderAbstractions
  10470.2 ms  ✓ GridLayoutBase
  32206.9 ms  ✓ ImageCore
    923.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1016.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4013.0 ms  ✓ FreeTypeAbstraction
