Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ Contour
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ FillArrays
  ✓ SuiteSparse_jll
  ✓ OrderedCollections
  ✓ Compat
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Grisu
  ✓ Observables
  ✓ Format
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ Extents
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ Adapt
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ Ratios
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ Tables
  ✓ ProgressMeter
  ✓ StackViews
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ FileIO
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ SparseArrays
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ LLVMOpenMP_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ libsixel_jll
  ✓ OpenEXR_jll
  ✓ FilePathsBase
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ QuadGK
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ Pixman_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ SIMD
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ Automa
  ✓ libass_jll
  ✓ Pango_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ QOI
  ✓ FFTW
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Cairo
  ✓ Unitful
  ✓ Packing
  ✓ ColorSchemes
  ✓ JSON
