nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.0 ms  ✓ nghttp2_jll
   1655.1 ms  ✓ OpenSSL_jll
   1626.0 ms  ✓ UUIDs
   1694.4 ms  ✓ MozillaCACerts_jll
   1698.9 ms  ✓ Logging
   1712.1 ms  ✓ NetworkOptions
   1728.2 ms  ✓ Unicode
   1775.2 ms  ✓ CompilerSupportLibraries_jll
   1769.1 ms  ✓ Zlib_jll
   1838.2 ms  ✓ Base64
    554.1 ms  ✓ LibSSH2_jll
    578.6 ms  ✓ p7zip_jll
    699.6 ms  ✓ Printf
    495.2 ms  ✓ LibGit2_jll
    498.1 ms  ✓ LibCURL_jll
   3308.1 ms  ✓ ArgTools
    778.0 ms  ✓ LibCURL
    627.3 ms  ✓ Tar
   2927.7 ms  ✓ Dates
    449.4 ms  ✓ TOML
   3151.9 ms  ✓ LibGit2
   3008.4 ms  ✓ Downloads
   9305.7 ms  ✓ StyledStrings
   1629.7 ms  ✓ JuliaSyntaxHighlighting
   3779.9 ms  ✓ Markdown
  46359.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2615.4 ms  ✓ IteratorInterfaceExtensions
   2734.9 ms  ✓ PolygonOps
   2807.1 ms  ✓ IndirectArrays
   2815.3 ms  ✓ LaTeXStrings
   2817.7 ms  ✓ MuladdMacro
   2825.3 ms  ✓ StatsAPI
   2823.9 ms  ✓ Contour
   3020.7 ms  ✓ RangeArrays
   3020.8 ms  ✓ TensorCore
   3196.6 ms  ✓ TriplotBase
   3821.0 ms  ✓ AbstractFFTs
   2717.7 ms  ✓ IntegerMathUtils
   2625.2 ms  ✓ OpenLibm_jll
   3019.3 ms  ✓ InverseFunctions
   5892.2 ms  ✓ FillArrays
   6111.2 ms  ✓ OffsetArrays
   3304.1 ms  ✓ SuiteSparse_jll
   3413.2 ms  ✓ Statistics
   3578.3 ms  ✓ IterTools
   4324.7 ms  ✓ Serialization
   2989.0 ms  ✓ DataValueInterfaces
   8415.5 ms  ✓ Format
   2487.8 ms  ✓ Reexport
   2779.5 ms  ✓ EnumX
   2796.8 ms  ✓ StableRNGs
   3576.2 ms  ✓ DocStringExtensions
   3587.2 ms  ✓ AbstractTrees
   5074.0 ms  ✓ Requires
   3276.7 ms  ✓ IntervalSets
  10503.5 ms  ✓ CEnum
   2521.5 ms  ✓ PtrArrays
   2710.7 ms  ✓ PCRE2_jll
   3007.4 ms  ✓ RoundingEmulator
   3102.4 ms  ✓ Mmap
   3217.0 ms  ✓ Extents
   2899.4 ms  ✓ Ratios
   3620.5 ms  ✓ TranscodingStreams
   2597.2 ms  ✓ DataAPI
   2412.3 ms  ✓ CRC32c
  10728.9 ms  ✓ OrderedCollections
  10613.7 ms  ✓ Observables
   3188.3 ms  ✓ StaticArraysCore
   3098.3 ms  ✓ MappedArrays
   2598.4 ms  ✓ Scratch
  13491.9 ms  ✓ Grisu
   2313.6 ms  ✓ TableTraits
   7490.7 ms  ✓ AdaptivePredicates
   3996.9 ms  ✓ Preferences
   3586.9 ms  ✓ Primes
   2519.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2675.2 ms  ✓ StackViews
   2898.6 ms  ✓ PaddedViews
  10598.5 ms  ✓ LazyModules
  10817.8 ms  ✓ ConstructionBase
  15209.4 ms  ✓ IrrationalConstants
