Precompiling project...
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ AbstractLattices
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ AbstractFFTs
  ✓ Contour
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ IterTools
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ FillArrays
  ✓ Grisu
  ✓ Compat
  ✓ OrderedCollections
  ✓ Format
  ✓ Requires
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Preferences
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ LazyModules
  ✓ Extents
  ✓ AbstractTrees
  ✓ Distributed
  ✓ TranscodingStreams
  ✓ MakieCore
  ✓ Multisets
  ✓ RingLists
  ✓ DataAPI
  ✓ Inflate
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ Mods
  ✓ Scratch
  ✓ ConstructionBase
  ✓ TupleTools
  ✓ TableTraits
  ✓ MacroTools
  ✓ Test
  ✓ MappedArrays
  ✓ Permutations
  ✓ NaNMath
  ✓ Showoff
  ✓ Parameters
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Primes
  ✓ RelocatableFolders
  ✓ PrecompileTools
  ✓ Adapt
  ✓ Missings
  ✓ PikaParser
  ✓ DiffResults
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Profile
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ GeoInterface
  ✓ UnicodeFun
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSSL_jll
  ✓ Tables
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ FilePathsBase
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ IntelOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ libpng_jll
  ✓ CRlibm_jll
  ✓ RecipesBase
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ SparseArrays
  ✓ isoband_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ CodecZlib
  ✓ FriBidi_jll
  ✓ CodecBzip2
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePaths
  ✓ MKL_jll
  ✓ Libiconv_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ IntervalArithmetic
  ✓ SimplePartitions
  ✓ libsixel_jll
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ libvorbis_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ Isoband
  ✓ MosaicViews
  ✓ XML2_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ StableHashTraits
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ LightXML
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
