nice: cannot set niceness: Permission denied
Precompiling packages...
   1447.4 ms  ✓ UUIDs
   1451.9 ms  ✓ Logging
   1486.7 ms  ✓ OpenSSL_jll
   1624.3 ms  ✓ MozillaCACerts_jll
   1618.0 ms  ✓ Zlib_jll
   1636.4 ms  ✓ Unicode
   1721.3 ms  ✓ nghttp2_jll
   1740.5 ms  ✓ CompilerSupportLibraries_jll
   1777.3 ms  ✓ NetworkOptions
   1856.3 ms  ✓ Base64
    665.3 ms  ✓ LibSSH2_jll
    604.0 ms  ✓ p7zip_jll
    731.9 ms  ✓ Printf
    501.8 ms  ✓ LibGit2_jll
    500.3 ms  ✓ LibCURL_jll
   3237.1 ms  ✓ ArgTools
    759.1 ms  ✓ LibCURL
    633.0 ms  ✓ Tar
   2987.4 ms  ✓ Dates
   3106.3 ms  ✓ LibGit2
    444.6 ms  ✓ TOML
   3012.2 ms  ✓ Downloads
   9190.2 ms  ✓ StyledStrings
   1629.6 ms  ✓ JuliaSyntaxHighlighting
   3804.3 ms  ✓ Markdown
  46611.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2395.6 ms  ✓ IteratorInterfaceExtensions
   2579.8 ms  ✓ LaTeXStrings
   2600.8 ms  ✓ MuladdMacro
   2591.2 ms  ✓ StatsAPI
   2588.9 ms  ✓ Contour
   2603.1 ms  ✓ RangeArrays
   2596.9 ms  ✓ IndirectArrays
   2787.6 ms  ✓ TensorCore
   2968.9 ms  ✓ TriplotBase
   3300.4 ms  ✓ PolygonOps
   3303.4 ms  ✓ AbstractFFTs
   2684.4 ms  ✓ IntegerMathUtils
   2596.5 ms  ✓ OpenLibm_jll
   2881.4 ms  ✓ InverseFunctions
   3006.7 ms  ✓ SuiteSparse_jll
   3388.9 ms  ✓ Statistics
   6048.2 ms  ✓ FillArrays
   3482.0 ms  ✓ IterTools
   6073.1 ms  ✓ OffsetArrays
   3923.7 ms  ✓ Serialization
   2686.2 ms  ✓ DataValueInterfaces
   8152.6 ms  ✓ Format
   2703.0 ms  ✓ EnumX
   2698.3 ms  ✓ StableRNGs
   2403.5 ms  ✓ Reexport
   4017.2 ms  ✓ Requires
   3298.7 ms  ✓ AbstractTrees
   3004.2 ms  ✓ IntervalSets
   3514.7 ms  ✓ DocStringExtensions
  10574.9 ms  ✓ CEnum
   2904.2 ms  ✓ RoundingEmulator
   2603.5 ms  ✓ PtrArrays
   2918.3 ms  ✓ Mmap
   3115.8 ms  ✓ Extents
   2986.1 ms  ✓ PCRE2_jll
   2895.8 ms  ✓ Inflate
   3792.7 ms  ✓ TranscodingStreams
   2606.8 ms  ✓ DataAPI
  10098.6 ms  ✓ Observables
   2497.6 ms  ✓ CRC32c
   2799.1 ms  ✓ StaticArraysCore
  10600.5 ms  ✓ OrderedCollections
   3078.9 ms  ✓ MappedArrays
  11900.4 ms  ✓ Grisu
   2803.6 ms  ✓ Scratch
   2386.8 ms  ✓ TableTraits
   7789.8 ms  ✓ AdaptivePredicates
   3720.6 ms  ✓ Preferences
   3323.1 ms  ✓ Primes
   2688.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10206.3 ms  ✓ LazyModules
   2782.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2581.6 ms  ✓ StackViews
  14193.5 ms  ✓ IrrationalConstants
   2909.2 ms  ✓ PaddedViews
  11102.0 ms  ✓ ConstructionBase
   7801.9 ms  ✓ PkgVersion
  11609.2 ms  ✓ StructUtils
  20285.0 ms  ✓ MacroTools
   3092.5 ms  ✓ Adapt
  10390.2 ms  ✓ Compat
   4191.0 ms  ✓ Ratios
   2979.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  24695.5 ms  ✓ BaseDirs
   3099.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8699.0 ms  ✓ SignedDistanceFields
  10806.6 ms  ✓ NaNMath
   3199.0 ms  ✓ AliasTables
   2609.8 ms  ✓ Showoff
   2904.7 ms  ✓ RelocatableFolders
   2695.1 ms  ✓ PrecompileTools
   3308.9 ms  ✓ JLLWrappers
  14698.3 ms  ✓ InteractiveUtils
   2801.6 ms  ✓ MosaicViews
   3593.2 ms  ✓ LogExpFunctions
   2407.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2619.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2578.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2585.7 ms  ✓ Compat → CompatLinearAlgebraExt
   6687.5 ms  ✓ FFTA
   9498.2 ms  ✓ DataStructures
   9821.5 ms  ✓ Missings
   4112.7 ms  ✓ AxisArrays
   3805.0 ms  ✓ Graphite2_jll
   3811.0 ms  ✓ Libmount_jll
   4102.2 ms  ✓ Bzip2_jll
   4700.7 ms  ✓ LLVMOpenMP_jll
  12420.4 ms  ✓ Tables
  12187.8 ms  ✓ ComputePipeline
  20413.6 ms  ✓ FixedPointNumbers
   4692.3 ms  ✓ Rmath_jll
  18205.3 ms  ✓ Distributed
   3796.1 ms  ✓ libpng_jll
   4791.6 ms  ✓ Xorg_libXau_jll
   4811.7 ms  ✓ libfdk_aac_jll
   3698.3 ms  ✓ Giflib_jll
   3815.1 ms  ✓ Imath_jll
   4094.9 ms  ✓ LAME_jll
   3606.5 ms  ✓ EarCut_jll
   4808.9 ms  ✓ LERC_jll
   4600.2 ms  ✓ XZ_jll
   4602.1 ms  ✓ Ogg_jll
   4906.3 ms  ✓ JpegTurbo_jll
   3904.8 ms  ✓ Xorg_libXdmcp_jll
  22084.1 ms  ✓ FileIO
   4197.4 ms  ✓ x264_jll
   4301.1 ms  ✓ x265_jll
   4292.1 ms  ✓ Zstd_jll
   3994.9 ms  ✓ Expat_jll
   4806.5 ms  ✓ libaom_jll
   3387.2 ms  ✓ Xorg_xtrans_jll
   3595.8 ms  ✓ Opus_jll
  26514.3 ms  ✓ SparseArrays
   3908.7 ms  ✓ LZO_jll
   3808.1 ms  ✓ Libffi_jll
   4183.5 ms  ✓ Libiconv_jll
   3797.6 ms  ✓ isoband_jll
   3899.3 ms  ✓ OpenSpecFun_jll
   2492.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3795.1 ms  ✓ Libuuid_jll
   3684.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3807.2 ms  ✓ FriBidi_jll
   3100.2 ms  ✓ SortingAlgorithms
   4510.1 ms  ✓ SimpleTraits
  13897.2 ms  ✓ ColorTypes
   2695.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2612.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3792.9 ms  ✓ Pixman_jll
   3803.0 ms  ✓ FreeType2_jll
   6106.0 ms  ✓ FilePathsBase
   3801.2 ms  ✓ CRlibm_jll
   3996.1 ms  ✓ Rmath
   3510.9 ms  ✓ SharedArrays
   3700.0 ms  ✓ libsixel_jll
   4504.0 ms  ✓ ProgressMeter
   4203.8 ms  ✓ libvorbis_jll
   5083.6 ms  ✓ OpenEXR_jll
   3606.7 ms  ✓ Libtiff_jll
   3397.0 ms  ✓ Statistics → SparseArraysExt
   3591.9 ms  ✓ WoodburyMatrices
   3297.3 ms  ✓ SuiteSparse
   3698.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11400.0 ms  ✓ QuadGK
  10973.7 ms  ✓ StructArrays
   3297.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2491.0 ms  ✓ Isoband
  14298.1 ms  ✓ ChainRulesCore
   4404.6 ms  ✓ GettextRuntime_jll
   2802.0 ms  ✓ ColorTypes → StyledStringsExt
   3097.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11193.1 ms  ✓ Xorg_libxcb_jll
   4273.2 ms  ✓ FilePaths
   4707.4 ms  ✓ FreeType
   3504.2 ms  ✓ CRlibm
