nice: cannot set niceness: Permission denied
Precompiling packages...
   1471.3 ms  ✓ UUIDs
   1544.6 ms  ✓ MozillaCACerts_jll
   1555.2 ms  ✓ Logging
   1558.2 ms  ✓ Zlib_jll
   1652.8 ms  ✓ nghttp2_jll
   1696.3 ms  ✓ OpenSSL_jll
   1663.9 ms  ✓ Unicode
   1746.3 ms  ✓ CompilerSupportLibraries_jll
   1756.0 ms  ✓ NetworkOptions
   1835.8 ms  ✓ Base64
    500.8 ms  ✓ LibSSH2_jll
    532.0 ms  ✓ p7zip_jll
    665.0 ms  ✓ Printf
    460.6 ms  ✓ LibGit2_jll
    459.0 ms  ✓ LibCURL_jll
   3249.9 ms  ✓ ArgTools
    763.0 ms  ✓ LibCURL
    634.2 ms  ✓ Tar
   2869.1 ms  ✓ Dates
    456.7 ms  ✓ TOML
   3118.3 ms  ✓ LibGit2
   3010.9 ms  ✓ Downloads
   9199.4 ms  ✓ StyledStrings
   1642.2 ms  ✓ JuliaSyntaxHighlighting
   3871.6 ms  ✓ Markdown
  46713.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2641.1 ms  ✓ MuladdMacro
   2718.5 ms  ✓ PolygonOps
   2738.9 ms  ✓ LaTeXStrings
   2742.8 ms  ✓ RangeArrays
   2750.2 ms  ✓ IndirectArrays
   2748.8 ms  ✓ IteratorInterfaceExtensions
   2748.0 ms  ✓ TensorCore
   2746.0 ms  ✓ Contour
   2834.0 ms  ✓ StatsAPI
   3344.5 ms  ✓ AbstractFFTs
   3536.4 ms  ✓ TriplotBase
   2521.5 ms  ✓ TableTraits
   2783.0 ms  ✓ IntegerMathUtils
   2705.6 ms  ✓ OpenLibm_jll
   3075.8 ms  ✓ InverseFunctions
   5816.7 ms  ✓ FillArrays
   3226.6 ms  ✓ SuiteSparse_jll
   6134.1 ms  ✓ OffsetArrays
   3487.7 ms  ✓ Statistics
   4021.5 ms  ✓ IterTools
   4218.3 ms  ✓ Serialization
   2515.5 ms  ✓ DataValueInterfaces
   2386.6 ms  ✓ Reexport
   2789.6 ms  ✓ EnumX
   8433.6 ms  ✓ Format
   3111.0 ms  ✓ StableRNGs
   3393.6 ms  ✓ AbstractTrees
   3431.6 ms  ✓ DocStringExtensions
   2782.3 ms  ✓ RoundingEmulator
   2912.8 ms  ✓ IntervalSets
   2681.7 ms  ✓ Mmap
   2396.8 ms  ✓ PtrArrays
  10710.7 ms  ✓ CEnum
   5508.0 ms  ✓ Requires
   2824.9 ms  ✓ PCRE2_jll
   3226.4 ms  ✓ Extents
   3504.1 ms  ✓ TranscodingStreams
   3010.7 ms  ✓ Inflate
   2583.1 ms  ✓ CRC32c
