Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ CEnum
  ✓ GeoFormatTypes
  ✓ TriplotBase
  ✓ Contour
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Compat
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Format
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Scratch
  ✓ TranscodingStreams
  ✓ IrrationalConstants
  ✓ Inflate
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TableTraits
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Distributed
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Ratios
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ Adapt
  ✓ MacroTools
  ✓ Test
  ✓ RelocatableFolders
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Missings
  ✓ LogExpFunctions
  ✓ Tables
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ FilePathsBase
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ FileIO
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ Libuuid_jll
  ✓ Isoband
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ QuadGK
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FilePaths
  ✓ Glib_jll
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Xorg_libXext_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ HarfBuzz_jll
  ✓ StructArrays → StructArraysAdaptExt
  ✓ HypergeometricFunctions
  ✓ Automa
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Interpolations
  ✓ Pango_jll
  ✓ FFTW
  ✓ QOI
  ✓ ExactPredicates
  ✓ FFMPEG_jll
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ Packing
  ✓ Cairo
  ✓ Unitful
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorSchemes
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 186 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 535.62
	System time (seconds): 51.26
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2317100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 671
	Minor (reclaiming a frame) page faults: 11534803
	Voluntary context switches: 288816
	Involuntary context switches: 160371
	Swaps: 0
	File system inputs: 0
	File system outputs: 2450160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
