nice: cannot set niceness: Permission denied
Precompiling packages...
   1962.5 ms  ✓ PolygonOps
   1982.8 ms  ✓ IndirectArrays
   2144.7 ms  ✓ RangeArrays
   1987.4 ms  ✓ IteratorInterfaceExtensions
   2074.6 ms  ✓ Contour
   2082.3 ms  ✓ TensorCore
   2144.1 ms  ✓ TriplotBase
   2165.6 ms  ✓ StatsAPI
   2169.6 ms  ✓ CEnum
   2313.6 ms  ✓ IntegerMathUtils
   2866.5 ms  ✓ LaTeXStrings
   3081.8 ms  ✓ AbstractFFTs
   2093.1 ms  ✓ InverseFunctions
   2172.9 ms  ✓ CompilerSupportLibraries_jll
   2291.7 ms  ✓ OpenLibm_jll
   4548.3 ms  ✓ FillArrays
   2499.7 ms  ✓ SuiteSparse_jll
   4767.6 ms  ✓ OffsetArrays
   2887.8 ms  ✓ StructUtils
   2980.8 ms  ✓ PkgVersion
   3190.9 ms  ✓ IterTools
   5253.4 ms  ✓ Format
   2705.7 ms  ✓ Compat
   3339.0 ms  ✓ Preferences
   3002.7 ms  ✓ OrderedCollections
   1613.6 ms  ✓ Reexport
   2387.1 ms  ✓ Observables
   2217.2 ms  ✓ DataValueInterfaces
   1903.2 ms  ✓ EnumX
   2525.2 ms  ✓ Requires
   2115.8 ms  ✓ StableRNGs
   2116.2 ms  ✓ Zlib_jll
   2533.3 ms  ✓ DocStringExtensions
   2614.1 ms  ✓ AbstractTrees
   1976.6 ms  ✓ PtrArrays
   2497.2 ms  ✓ IntervalSets
   2402.0 ms  ✓ RoundingEmulator
   2087.4 ms  ✓ LazyModules
   2403.7 ms  ✓ PCRE2_jll
   2581.5 ms  ✓ Inflate
   2569.9 ms  ✓ ConstructionBase
   3194.9 ms  ✓ TranscodingStreams
   2096.8 ms  ✓ DataAPI
   8004.8 ms  ✓ Distributed
   2492.6 ms  ✓ Scratch
   5301.2 ms  ✓ IrrationalConstants
   2887.6 ms  ✓ StaticArraysCore
   3484.5 ms  ✓ Adapt
   2397.2 ms  ✓ MappedArrays
   2305.7 ms  ✓ TableTraits
   4872.0 ms  ✓ UnicodeFun
   2412.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9901.8 ms  ✓ MacroTools
   2003.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3307.0 ms  ✓ Primes
   2115.2 ms  ✓ PaddedViews
   3108.1 ms  ✓ NaNMath
  12877.1 ms  ✓ BaseDirs
   2921.2 ms  ✓ StackViews
   2117.6 ms  ✓ PrecompileTools
   2116.6 ms  ✓ Ratios
   2411.3 ms  ✓ JLLWrappers
   2986.5 ms  ✓ ComputePipeline
   2110.1 ms  ✓ AliasTables
   7888.8 ms  ✓ AdaptivePredicates
   1790.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1790.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2283.5 ms  ✓ Missings
   1887.9 ms  ✓ RelocatableFolders
   2568.9 ms  ✓ SharedArrays
   2383.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2995.3 ms  ✓ ProgressMeter
   2014.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2887.8 ms  ✓ LogExpFunctions
   3887.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2212.8 ms  ✓ MosaicViews
   3171.4 ms  ✓ SimpleTraits
   3718.8 ms  ✓ Tables
   3794.6 ms  ✓ FilePathsBase
   7391.5 ms  ✓ DataStructures
   2585.6 ms  ✓ OpenSSL_jll
   3808.1 ms  ✓ MuladdMacro
   2799.9 ms  ✓ CoreMath_jll
   2382.4 ms  ✓ Graphite2_jll
   5392.0 ms  ✓ ChainRulesCore
   2435.1 ms  ✓ Libmount_jll
   2700.7 ms  ✓ LLVMOpenMP_jll
   2122.0 ms  ✓ Xorg_libpciaccess_jll
   2669.2 ms  ✓ Bzip2_jll
   2479.1 ms  ✓ Xorg_libXau_jll
   2821.2 ms  ✓ Rmath_jll
   2017.3 ms  ✓ libfdk_aac_jll
   2596.8 ms  ✓ libpng_jll
   2813.4 ms  ✓ Imath_jll
   2880.8 ms  ✓ Giflib_jll
   2397.1 ms  ✓ LAME_jll
   2431.3 ms  ✓ LERC_jll
   3026.4 ms  ✓ EarCut_jll
  12100.2 ms  ✓ FileIO
   3300.9 ms  ✓ CRlibm_jll
  14774.0 ms  ✓ SparseArrays
   3078.6 ms  ✓ JpegTurbo_jll
   2816.8 ms  ✓ Ogg_jll
   3214.0 ms  ✓ Rmath
   2222.1 ms  ✓ x264_jll
   2679.2 ms  ✓ x265_jll
   2882.9 ms  ✓ Xorg_libXdmcp_jll
   2692.4 ms  ✓ libaom_jll
   2805.8 ms  ✓ Zstd_jll
   2780.0 ms  ✓ Expat_jll
   2318.8 ms  ✓ Opus_jll
   2374.8 ms  ✓ Xorg_xtrans_jll
   2190.8 ms  ✓ isoband_jll
   2401.9 ms  ✓ Libffi_jll
   2192.4 ms  ✓ Libuuid_jll
   3004.9 ms  ✓ CRlibm
   2623.4 ms  ✓ FriBidi_jll
   2807.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2894.5 ms  ✓ OpenSpecFun_jll
   2029.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2161.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2119.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3395.6 ms  ✓ AxisArrays
   2987.8 ms  ✓ SortingAlgorithms
   2096.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3515.5 ms  ✓ StructArrays
   2502.5 ms  ✓ CoreMath
   2720.2 ms  ✓ Pixman_jll
   2419.0 ms  ✓ FreeType2_jll
   4685.8 ms  ✓ QuadGK
   4408.0 ms  ✓ FFTA
   3037.3 ms  ✓ libdrm_jll
   2719.9 ms  ✓ OpenEXR_jll
   2512.9 ms  ✓ SuiteSparse
   3014.8 ms  ✓ XZ_jll
   2815.1 ms  ✓ WoodburyMatrices
   3101.8 ms  ✓ Statistics
   2587.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2975.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2584.2 ms  ✓ Libiconv_jll
   2717.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6188.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3001.1 ms  ✓ libsixel_jll
   2400.7 ms  ✓ libvorbis_jll
   1904.5 ms  ✓ Isoband
   2376.3 ms  ✓ FilePaths
   3797.7 ms  ✓ CodecZstd
   2395.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2921.7 ms  ✓ Fontconfig_jll
   4014.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2343.6 ms  ✓ Libtiff_jll
   3920.1 ms  ✓ PDMats
   4693.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4183.4 ms  ✓ FreeType
   2601.8 ms  ✓ AxisAlgorithms
   2880.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4300.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3612.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3715.2 ms  ✓ GettextRuntime_jll
  10489.1 ms  ✓ Xorg_libxcb_jll
  28124.7 ms  ✓ StaticArrays
   8976.5 ms  ✓ IntervalArithmetic
  28590.6 ms  ✓ Parsers
   7692.1 ms  ✓ SignedDistanceFields
   2695.9 ms  ✓ Xorg_libX11_jll
   2713.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3208.7 ms  ✓ Glib_jll
   2905.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3111.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4493.4 ms  ✓ Adapt → AdaptStaticArraysExt
  14316.3 ms  ✓ SpecialFunctions
   3922.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5409.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  33308.6 ms  ✓ SIMD
   2888.5 ms  ✓ Xorg_libXrender_jll
   3692.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12396.3 ms  ✓ FixedPointNumbers
   2894.0 ms  ✓ Xorg_libXfixes_jll
  11623.4 ms  ✓ StatsBase
   2989.6 ms  ✓ Xorg_libXext_jll
   7488.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6309.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7786.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3187.6 ms  ✓ libva_jll
   6512.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4514.3 ms  ✓ Libglvnd_jll
   6088.0 ms  ✓ HypergeometricFunctions
   5186.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5418.8 ms  ✓ PDMats → StatsBaseExt
   4007.4 ms  ✓ Cairo_jll
   9084.1 ms  ✓ Interpolations
  41790.6 ms  ✓ Automa
   2503.4 ms  ✓ libwebp_jll
   2072.1 ms  ✓ HarfBuzz_jll
   7898.1 ms  ✓ ColorTypes
  13201.0 ms  ✓ JSON
   4178.3 ms  ✓ StatsFuns
   2220.0 ms  ✓ Pango_jll
   2238.0 ms  ✓ libass_jll
  11163.9 ms  ✓ ExactPredicates
   1637.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3002.0 ms  ✓ QOI
   1995.5 ms  ✓ FFMPEG_jll
   3514.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5598.0 ms  ✓ ColorVectorSpace
   1194.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10305.8 ms  ✓ Colors
   9602.4 ms  ✓ DelaunayTriangulation
   2808.1 ms  ✓ Animations
  12091.6 ms  ✓ Distributions
   2917.4 ms  ✓ Graphics
  64505.2 ms  ✓ Unitful
   3701.5 ms  ✓ OpenEXR
   4586.5 ms  ✓ ColorBrewer
