nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.2 ms  ✓ UUIDs
   1619.2 ms  ✓ Logging
   1617.4 ms  ✓ MozillaCACerts_jll
   1738.9 ms  ✓ OpenSSL_jll
   1711.1 ms  ✓ nghttp2_jll
   1725.6 ms  ✓ CompilerSupportLibraries_jll
   1788.1 ms  ✓ Unicode
   1794.5 ms  ✓ Zlib_jll
   1821.1 ms  ✓ NetworkOptions
   1809.1 ms  ✓ Base64
    508.0 ms  ✓ LibSSH2_jll
    579.4 ms  ✓ p7zip_jll
    637.9 ms  ✓ Printf
    475.7 ms  ✓ LibGit2_jll
    474.2 ms  ✓ LibCURL_jll
   3211.4 ms  ✓ ArgTools
    756.1 ms  ✓ LibCURL
    625.8 ms  ✓ Tar
   2912.5 ms  ✓ Dates
   3034.9 ms  ✓ LibGit2
    449.1 ms  ✓ TOML
   2997.0 ms  ✓ Downloads
   9179.1 ms  ✓ StyledStrings
   1655.8 ms  ✓ JuliaSyntaxHighlighting
   3711.2 ms  ✓ Markdown
  46234.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2389.4 ms  ✓ IteratorInterfaceExtensions
   2473.3 ms  ✓ PolygonOps
   2541.6 ms  ✓ LaTeXStrings
   2579.7 ms  ✓ RangeArrays
   2582.7 ms  ✓ IndirectArrays
   2576.0 ms  ✓ Contour
   2674.3 ms  ✓ TensorCore
   2777.1 ms  ✓ StatsAPI
   2925.1 ms  ✓ TriplotBase
   3780.9 ms  ✓ AbstractFFTs
   4513.4 ms  ✓ Serialization
   2788.5 ms  ✓ OpenLibm_jll
   5457.3 ms  ✓ FillArrays
   3097.5 ms  ✓ InverseFunctions
   5568.1 ms  ✓ OffsetArrays
   3095.8 ms  ✓ SuiteSparse_jll
   3244.3 ms  ✓ Statistics
   3606.2 ms  ✓ IterTools
   2646.8 ms  ✓ DataValueInterfaces
   7858.9 ms  ✓ Format
   2795.8 ms  ✓ EnumX
   4296.5 ms  ✓ Requires
   2786.5 ms  ✓ StableRNGs
   2703.6 ms  ✓ Reexport
   3398.9 ms  ✓ DocStringExtensions
   9131.4 ms  ✓ CEnum
   3197.2 ms  ✓ IntervalSets
   3699.6 ms  ✓ AbstractTrees
   3186.6 ms  ✓ RoundingEmulator
   2614.2 ms  ✓ PtrArrays
   2898.7 ms  ✓ Mmap
   2810.2 ms  ✓ PCRE2_jll
   3199.1 ms  ✓ Extents
   3607.6 ms  ✓ TranscodingStreams
   2505.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9330.3 ms  ✓ Observables
   3000.9 ms  ✓ Inflate
   2702.5 ms  ✓ DataAPI
   2576.4 ms  ✓ CRC32c
  10791.9 ms  ✓ OrderedCollections
   3000.1 ms  ✓ StaticArraysCore
   2915.3 ms  ✓ MappedArrays
  11799.9 ms  ✓ Grisu
   2793.5 ms  ✓ Scratch
   2296.6 ms  ✓ TableTraits
   3997.2 ms  ✓ Preferences
   7697.1 ms  ✓ AdaptivePredicates
   2597.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5374.0 ms  ✓ LazyArtifacts
   2700.0 ms  ✓ StackViews
   2704.9 ms  ✓ PaddedViews
  10134.2 ms  ✓ LazyModules
  13700.6 ms  ✓ IrrationalConstants
   7507.1 ms  ✓ PkgVersion
   2592.9 ms  ✓ Ratios
   2699.2 ms  ✓ Adapt
