nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.3 ms  ✓ Zlib_jll
   1611.9 ms  ✓ MozillaCACerts_jll
   1647.4 ms  ✓ OpenSSL_jll
   1632.7 ms  ✓ UUIDs
   1648.4 ms  ✓ Logging
   1740.2 ms  ✓ NetworkOptions
   1739.8 ms  ✓ Unicode
   1760.5 ms  ✓ nghttp2_jll
   1813.9 ms  ✓ CompilerSupportLibraries_jll
   1846.4 ms  ✓ Base64
    547.0 ms  ✓ LibSSH2_jll
    554.6 ms  ✓ p7zip_jll
    722.7 ms  ✓ Printf
    496.8 ms  ✓ LibGit2_jll
    495.3 ms  ✓ LibCURL_jll
   3123.6 ms  ✓ ArgTools
    770.9 ms  ✓ LibCURL
    630.5 ms  ✓ Tar
   2931.5 ms  ✓ Dates
   3134.0 ms  ✓ LibGit2
    447.7 ms  ✓ TOML
   3106.8 ms  ✓ Downloads
   9516.9 ms  ✓ StyledStrings
   1752.4 ms  ✓ JuliaSyntaxHighlighting
   3909.7 ms  ✓ Markdown
  47665.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2405.2 ms  ✓ IteratorInterfaceExtensions
   2505.7 ms  ✓ RangeArrays
   2596.9 ms  ✓ LaTeXStrings
   2603.2 ms  ✓ PolygonOps
   2607.6 ms  ✓ TensorCore
   2685.2 ms  ✓ StatsAPI
   2876.9 ms  ✓ TriplotBase
   2888.6 ms  ✓ Contour
   2999.2 ms  ✓ IndirectArrays
   3408.7 ms  ✓ AbstractFFTs
   3958.8 ms  ✓ Gamma
   2511.7 ms  ✓ OpenLibm_jll
   2886.7 ms  ✓ IntegerMathUtils
   2604.0 ms  ✓ CommonSolve
   2899.2 ms  ✓ InverseFunctions
   3189.8 ms  ✓ Statistics
   2898.0 ms  ✓ SuiteSparse_jll
   5887.4 ms  ✓ OffsetArrays
   5973.6 ms  ✓ FillArrays
   3604.2 ms  ✓ Serialization
   3512.0 ms  ✓ IterTools
   2299.1 ms  ✓ DataValueInterfaces
   7581.4 ms  ✓ Format
   2790.8 ms  ✓ StableRNGs
   2707.7 ms  ✓ Reexport
   3506.9 ms  ✓ Primes
   3364.5 ms  ✓ AbstractTrees
   2859.8 ms  ✓ RoundingEmulator
   3188.1 ms  ✓ IntervalSets
   9292.1 ms  ✓ CEnum
   4777.1 ms  ✓ Requires
   2488.5 ms  ✓ CompositionsBase
   3111.9 ms  ✓ Mmap
   2693.8 ms  ✓ PtrArrays
