nice: cannot set niceness: Permission denied
Precompiling packages...
    427.2 ms  ✓ Reexport
    472.1 ms  ✓ TensorCore
    515.7 ms  ✓ MappedArrays
    554.4 ms  ✓ ConstructionBase
    429.6 ms  ✓ DataValueInterfaces
    457.0 ms  ✓ StatsAPI
    421.1 ms  ✓ CRC32c
    475.3 ms  ✓ RoundingEmulator
    550.6 ms  ✓ Observables
   1324.9 ms  ✓ IrrationalConstants
    488.8 ms  ✓ PolygonOps
    624.2 ms  ✓ IterTools
   1347.3 ms  ✓ Format
    573.7 ms  ✓ IntervalSets
    477.1 ms  ✓ CEnum
    549.0 ms  ✓ Inflate
    487.6 ms  ✓ Contour
    422.2 ms  ✓ CommonSolve
    646.5 ms  ✓ TranscodingStreams
    438.2 ms  ✓ LaTeXStrings
    510.5 ms  ✓ StaticArraysCore
    611.6 ms  ✓ Statistics
    487.9 ms  ✓ StableRNGs
    417.5 ms  ✓ PtrArrays
    843.1 ms  ✓ SuiteSparse_jll
    503.8 ms  ✓ Mmap
    497.5 ms  ✓ Adapt
    492.9 ms  ✓ DataAPI
   1495.1 ms  ✓ AdaptivePredicates
    698.2 ms  ✓ LazyModules
    642.4 ms  ✓ InverseFunctions
    551.4 ms  ✓ CompositionsBase
    552.5 ms  ✓ EnumX
   5477.5 ms  ✓ MacroTools
    755.6 ms  ✓ AbstractTrees
    701.0 ms  ✓ AbstractFFTs
    764.0 ms  ✓ OpenLibm_jll
    461.1 ms  ✓ IntegerMathUtils
    456.4 ms  ✓ IndirectArrays
    511.6 ms  ✓ TriplotBase
    455.8 ms  ✓ RangeArrays
    664.7 ms  ✓ OrderedCollections
   1144.3 ms  ✓ FillArrays
    593.5 ms  ✓ DocStringExtensions
    676.9 ms  ✓ Serialization
    408.2 ms  ✓ IteratorInterfaceExtensions
    697.6 ms  ✓ Gamma
    748.8 ms  ✓ Requires
    545.9 ms  ✓ Scratch
   1429.6 ms  ✓ OffsetArrays
   1291.5 ms  ✓ InteractiveUtils
    574.0 ms  ✓ Compat
    862.1 ms  ✓ StructUtils
    432.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    541.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    517.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4241.5 ms  ✓ BaseDirs
   2419.3 ms  ✓ Preferences
    967.9 ms  ✓ CodecZstd
   2748.4 ms  ✓ PkgVersion
    460.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1254.6 ms  ✓ SignedDistanceFields
    552.2 ms  ✓ AliasTables
    524.3 ms  ✓ Missings
    544.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    440.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    558.0 ms  ✓ NaNMath
    627.7 ms  ✓ Primes
    528.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    705.7 ms  ✓ LogExpFunctions
   2977.2 ms  ✓ FixedPointNumbers
    394.2 ms  ✓ TableTraits
   1885.8 ms  ✓ DataStructures
    417.9 ms  ✓ Ratios
   1042.6 ms  ✓ HypergeometricFunctions
    650.7 ms  ✓ RelocatableFolders
   2560.1 ms  ✓ Distributed
    406.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    453.9 ms  ✓ PaddedViews
    436.0 ms  ✓ StackViews
    708.4 ms  ✓ SimpleTraits
    440.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4319.3 ms  ✓ SparseArrays
    547.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    660.0 ms  ✓ PrecompileTools
    844.2 ms  ✓ AxisArrays
    927.6 ms  ✓ JLLWrappers
   1122.5 ms  ✓ ComputePipeline
   5317.1 ms  ✓ FileIO
    449.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    865.6 ms  ✓ Tables
   1343.4 ms  ✓ ColorTypes
    525.7 ms  ✓ SortingAlgorithms
   2609.3 ms  ✓ Accessors
    525.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1023.3 ms  ✓ QuadGK
    629.9 ms  ✓ SharedArrays
    509.9 ms  ✓ MosaicViews
    880.9 ms  ✓ ProgressMeter
    777.2 ms  ✓ WoodburyMatrices
   1192.5 ms  ✓ FilePathsBase
   1567.4 ms  ✓ ChainRulesCore
    778.6 ms  ✓ Statistics → SparseArraysExt
    758.0 ms  ✓ Adapt → AdaptSparseArraysExt
    859.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    720.8 ms  ✓ SuiteSparse
  21618.9 ms  ✓ Unitful
   4395.4 ms  ✓ MuladdMacro
   9006.0 ms  ✓ SIMD
    861.7 ms  ✓ Libffi_jll
    956.5 ms  ✓ EarCut_jll
   1195.2 ms  ✓ Bzip2_jll
[0K┌ Error: Unexpected error (Review REPL precompilation with debug_output on):
[0K│ 
[0K│ Closest candidates are:
[0K│   f(::Any)
[0K│    @ REPL REPL[11]:1
[0K│ [][1]
[0K│ Stacktrace:
[0K│ 
[0K│  [1] top-level scope
[0K│    @ REPL[12]:1
[0K│ 
