nice: cannot set niceness: Permission denied
Precompiling packages...
   1505.9 ms  ✓ MuladdMacro
   1530.2 ms  ✓ PolygonOps
   1578.5 ms  ✓ IteratorInterfaceExtensions
   1732.3 ms  ✓ IndirectArrays
   1780.4 ms  ✓ StatsAPI
   1793.4 ms  ✓ Contour
   1737.6 ms  ✓ CEnum
   1911.9 ms  ✓ TensorCore
   2104.2 ms  ✓ LaTeXStrings
   1992.3 ms  ✓ TriplotBase
   2432.1 ms  ✓ RangeArrays
   2626.5 ms  ✓ AbstractFFTs
   1171.0 ms  ✓ IntegerMathUtils
   1767.8 ms  ✓ IterTools
   2161.5 ms  ✓ OpenLibm_jll
   2133.8 ms  ✓ InverseFunctions
   1874.7 ms  ✓ PkgVersion
   1730.3 ms  ✓ SuiteSparse_jll
   2098.0 ms  ✓ CompilerSupportLibraries_jll
   3935.9 ms  ✓ FillArrays
   4088.5 ms  ✓ Format
   2300.9 ms  ✓ Grisu
   2804.2 ms  ✓ StructUtils
   4685.5 ms  ✓ OffsetArrays
   1318.3 ms  ✓ DataValueInterfaces
   1289.6 ms  ✓ EnumX
   2596.7 ms  ✓ Compat
   2032.2 ms  ✓ OrderedCollections
   1587.5 ms  ✓ Reexport
   1792.2 ms  ✓ StableRNGs
   1579.0 ms  ✓ Zlib_jll
   2207.0 ms  ✓ Observables
   3377.6 ms  ✓ Preferences
   2673.8 ms  ✓ Requires
   2233.1 ms  ✓ AbstractTrees
   2286.4 ms  ✓ DocStringExtensions
   1880.0 ms  ✓ RoundingEmulator
   1314.2 ms  ✓ PCRE2_jll
   1980.2 ms  ✓ IntervalSets
   1567.6 ms  ✓ PtrArrays
   1407.9 ms  ✓ LazyModules
   2212.0 ms  ✓ TranscodingStreams
   2803.0 ms  ✓ Extents
   1792.3 ms  ✓ Inflate
   1267.9 ms  ✓ TableTraits
   1998.7 ms  ✓ ConstructionBase
   1995.2 ms  ✓ DataAPI
   1828.9 ms  ✓ MappedArrays
   1785.3 ms  ✓ NaNMath
   2799.9 ms  ✓ StaticArraysCore
   8140.4 ms  ✓ Distributed
   1954.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3152.5 ms  ✓ Scratch
   5477.2 ms  ✓ IrrationalConstants
  10314.7 ms  ✓ BaseDirs
   1656.3 ms  ✓ Showoff
   1514.0 ms  ✓ PaddedViews
   8492.7 ms  ✓ MacroTools
   1838.7 ms  ✓ StackViews
   2723.3 ms  ✓ Primes
   5497.3 ms  ✓ UnicodeFun
   1228.4 ms  ✓ Ratios
   1940.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1842.7 ms  ✓ PrecompileTools
   1682.4 ms  ✓ Adapt
   1461.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1571.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2253.2 ms  ✓ ComputePipeline
   1964.3 ms  ✓ AliasTables
   2760.5 ms  ✓ JLLWrappers
   1622.2 ms  ✓ Missings
   7314.1 ms  ✓ AdaptivePredicates
   2257.8 ms  ✓ SharedArrays
   3042.8 ms  ✓ Tables
   1750.9 ms  ✓ MosaicViews
   2000.3 ms  ✓ RelocatableFolders
   2624.9 ms  ✓ LogExpFunctions
   2871.7 ms  ✓ ProgressMeter
   2850.0 ms  ✓ SimpleTraits
   1913.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3735.9 ms  ✓ FilePathsBase
   2713.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1640.7 ms  ✓ Libmount_jll
   1977.3 ms  ✓ Graphite2_jll
   2132.7 ms  ✓ OpenSSL_jll
   4461.4 ms  ✓ FFTA
   3132.0 ms  ✓ AxisArrays
   7520.3 ms  ✓ DataStructures
   1716.3 ms  ✓ LLVMOpenMP_jll
   4992.0 ms  ✓ ChainRulesCore
   1389.1 ms  ✓ Bzip2_jll
   1388.6 ms  ✓ LAME_jll
   2395.4 ms  ✓ Rmath_jll
   2353.0 ms  ✓ libfdk_aac_jll
   2075.3 ms  ✓ Giflib_jll
   2702.9 ms  ✓ Xorg_libXau_jll
   2606.7 ms  ✓ Imath_jll
   1790.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3273.2 ms  ✓ libpng_jll
   2468.2 ms  ✓ EarCut_jll
   3480.6 ms  ✓ LERC_jll
  12915.8 ms  ✓ SparseArrays
   2852.0 ms  ✓ JpegTurbo_jll
   2549.2 ms  ✓ Ogg_jll
   2425.9 ms  ✓ libaom_jll
   2791.2 ms  ✓ x265_jll
   2916.2 ms  ✓ Xorg_libXdmcp_jll
   2599.0 ms  ✓ x264_jll
   3562.1 ms  ✓ XZ_jll
  12041.7 ms  ✓ FileIO
   2606.8 ms  ✓ Expat_jll
   2906.1 ms  ✓ Zstd_jll
   2491.9 ms  ✓ LZO_jll
   2299.7 ms  ✓ Opus_jll
   2329.9 ms  ✓ Xorg_xtrans_jll
   2324.1 ms  ✓ libsixel_jll
   1612.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2519.3 ms  ✓ isoband_jll
   2665.9 ms  ✓ Libffi_jll
   2700.4 ms  ✓ Libuuid_jll
   2718.3 ms  ✓ FriBidi_jll
   2512.0 ms  ✓ OpenSpecFun_jll
   2615.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3135.4 ms  ✓ StructArrays
   2108.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2495.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2108.8 ms  ✓ SortingAlgorithms
   2059.0 ms  ✓ Pixman_jll
   2317.0 ms  ✓ CRlibm_jll
   2498.3 ms  ✓ FreeType2_jll
   2302.6 ms  ✓ SuiteSparse
   2783.2 ms  ✓ OpenEXR_jll
